id_igralca,id_filma,vloga
0000434,0080684,I
0000148,0080684,I
0000402,0080684,I
0001850,0080684,I
0000355,0080684,I
0001190,0080684,I
0562679,0080684,I
0048652,0080684,I
0000568,0080684,I
0000027,0080684,I
0120116,0080684,I
0391197,0080684,I
0701023,0080684,I
0916088,0080684,I
0720890,0080684,I
0171829,0080684,I
0002103,0080684,I
0790410,0080684,I
0449984,0080684,R
0000134,0081398,I
0001550,0081398,I
0000582,0081398,I
0898634,0081398,I
0170225,0081398,I
0757854,0081398,I
0002869,0081398,I
0012376,0081398,I
0095114,0081398,I
0867666,0081398,I
0281349,0081398,I
0778737,0081398,I
0242988,0081398,I
0360545,0081398,I
1631599,0081398,I
0160696,0081398,I
0020300,0081398,I
0026718,0081398,I
0000217,0081398,R
0018079,0079579,I
0060692,0079579,I
0613655,0079579,I
0268945,0079579,I
0752925,0079579,I
0810672,0079579,I
0890588,0079579,I
0891347,0079579,I
0845867,0079579,I
0451355,0079579,I
0462496,0079579,I
0881554,0079579,I
0299540,0079579,I
0015253,0079579,I
0465450,0079579,I
0667394,0079579,I
0810550,0079579,I
0950881,0079579,I
0579828,0079579,R
0000661,0081283,I
0001546,0081283,I
0002139,0081283,I
0000459,0081283,I
0001826,0081283,I
0001527,0081283,I
0001503,0081283,I
0499791,0081283,I
0797725,0081283,I
0388819,0081283,I
0714793,0081283,I
0182582,0081283,I
0612778,0081283,I
0399169,0081283,I
0000284,0081283,I
0926026,0081283,I
0230346,0081283,I
0228521,0081283,I
0000602,0081283,R
0000651,0080549,I
0000169,0080549,I
0375629,0080549,I
0101992,0080549,I
0026286,0080549,I
0225417,0080549,I
0566685,0080549,I
0566687,0080549,I
0759467,0080549,I
0761836,0080549,I
0524282,0080549,I
0666338,0080549,I
0912184,0080549,I
2071142,0080549,I
0000350,0080549,I
0253853,0080549,I
0360272,0080549,I
0875616,0080549,I
0000776,0080549,R
0494432,0081150,I
0001673,0081150,I
0156187,0081150,I
0005460,0081150,I
0852118,0081150,I
0241594,0081150,I
0689488,0081150,I
0302113,0081150,I
0096908,0081150,I
0123652,0081150,I
0183256,0081150,I
0047061,0081150,I
0454820,0081150,I
0458710,0081150,I
0859578,0081150,I
0002108,0081150,I
0399828,0081150,I
0725894,0081150,I
0001129,0081150,R
0058532,0080716,I
0001011,0080716,I
0001087,0080716,I
0212847,0080716,I
0289900,0080716,I
0301305,0080716,I
0353831,0080716,I
0400955,0080716,I
0409481,0080716,I
0005204,0080716,I
0575198,0080716,I
0581008,0080716,I
0587944,0080716,I
0600490,0080716,I
0712833,0080716,I
0853808,0080716,I
0000739,0080716,I
0001938,0080716,I
0000570,0080716,R
0000148,0082971,I
0000261,0082971,I
0293550,0082971,I
0722636,0082971,I
0479951,0082971,I
0001186,0082971,I
0000547,0082971,I
0434759,0082971,I
0001891,0082971,I
0846004,0082971,I
0271514,0082971,I
0393853,0082971,I
0717810,0082971,I
0814885,0082971,I
0244190,0082971,I
0780321,0082971,I
0915912,0082971,I
0129640,0082971,I
0000229,0082971,R
0001970,0082736,I
0126569,0082736,I
0417370,0082736,I
0388744,0082736,I
0190691,0082736,I
0027984,0082736,I
0101823,0082736,I
0361950,0082736,I
0538217,0082736,I
0457248,0082736,I
0084450,0082736,I
0525763,0082736,I
0126553,0082736,I
0379796,0082736,I
0475049,0082736,I
0890221,0082736,I
0464694,0082736,I
0312654,0082736,I
0843640,0082736,R
0000031,0082846,I
0000020,0082846,I
0000404,0082846,I
0571630,0082846,I
0001056,0082846,I
0487140,0082846,I
0753068,0082846,I
0004949,0082846,I
0041932,0082846,R
0622544,0082010,I
0000256,0082010,I
0067643,0082010,I
0001162,0082010,I
0774516,0082010,I
0323093,0082010,I
0443343,0082010,I
0562201,0082010,I
0048917,0082010,I
0752761,0082010,I
0203586,0082010,I
0940892,0082010,I
0000568,0082010,I
0571743,0082010,I
0447166,0082010,I
0272817,0082010,I
0608553,0082010,I
0001345,0082010,I
0000484,0082010,R
0569239,0082484,I
0000579,0082484,I
0252832,0082484,I
0001044,0082484,I
0777229,0082484,I
1874510,0082484,I
0094958,0082484,I
0454338,0082484,I
0771391,0082484,I
0318633,0082484,I
0280092,0082484,I
0143823,0082484,I
0254590,0082484,I
0496690,0082484,I
0492195,0082484,I
0083641,0082484,I
0070195,0082484,I
0100205,0082484,I
0000269,0082484,R
0000886,0082979,I
0000473,0082979,I
0001346,0082979,I
0467085,0082979,I
0000197,0082979,I
0000649,0082979,I
0822972,0082979,I
0182661,0082979,I
0001826,0082979,I
0938052,0082979,I
0522281,0082979,I
0228912,0082979,I
0823575,0082979,I
0933359,0082979,I
0942642,0082979,I
0687321,0082979,I
0228533,0082979,I
0192850,0082979,I
0000886,0082979,R
0002027,0082158,I
0153182,0082158,I
0268297,0082158,I
0369814,0082158,I
0314776,0082158,I
0000453,0082158,I
0000024,0082158,I
0000755,0082158,I
0202638,0082158,I
0132293,0082158,I
0000481,0082158,I
0160550,0082158,I
0001113,0082158,I
0535861,0082158,I
0250718,0082158,I
0734654,0082158,I
0947379,0082158,I
0070987,0082158,I
0399853,0082158,R
0001545,0082031,I
0591485,0082031,I
0000024,0082031,I
0280242,0082031,I
0251708,0082031,I
0254634,0082031,I
0743874,0082031,I
0551949,0082031,I
0053856,0082031,I
0211408,0082031,I
0055694,0082031,I
0262715,0082031,I
0178641,0082031,I
0425474,0082031,I
0898728,0082031,I
0389934,0082031,I
0322339,0082031,I
0813902,0082031,I
0330619,0082031,R
0349776,0083922,I
0021655,0083922,I
0012358,0083922,I
0014062,0083922,I
0021910,0083922,I
0082599,0083922,I
0246920,0083922,I
0249735,0083922,I
0259001,0083922,I
0297083,0083922,I
0350737,0083922,I
0335176,0083922,I
0335177,0083922,I
0902369,0083922,I
0373213,0083922,I
0383914,0083922,I
0392331,0083922,I
0474649,0083922,I
0000005,0083922,R
0001426,0083987,I
0000024,0083987,I
0368990,0083987,I
0786022,0083987,I
0000298,0083987,I
0002081,0083987,I
0002145,0083987,I
0590055,0083987,I
0000640,0083987,I
0153182,0083987,I
0356847,0083987,I
0297538,0083987,I
0006762,0083987,I
0416524,0083987,I
0655589,0083987,I
0700869,0083987,I
0000846,0083987,I
0117188,0083987,I
0000277,0083987,R
0001794,0083866,I
0000106,0083866,I
0001075,0083866,I
0908914,0083866,I
0534085,0083866,I
0551502,0083866,I
0296892,0083866,I
0001367,0083866,I
0000143,0083866,I
1056761,0083866,I
0842721,0083866,I
0869324,0083866,I
0059240,0083866,I
2060736,0083866,I
0075500,0083866,I
0137315,0083866,I
0463100,0083866,I
0483932,0083866,I
0000229,0083866,R
0000493,0084335,I
0000651,0084335,I
0563039,0084335,I
0790291,0084335,I
0162541,0084335,I
0166359,0084335,I
0893390,0084335,I
0362222,0084335,I
0103071,0084335,I
0005344,0084335,I
0843775,0084335,I
0233233,0084335,I
0750023,0084335,I
0182626,0084335,I
0746525,0084335,I
0739589,0084335,I
0926026,0084335,I
0489425,0084335,I
0002020,0084335,R
0000267,0084865,I
0001258,0084865,I
0696481,0084865,I
0000690,0084865,I
0440090,0084865,I
0722636,0084865,I
0823174,0084865,I
0036170,0084865,I
1229791,0084865,I
0730425,0084865,I
0151259,0084865,I
0304564,0084865,I
0153093,0084865,I
1369407,0084865,I
0143942,0084865,I
0856784,0084865,I
0328676,0084865,I
0316702,0084865,I
0001175,0084865,R
0000658,0084707,I
0000177,0084707,I
0001493,0084707,I
0439334,0084707,I
0628273,0084707,I
0877186,0084707,I
0609215,0084707,I
0742409,0084707,I
0742558,0084707,I
0000862,0084707,I
0513468,0084707,I
0745232,0084707,I
0502494,0084707,I
0937387,0084707,I
0688834,0084707,I
0802925,0084707,I
0196849,0084707,I
0181324,0084707,I
0001587,0084707,R
0000163,0084805,I
0001448,0084805,I
0000414,0084805,I
0001056,0084805,I
0001164,0084805,I
0000195,0084805,I
0001628,0084805,I
0310960,0084805,I
0000133,0084805,I
0067497,0084805,I
0284129,0084805,I
0309832,0084805,I
0858106,0084805,I
0777531,0084805,I
0600717,0084805,I
2743638,0084805,I
0801660,0084805,I
0581518,0084805,I
0001628,0084805,R
0000072,0082443,I
0000080,0082443,I
0927622,0082443,I
0150196,0082443,I
0161476,0082443,I
0252032,0082443,I
0324305,0082443,I
0351425,0082443,I
0381523,0082443,I
0385441,0082443,I
0386944,0082443,I
0582474,0082443,I
0651844,0082443,I
0654389,0082443,I
0691068,0082443,I
0740483,0082443,I
0902861,0082443,I
2807447,0082443,I
0777510,0082443,R
0000152,0084434,I
0000700,0084434,I
0001418,0084434,I
0005162,0084434,I
0089408,0084434,I
0002060,0084434,I
0001283,0084434,I
0686470,0084434,I
0843221,0084434,I
0000325,0084434,I
0294229,0084434,I
0951471,0084434,I
0676964,0084434,I
0779967,0084434,I
1491267,0084434,I
0748497,0084434,I
0928113,0084434,I
0919681,0084434,I
0000431,0084434,R
0000154,0086617,I
0000244,0086617,I
0001373,0086617,I
0734368,0086617,I
0484770,0086617,I
0208772,0086617,I
0614526,0086617,I
0274817,0086617,I
0814358,0086617,I
0638148,0086617,I
1455689,0086617,I
0013178,0086617,I
0256635,0086617,I
0618708,0086617,I
0449652,0086617,I
0544878,0086617,I
0496545,0086617,I
0879639,0086617,I
0001837,0086617,R
0273888,0084874,I
0664661,0084874,I
0126960,0084874,I
0328020,0084874,I
0398436,0084874,I
0273312,0084874,I
1468030,0084874,I
0749899,0084874,I
12110771,0084874,I
0127596,0084874,I
5310956,0084874,I
0305054,0084874,R
0000434,0086190,I
0000148,0086190,I
0000402,0086190,I
0001850,0086190,I
0000355,0086190,I
0562679,0086190,I
0789970,0086190,I
0001519,0086190,I
0000568,0086190,I
0000469,0086190,I
0001190,0086190,I
0000027,0086190,I
0048652,0086190,I
0672190,0086190,I
0171829,0086190,I
0141816,0086190,I
0493200,0086190,I
0741714,0086190,I
0549658,0086190,R
0001731,0086197,I
0001277,0086197,I
0000438,0086197,I
0000598,0086197,I
0911542,0086197,I
0001347,0086197,I
0822535,0086197,I
0001021,0086197,I
0715622,0086197,I
0667182,0086197,I
0290869,0086197,I
0000448,0086197,I
0595567,0086197,I
0375629,0086197,I
0221044,0086197,I
0934113,0086197,I
0000834,0086197,I
0188371,0086197,I
0442241,0086197,R
0000511,0086425,I
0000700,0086425,I
0000197,0086425,I
0000362,0086425,I
0001099,0086425,I
0001475,0086425,I
0140906,0086425,I
0454487,0086425,I
0289030,0086425,I
0003609,0086425,I
0785873,0086425,I
0606797,0086425,I
0947046,0086425,I
0071960,0086425,I
0430778,0086425,I
0153183,0086425,I
0917419,0086425,I
0579960,0086425,I
0000985,0086425,R
0000380,0086423,I
0002128,0086423,I
0000990,0086423,I
0000979,0086423,I
0000289,0086423,I
0399141,0086423,I
0902188,0086423,I
0322339,0086423,I
0185611,0086423,I
0071960,0086423,I
0391275,0086423,I
0615236,0086423,I
0298596,0086423,I
0281678,0086423,I
0007462,0086423,I
0081847,0086423,I
0083442,0086423,I
0085581,0086423,I
0000915,0086423,R
0000659,0086619,I
0001388,0086619,I
0001597,0086619,I
0675490,0086619,I
0384696,0086619,I
0179680,0086619,I
0330962,0086619,I
0209095,0086619,I
0817287,0086619,I
0544140,0086619,I
0056271,0086619,I
0528695,0086619,I
0879271,0086619,I
0546816,0086619,I
0377931,0086619,I
0055964,0086619,I
0780766,0086619,I
0048449,0086619,I
0000659,0086619,R
0195073,0085655,I
0172423,0085655,I
0000177,0085655,I
1659054,0085655,I
0635852,0085655,I
0049422,0085655,I
0195070,0085655,I
0195072,0085655,I
0251733,0085655,I
0270732,0085655,I
1716832,0085655,I
0312916,0085655,I
0729234,0085655,I
0922667,0085655,I
0001915,0085655,R
0000884,0085549,I
0636694,0085549,I
0803785,0085549,I
1230879,0085549,I
0373600,0085549,I
0898962,0085549,I
0438682,0085549,I
0000873,0085549,I
0199118,0085549,I
0116575,0085549,I
0580526,0085549,I
0282439,0085549,I
0110667,0085549,I
0722407,0085549,I
0564391,0085549,I
0681968,0085549,I
0755967,0085549,I
0779634,0085549,I
0001490,0085549,R
0000719,0086879,I
0001371,0086879,I
0000931,0086879,I
0234541,0086879,I
0001003,0086879,I
0002056,0086879,I
0000470,0086879,I
0443016,0086879,I
0573299,0086879,I
0048652,0086879,I
0058853,0086879,I
0117408,0086879,I
0147168,0086879,I
0177260,0086879,I
0218562,0086879,I
0226495,0086879,I
0291068,0086879,I
0385701,0086879,I
0001232,0086879,R
0001213,0088275,I
0587548,0088275,I
0472151,0088275,I
0367134,0088275,I
0025066,0088275,I
0254249,0088275,I
0220193,0088275,I
0947524,0088275,I
0470094,0088275,I
0311249,0088275,I
0109047,0088275,I
0113831,0088275,I
0141699,0088275,I
1366892,0088275,I
1050807,0088275,I
2819592,0088275,I
2747278,0088275,I
1367602,0088275,I
0258531,0088275,R
0001832,0087553,I
0628955,0087553,I
0000518,0087553,I
0001696,0087553,I
0005266,0087553,I
0336960,0087553,I
0665473,0087553,I
0297538,0087553,I
0448058,0087553,I
0156827,0087553,I
0682596,0087553,I
0156826,0087553,I
0083456,0087553,I
0803062,0087553,I
0238825,0087553,I
0923840,0087553,I
0377788,0087553,I
0538869,0087553,I
0423646,0087553,R
0000148,0087469,I
0001009,0087469,I
0702841,0087469,I
0700869,0087469,I
0786022,0087469,I
0832104,0087469,I
0152054,0087469,I
0948118,0087469,I
0949521,0087469,I
0160913,0087469,I
0628970,0087469,I
0848883,0087469,I
0000101,0087469,I
0593052,0087469,I
0945194,0087469,I
0620730,0087469,I
0476095,0087469,I
0211605,0087469,I
0000229,0087469,R
0000398,0087921,I
0001080,0087921,I
0000438,0087921,I
0001496,0087921,I
0000518,0087921,I
0000418,0087921,I
0369001,0087921,I
0416521,0087921,I
0809031,0087921,I
0642368,0087921,I
0719037,0087921,I
0048844,0087921,I
0666256,0087921,I
0399981,0087921,I
0924636,0087921,I
0371479,0087921,I
0359393,0087921,I
0104264,0087921,I
0000914,0087921,R
0001114,0087892,I
0051856,0087892,I
0001919,0087892,I
0289038,0087892,I
0000027,0087892,I
0369814,0087892,I
0934014,0087892,I
0671462,0087892,I
0191741,0087892,I
0539562,0087892,I
0006762,0087892,I
0842578,0087892,I
0278615,0087892,I
0786022,0087892,I
0396277,0087892,I
0438930,0087892,I
0471467,0087892,I
0125497,0087892,I
0000180,0087892,R
0681566,0087144,I
0033329,0087144,I
0880521,0087144,I
0001989,0087144,I
0699659,0087144,I
0000767,0087144,I
0646037,0087144,I
0756651,0087144,I
0042104,0087144,I
0584191,0087144,I
0042848,0087144,I
0895598,0087144,I
0926919,0087144,I
0099134,0087144,I
0753666,0087144,I
0335203,0087144,I
0800648,0087144,I
0850990,0087144,I
0218252,0087144,R
0002239,0087957,I
0467664,0087957,I
0206528,0087957,I
0439466,0087957,I
0929934,0087957,I
0072934,0087957,I
0816966,0087957,I
0428379,0087957,I
0403190,0087957,I
0225412,0087957,I
0071624,0087957,I
0839784,0087957,I
0314842,0087957,I
0881478,0087957,I
0498570,0087957,I
0330269,0087957,I
0414838,0087957,I
1591778,0087957,I
0536299,0087957,R
0000154,0088007,I
0000651,0088007,I
0047490,0088007,I
0528236,0088007,I
0001277,0088007,I
0393458,0088007,I
0124100,0088007,I
0866055,0088007,I
0234966,0088007,I
0821436,0088007,I
0805990,0088007,I
0274492,0088007,I
0867540,0088007,I
0867530,0088007,I
0852374,0088007,I
0337921,0088007,I
0183237,0088007,I
0725740,0088007,I
0041932,0088007,R
0000698,0088414,I
0001456,0088414,I
0001301,0088414,I
0004767,0088414,I
0412382,0088414,I
0399675,0088414,I
0705717,0088414,I
0373600,0088414,I
0957905,0088414,I
0065084,0088414,I
0826467,0088414,I
0407237,0088414,I
0830390,0088414,I
0920164,0088414,I
0797876,0088414,I
0662505,0088414,I
0361719,0088414,I
0341263,0088414,I
0000698,0088414,R
0000150,0088763,I
0000502,0088763,I
0000670,0088763,I
0000417,0088763,I
0001855,0088763,I
0920148,0088763,I
0566013,0088763,I
0818274,0088763,I
0225191,0088763,I
0564589,0088763,I
0866055,0088763,I
0169454,0088763,I
0797150,0088763,I
0000708,0088763,I
0914023,0088763,I
0298412,0088763,I
0293483,0088763,I
0442022,0088763,I
0000709,0088763,R
0619938,0089881,I
0855417,0089881,I
0628704,0089881,I
0753480,0089881,I
7014801,0089881,I
0594523,0089881,I
0407030,0089881,I
0676201,0089881,I
0950784,0089881,I
0441366,0089881,I
0559472,0089881,I
0411763,0089881,I
0462637,0089881,I
0913872,0089881,I
1334850,0089881,I
0441399,0089881,I
0853392,0089881,I
0879957,0089881,I
0000041,0089881,R
0001903,0089276,I
0022765,0089276,I
0897693,0089276,I
0032955,0089276,I
0061298,0089276,I
0749719,0089276,I
0176536,0089276,I
0733289,0089276,I
0605791,0089276,I
0677753,0089276,I
0145486,0089276,I
1082986,0089276,I
0488615,0089276,I
0658648,0089276,I
0721106,0089276,I
0088840,0089276,I
0145827,0089276,I
1169851,0089276,I
0699933,0089276,R
0000148,0090329,I
0000534,0090329,I
0001305,0090329,I
0813977,0090329,I
0747962,0090329,I
0324231,0090329,I
0000418,0090329,I
0421116,0090329,I
0526985,0090329,I
0532815,0090329,I
0738189,0090329,I
0001557,0090329,I
0308596,0090329,I
0561876,0090329,I
0189726,0090329,I
0137114,0090329,I
0441988,0090329,I
0841607,0090329,I
0001837,0090329,R
0656183,0090203,I
0001334,0090203,I
0323344,0090203,I
0103071,0090203,I
0000360,0090203,I
0004668,0090203,I
0071960,0090203,I
0507255,0090203,I
0802985,0090203,I
0849628,0090203,I
0321874,0090203,I
0550325,0090203,I
0863219,0090203,I
0125840,0090203,I
0739717,0090203,I
0868133,0090203,I
0868129,0090203,I
0557728,0090203,I
0557751,0090203,R
0000458,0089424,I
0000471,0089424,I
0000968,0089424,I
0506784,0089424,I
0328604,0089424,I
0685140,0089424,I
0537345,0089424,I
0868640,0089424,I
0084349,0089424,I
0135629,0089424,I
0241602,0089424,I
0661323,0089424,I
0678020,0089424,I
0340716,0089424,I
0265825,0089424,I
0106585,0089424,I
0346961,0089424,I
0057789,0089424,I
0002199,0089424,R
0000333,0089560,I
0000655,0089560,I
0000385,0089560,I
0001268,0089560,I
0246004,0089560,I
0000368,0089560,I
0580526,0089560,I
0001013,0089560,I
0122036,0089560,I
0598413,0089560,I
0681319,0089560,I
0454973,0089560,I
0694490,0089560,I
0591702,0089560,I
0881161,0089560,I
0021112,0089560,I
0386332,0089560,I
0059169,0089560,I
0000953,0089560,R
0001749,0091867,I
0000307,0091867,I
0001186,0091867,I
0001696,0091867,I
0001003,0091867,I
0324009,0091867,I
0001132,0091867,I
0236902,0091867,I
0377131,0091867,I
0907510,0091867,I
0000358,0091867,I
0109984,0091867,I
0494863,0091867,I
