id_igralca,id_filma,vloga
0001291,0091867,I
0148149,0091867,I
0288148,0091867,I
0017733,0091867,I
0060862,0091867,I
0412465,0091867,R
0000658,0089755,I
0000602,0089755,I
0001970,0089755,I
0457655,0089755,I
0100942,0089755,I
0857730,0089755,I
0455945,0089755,I
0001284,0089755,I
0358180,0089755,I
0447499,0089755,I
0189561,0089755,I
0680587,0089755,I
0727300,0089755,I
0119444,0089755,I
0781217,0089755,I
0880800,0089755,I
0564857,0089755,I
0556801,0089755,I
0001628,0089755,R
0789600,0088740,I
0078949,0088740,I
0145292,0088740,I
0286645,0088740,I
0371527,0088740,I
0390507,0088740,I
0450810,0088740,I
0607976,0088740,I
0682422,0088740,I
0723608,0088740,I
0868123,0088740,I
0923333,0088740,I
0075731,0088740,I
0075731,0088740,R
0000747,0088933,I
0000979,0088933,I
0002025,0088933,I
0001133,0088933,I
0318527,0088933,I
0000430,0088933,I
0822972,0088933,I
0001788,0088933,I
0893862,0088933,I
0912113,0088933,I
0193520,0088933,I
0646768,0088933,I
0365709,0088933,I
0694361,0088933,I
0397212,0088933,I
0483907,0088933,I
0634549,0088933,I
0317786,0088933,I
0000165,0088933,R
0000197,0089841,I
0000678,0089841,I
0005162,0089841,I
0709907,0089841,I
0382676,0089841,I
0724673,0089841,I
0518323,0089841,I
0001378,0089841,I
3901910,0089841,I
0862937,0089841,I
0001634,0089841,I
0783071,0089841,I
0689269,0089841,I
0642143,0089841,I
0101604,0089841,I
0890654,0089841,I
0053104,0089841,I
0130763,0089841,I
0001379,0089841,R
0000640,0088857,I
0756763,0088857,I
0580565,0088857,I
0638835,0088857,I
2831930,0088857,I
0039461,0088857,I
0082056,0088857,I
2020436,0088857,I
0004934,0088857,I
0326400,0088857,I
0369661,0088857,I
0409336,0088857,I
0480632,0088857,I
2826870,0088857,I
0879819,0088857,I
0610927,0088857,R
0000864,0090319,I
0002138,0090319,I
0804592,0090319,I
0000545,0090319,I
0656183,0090319,I
0000618,0090319,I
0001278,0090319,I
0344793,0090319,I
0393853,0090319,I
0727300,0090319,I
0269171,0090319,I
0767674,0090319,I
0514282,0090319,I
0949297,0090319,I
0236919,0090319,I
0793601,0090319,I
0073137,0090319,I
0921302,0090319,I
0000431,0090319,R
0000244,0090605,I
0000299,0090605,I
0001343,0090605,I
0001663,0090605,I
0000448,0090605,I
0000200,0090605,I
0394054,0090605,I
0001280,0090605,I
0559922,0090605,I
0001679,0090605,I
0743768,0090605,I
0384876,0090605,I
0440511,0090605,I
0778992,0090605,I
0864150,0090605,I
0824365,0090605,I
0561792,0090605,I
0171438,0090605,I
0000116,0090605,R
0000221,0091763,I
0000297,0091763,I
0000353,0091763,I
0202966,0091763,I
0001845,0091763,I
0005331,0091763,I
0001143,0091763,I
0001525,0091763,I
0426047,0091763,I
0608601,0091763,I
0323108,0091763,I
0000136,0091763,I
0669868,0091763,I
0651431,0091763,I
0285579,0091763,I
0624623,0091763,I
0002057,0091763,I
0865302,0091763,I
0000231,0091763,R
0001201,0091167,I
0001848,0091167,I
0000323,0091167,I
0001347,0091167,I
0000402,0091167,I
0001577,0091167,I
0634313,0091167,I
0001884,0091167,I
0000095,0091167,I
0085400,0091167,I
0000506,0091167,I
0166061,0091167,I
0001413,0091167,I
0000687,0091167,I
0001806,0091167,I
0535865,0091167,I
0213772,0091167,I
0213773,0091167,I
0000095,0091167,R
0000156,0091064,I
0000133,0091064,I
0315288,0091064,I
0100205,0091064,I
0137967,0091064,I
0161546,0091064,I
0178680,0091064,I
0000343,0091064,I
0493706,0091064,I
0382087,0091064,I
3095262,0091064,I
8012617,0091064,I
0000343,0091064,R
0000134,0091530,I
0000460,0091530,I
0564044,0091530,I
0001644,0091530,I
0526724,0091530,I
0681975,0091530,I
0522797,0091530,I
0000553,0091530,I
0610350,0091530,I
0411356,0091530,I
0648906,0091530,I
0610345,0091530,I
0077381,0091530,I
0336921,0091530,I
0346270,0091530,I
0492580,0091530,I
0198456,0091530,I
0240645,0091530,I
0423646,0091530,R
0330143,0090557,I
0167388,0090557,I
0354593,0090557,I
0714186,0090557,I
0571188,0090557,I
0664243,0090557,I
0359372,0090557,I
0404201,0090557,I
0870389,0090557,I
0576928,0090557,I
0080839,0090557,I
0746371,0090557,I
0549201,0090557,I
0753666,0090557,I
0686911,0090557,I
0294043,0090557,I
0077587,0090557,I
0000217,0090557,I
0851724,0090557,R
0000458,0090830,I
0559144,0090830,I
0001453,0090830,I
0097842,0090830,I
0327160,0090830,I
0165852,0090830,I
0392003,0090830,I
0166843,0090830,I
0126081,0090830,I
0141622,0090830,I
0510794,0090830,I
0385217,0090830,I
0449684,0090830,I
0059904,0090830,I
0536168,0090830,I
0100581,0090830,I
0361189,0090830,I
0140572,0090830,I
0354279,0090830,R
0513190,0090576,I
0879726,0090576,I
0892857,0090576,I
0469096,0090576,I
0523826,0090576,I
0919862,0090576,I
0596521,0090576,I
0903567,0090576,I
0054441,0090576,I
0091302,0090576,I
0352027,0090576,I
0511611,0090576,I
0927947,0090576,I
0015448,0090576,I
0177579,0090576,I
0382368,0090576,I
0373487,0090576,I
0231670,0090576,I
0705444,0090576,R
0000056,0090863,I
0000129,0090863,I
0001512,0090863,I
0001726,0090863,I
0001806,0090863,I
0167850,0090863,I
0013067,0090863,I
0025692,0090863,I
0036269,0090863,I
0001968,0090863,I
0195101,0090863,I
0212939,0090863,I
0230297,0090863,I
0270337,0090863,I
0311867,0090863,I
0325512,0090863,I
0345465,0090863,I
0379200,0090863,I
0000217,0090863,R
0000129,0092099,I
0000209,0092099,I
0000534,0092099,I
0000174,0092099,I
0000381,0092099,I
0000643,0092099,I
0000461,0092099,I
0007082,0092099,I
0875613,0092099,I
0001685,0092099,I
0319739,0092099,I
0399531,0092099,I
0866055,0092099,I
0000212,0092099,I
0664499,0092099,I
0103713,0092099,I
0835146,0092099,I
0790571,0092099,I
0001716,0092099,R
0000126,0094226,I
0000125,0094226,I
0000134,0094226,I
0001747,0094226,I
0000412,0094226,I
0103071,0094226,I
0444955,0094226,I
0837976,0094226,I
0236711,0094226,I
0165101,0094226,I
0195101,0094226,I
0326333,0094226,I
0043892,0094226,I
0367496,0094226,I
0841568,0094226,I
0909710,0094226,I
0167081,0094226,I
0045983,0094226,I
0000361,0094226,R
0000804,0092603,I
0458064,0092603,I
0270147,0092603,I
0474649,0092603,I
0480951,0092603,I
0000761,0092603,I
0639152,0092603,I
0026089,0092603,I
0031318,0092603,I
0060442,0092603,I
0073023,0092603,I
0368646,0092603,I
0159915,0092603,I
0449490,0092603,I
0471604,0092603,I
0517869,0092603,I
0585704,0092603,I
0610228,0092603,I
0002196,0092603,R
0404817,0093713,I
0001884,0093713,I
0654994,0093713,I
0334689,0093713,I
0898166,0093713,I
0835586,0093713,I
0039578,0093713,I
0879539,0093713,I
0917462,0093713,I
0344894,0093713,I
0800770,0093713,I
0488722,0093713,I
0937045,0093713,I
0612928,0093713,I
0052051,0093713,I
0076772,0093713,I
0084835,0093713,I
0916778,0093713,I
0000806,0093713,R
0518821,0093389,I
0001040,0093389,I
0000564,0093389,I
0948078,0093389,I
0939378,0093389,I
0241748,0093389,I
0757098,0093389,I
0359177,0093389,I
0949521,0093389,I
0943180,0093389,I
0846480,0093389,I
0323533,0093389,I
0407419,0093389,I
0904484,0093389,I
0863118,0093389,I
0943174,0093389,I
0266637,0093389,I
0477348,0093389,I
0000934,0093389,R
0000693,0093870,I
0000262,0093870,I
0641397,0093870,I
0001074,0093870,I
0001748,0093870,I
0001208,0093870,I
0233306,0093870,I
0936403,0093870,I
0675066,0093870,I
0005204,0093870,I
0324795,0093870,I
0952685,0093870,I
0432517,0093870,I
0509408,0093870,I
0207616,0093870,I
0138210,0093870,I
0249962,0093870,I
0195702,0093870,I
0000682,0093870,R
0000221,0094291,I
0000140,0094291,I
0876645,0094291,I
0184429,0094291,I
0679406,0094291,I
0001525,0094291,I
0001358,0094291,I
0439170,0094291,I
0528125,0094291,I
0311620,0094291,I
0012376,0094291,I
0135306,0094291,I
0000640,0094291,I
0613508,0094291,I
0458702,0094291,I
0320931,0094291,I
0609215,0094291,I
0848244,0094291,I
0000231,0094291,R
0000333,0093565,I
0000115,0093565,I
0001156,0093565,I
0000732,0093565,I
0306696,0093565,I
0100566,0093565,I
0001498,0093565,I
0348927,0093565,I
0149923,0093565,I
0319036,0093565,I
0162361,0093565,I
0874119,0093565,I
0221631,0093565,I
0341055,0093565,I
0213059,0093565,I
0000862,0093565,I
0359834,0093565,I
0397235,0093565,I
0422484,0093565,R
0000664,0092890,I
0000426,0092890,I
0001583,0092890,I
0722407,0092890,I
0922967,0092890,I
0115663,0092890,I
0084105,0092890,I
0697014,0092890,I
0134674,0092890,I
0171286,0092890,I
0428925,0092890,I
0607451,0092890,I
0001431,0092890,I
0874119,0092890,I
0616629,0092890,I
0308449,0092890,I
0329340,0092890,I
0434560,0092890,I
0001915,0092890,R
0000598,0093260,I
0001737,0093260,I
0000212,0093260,I
0002994,0093260,I
0507187,0093260,I
0920460,0093260,I
0000585,0093260,I
0769446,0093260,I
0843221,0093260,I
0769974,0093260,I
0002099,0093260,I
0394494,0093260,I
0852848,0093260,I
0004730,0093260,I
0393661,0093260,I
0293466,0093260,I
0353869,0093260,I
0588241,0093260,I
0001102,0093260,R
0001475,0093148,I
0227039,0093148,I
0486661,0093148,I
0749017,0093148,I
0001310,0093148,I
0837064,0093148,I
0443577,0093148,I
0000747,0093148,I
0001826,0093148,I
0648919,0093148,I
2192610,0093148,I
0608366,0093148,I
0448592,0093148,I
0036412,0093148,I
0605024,0093148,I
0283570,0093148,I
0532869,0093148,I
0686893,0093148,I
0213100,0093148,R
0634159,0095765,I
0134073,0095765,I
0041066,0095765,I
0199774,0095765,I
0347842,0095765,I
0502813,0095765,I
0535991,0095765,I
0620919,0095765,I
0872689,0095765,I
0143150,0095765,I
0162326,0095765,I
0224214,0095765,I
0501665,0095765,I
0856196,0095765,I
0674742,0095765,I
0481115,0095765,I
0321291,0095765,I
0321274,0095765,I
0868153,0095765,R
0000163,0095953,I
0000129,0095953,I
0000420,0095953,I
0596520,0095953,I
0613789,0095953,I
0731426,0095953,I
0786860,0095953,I
0421087,0095953,I
0001372,0095953,I
0732152,0095953,I
0335275,0095953,I
0234836,0095953,I
0234865,0095953,I
0234871,0095953,I
0234857,0095953,I
0234874,0095953,I
0234816,0095953,I
0427143,0095953,I
0001469,0095953,R
0000432,0095647,I
0000353,0095647,I
0000531,0095647,I
0000374,0095647,I
0000388,0095647,I
0765605,0095647,I
0864997,0095647,I
0740264,0095647,I
0898546,0095647,I
0229200,0095647,I
0242656,0095647,I
0265670,0095647,I
0556977,0095647,I
0622535,0095647,I
0956053,0095647,I
0924617,0095647,I
0339443,0095647,I
0320566,0095647,I
0000570,0095647,R
0001364,0096438,I
0000502,0096438,I
0001026,0096438,I
0281486,0096438,I
0443401,0096438,I
0863519,0096438,I
0503236,0096438,I
0386516,0096438,I
0105280,0096438,I
0005428,0096438,I
0819752,0096438,I
0725956,0096438,I
0185847,0096438,I
0390523,0096438,I
0249507,0096438,I
0213148,0096438,I
0135626,0096438,I
0391278,0096438,I
0000709,0096438,R
0053597,0095341,I
0487351,0095341,I
0649096,0095341,I
2639536,0095341,I
1035688,0095341,I
2639207,0095341,I
2640321,0095341,I
1280558,0095341,I
2640001,0095341,I
2637760,0095341,I
2635272,0095341,I
2632493,0095341,I
2637965,0095341,I
0041373,0095341,I
0041374,0095341,I
0481411,0095341,I
2634944,0095341,I
7786571,0095341,I
0649096,0095341,R
0000285,0094721,I
0000133,0094721,I
0000474,0094721,I
0568499,0094721,I
0656276,0094721,I
0822230,0094721,I
0594113,0094721,I
0001573,0094721,I
0766822,0094721,I
0262216,0094721,I
0000470,0094721,I
0000213,0094721,I
0787187,0094721,I
0131773,0094721,I
0198425,0094721,I
0877519,0094721,I
0277300,0094721,I
0100679,0094721,I
0000318,0094721,R
0000092,0095159,I
0000130,0095159,I
0000177,0095159,I
0001589,0095159,I
0014883,0095159,I
0313702,0095159,I
0371175,0095159,I
0658244,0095159,I
0165927,0095159,I
0255895,0095159,I
0680670,0095159,I
0429514,0095159,I
0132631,0095159,I
0039185,0095159,I
0401771,0095159,I
0108926,0095159,I
0715932,0095159,I
0672888,0095159,I
0187769,0095159,R
0000092,0095159,R
0000335,0094947,I
0000518,0094947,I
0000201,0094947,I
0001436,0094947,I
0000206,0094947,I
0622450,0094947,I
0000235,0094947,I
0134922,0094947,I
0792189,0094947,I
0324636,0094947,I
0072556,0094947,I
0667744,0094947,I
0370444,0094947,I
0229472,0094947,I
0482349,0094947,I
0598800,0094947,I
0428198,0094947,I
0259027,0094947,I
0001241,0094947,R
0000534,0094608,I
0000149,0094608,I
0183464,0094608,I
0744235,0094608,I
0372475,0094608,I
0034492,0094608,I
0031078,0094608,I
0639856,0094608,I
0887592,0094608,I
0612329,0094608,I
0101427,0094608,I
0667182,0094608,I
0464940,0094608,I
0589358,0094608,I
0372784,0094608,I
0442515,0094608,I
0564245,0094608,I
0915952,0094608,I
0438279,0094608,R
0001845,0094747,I
0893204,0094747,I
0954677,0094747,I
0942787,0094747,I
0202966,0094747,I
0570263,0094747,I
0359695,0094747,I
0924254,0094747,I
0619382,0094747,I
0811405,0094747,I
0730168,0094747,I
0934829,0094747,I
0942416,0094747,I
0650661,0094747,I
0167850,0094747,I
0131985,0094747,I
0098003,0094747,I
0115484,0094747,I
0000142,0094747,R
0000429,0096463,I
0000148,0096463,I
0000244,0096463,I
0000285,0096463,I
0000349,0096463,I
0097842,0096463,I
0004887,0096463,I
0001624,0096463,I
0482466,0096463,I
0000228,0096463,I
0247691,0096463,I
0001156,0096463,I
0032628,0096463,I
0635139,0096463,I
0924378,0096463,I
0906000,0096463,I
0227155,0096463,I
0000141,0096463,I
0001566,0096463,R
0001952,0095638,I
0103071,0095638,I
0000968,0095638,I
0138388,0095638,I
0304000,0095638,I
0000429,0095638,I
0001334,0095638,I
0728159,0095638,I
0827663,0095638,I
0893181,0095638,I
0000686,0095638,I
0271733,0095638,I
0312629,0095638,I
0362222,0095638,I
0430692,0095638,I
0037145,0095638,I
0140351,0095638,I
0605494,0095638,I
0000602,0095638,R
0000458,0094606,I
0000678,0094606,I
0000133,0094606,I
0942195,0094606,I
0001773,0094606,I
0000893,0094606,I
0000597,0094606,I
0331117,0094606,I
0609447,0094606,I
0335079,0094606,I
0396324,0094606,I
0396328,0094606,I
0625559,0094606,I
0332798,0094606,I
0113124,0094606,I
0623602,0094606,I
0176592,0094606,I
0449870,0094606,I
0001410,0094606,R
0000148,0097576,I
0000125,0097576,I
0233145,0097576,I
0001186,0097576,I
0722636,0097576,I
0002103,0097576,I
0000203,0097576,I
0126250,0097576,I
0539616,0097576,I
0248848,0097576,I
0949985,0097576,I
0768488,0097576,I
0405033,0097576,I
0561792,0097576,I
0086262,0097576,I
0229943,0097576,I
0362657,0097576,I
0339562,0097576,I
0000229,0097576,R
0000245,0097165,I
0000494,0097165,I
0000160,0097165,I
0001038,0097165,I
0360796,0097165,I
0476378,0097165,I
0749456,0097165,I
0914209,0097165,I
0516093,0097165,I
0001748,0097165,I
0069724,0097165,I
0694676,0097165,I
0552327,0097165,I
0041767,0097165,I
0136999,0097165,I
0004668,0097165,I
0601328,0097165,I
0001223,0097165,I
0001837,0097165,R
0506870,0097099,I
0541723,0097099,I
0541746,0097099,I
0675381,0097099,I
0751752,0097099,I
0868894,0097099,I
1193042,0097099,I
1197111,0097099,I
1197113,0097099,I
0102282,0097099,I
0104904,0097099,I
0111232,0097099,I
1197156,0097099,I
1197157,0097099,I
1194160,0097099,I
1194212,0097099,I
1194408,0097099,I
0266566,0097099,I
0258531,0097099,R
0295243,0097099,R
0000111,0097441,I
0000243,0097441,I
0000144,0097441,I
0000151,0097441,I
0448097,0097441,I
0105672,0097441,I
0278125,0097441,I
6230258,0097441,I
0191631,0097441,I
0635978,0097441,I
0348409,0097441,I
0002037,0097441,I
0059966,0097441,I
0498165,0097441,I
0761587,0097441,I
0726223,0097441,I
0420822,0097441,I
0346378,0097441,I
0001880,0097441,R
0000358,0097937,I
0002084,0097937,I
0924009,0097937,I
0792202,0097937,I
0188520,0097937,I
0533942,0097937,I
0174870,0097937,I
0159258,0097937,I
0237699,0097937,I
0564502,0097937,I
0789716,0097937,I
0564044,0097937,I
0480783,0097937,I
0694392,0097937,I
0640560,0097937,I
0570438,0097937,I
0789121,0097937,I
0171428,0097937,I
0006487,0097937,R
0072533,0097757,I
0942787,0097757,I
0041281,0097757,I
0055549,0097757,I
0140946,0097757,I
0250252,0097757,I
0004983,0097757,I
0547465,0097757,I
0550318,0097757,I
0566052,0097757,I
0752900,0097757,I
0942220,0097757,I
0131985,0097757,I
0336408,0097757,I
0917972,0097757,I
0318027,0097757,I
0012121,0097757,I
0029460,0097757,I
0166256,0097757,R
0615780,0097757,R
0000438,0096754,I
0001512,0096754,I
0000299,0096754,I
0122238,0096754,I
0333804,0096754,I
0066023,0096754,I
0703862,0096754,I
0779451,0096754,I
0108107,0096754,I
0459188,0096754,I
0614162,0096754,I
0625126,0096754,I
0006441,0096754,I
0917323,0096754,I
0132517,0096754,I
0420898,0096754,I
0254402,0096754,I
0711865,0096754,I
0000116,0096754,R
0000474,0096895,I
0000197,0096895,I
0000107,0096895,I
0943237,0096895,I
0385757,0096895,I
0001850,0096895,I
0001284,0096895,I
0001588,0096895,I
0355717,0096895,I
0910145,0096895,I
0908751,0096895,I
0393853,0096895,I
0833380,0096895,I
0153704,0096895,I
0567881,0096895,I
0178059,0096895,I
0687658,0096895,I
0848883,0096895,I
0000318,0096895,R
0000110,0097499,I
0001394,0097499,I
0791871,0097499,I
0488289,0097499,I
0000306,0097499,I
0799784,0097499,I
0339919,0097499,I
0443016,0097499,I
0566680,0097499,I
0142164,0097499,I
0800011,0097499,I
0898377,0097499,I
0223266,0097499,I
0000453,0097499,I
0916073,0097499,I
0950788,0097499,I
0785938,0097499,I
0695970,0097499,I
0000110,0097499,R
0000151,0097239,I
0001788,0097239,I
0000101,0097239,I
0526985,0097239,I
0738354,0097239,I
0369908,0097239,I
0355253,0097239,I
0837393,0097239,I
0311951,0097239,I
0601664,0097239,I
0435698,0097239,I
0324945,0097239,I
0288935,0097239,I
0360272,0097239,I
0571964,0097239,I
0430776,0097239,I
0746093,0097239,I
0268684,0097239,I
0000915,0097239,R
0000129,0096969,I
0488267,0096969,I
0000855,0096969,I
0442512,0096969,I
0262923,0096969,I
0021050,0096969,I
0848082,0096969,I
0832165,0096969,I
0090321,0096969,I
0001883,0096969,I
0488322,0096969,I
0312566,0096969,I
0204154,0096969,I
0607637,0096969,I
0315288,0096969,I
0913175,0096969,I
0001263,0096969,I
0173989,0096969,I
0000231,0096969,R
