id_filma,id_igralca,vloga
0043014,0000034,I
0043014,0841797,I
0043014,0002233,I
0043014,0000697,R
0042192,0000012,I
0042192,0000879,I
0042192,0001695,I
0042192,0000581,R
0042876,0001536,I
0042876,0477553,I
0042876,0605270,I
0042876,0000041,R
0042546,0000071,I
0042546,0285922,I
0042546,0528621,I
0042546,0467396,R
0042646,0000039,I
0042646,0001289,I
0042646,0137999,I
0042646,0071682,R
0042646,0554249,R
0042276,0391062,I
0042276,0000034,I
0042276,0002024,I
0042276,0002030,R
0042367,0001207,I
0042367,0694580,I
0042367,0697733,I
0042367,0330456,R
0042832,0001847,I
0042832,0007222,I
0042832,0000895,I
0042832,0001415,R
0042200,0002149,I
0042200,0444476,I
0042200,0129894,I
0042200,0796645,R
0042200,0000923,R
0042393,0001893,I
0042393,0027566,I
0042393,0694631,I
0042393,0681635,R
0042949,0427543,I
0042949,0603682,I
0042949,0806058,I
0042949,0099589,R
0042949,0099592,R
0042650,0382217,I
0042650,1111265,I
0042650,1310185,I
0042650,0382217,R
0043581,0588922,I
0043581,0357090,I
0043581,0134255,R
0043581,0399524,R
0042592,0382548,I
0042592,0511249,I
0042592,0019282,R
0043050,0545298,I
0043050,0280904,R
0043050,0528032,R
0043050,0644289,R
0041130,7929802,I
0041130,0805344,I
0041130,0181490,R
0042518,0319497,I
0042518,0890186,R
0044081,0000046,I
0044081,0000008,I
0044081,0001375,I
0044081,0001415,R
0043265,0000007,I
0043265,0000031,I
0043265,0605923,I
0043265,0001379,R
0043278,0000037,I
0043278,0001989,I
0043278,0505157,I
0043278,0591486,R
0043924,0001050,I
0043924,0000072,I
0043924,0001859,I
0043924,0828419,R
0044829,0000027,I
0044829,0391361,I
0044829,0416228,I
0044829,0187769,R
0044207,0220566,I
0044207,0750640,I
0044207,0361048,I
0044207,0005789,R
0043599,0487292,I
0043599,0001955,I
0043599,0457025,I
0043599,0861703,R
0043633,0001078,I
0043633,0943837,I
0043633,0807252,I
0043633,0001008,R
0043334,0007342,I
0043334,0104507,I
0043334,0113700,I
0043334,0003593,R
0043839,0382548,I
0043839,0511249,I
0043839,0019282,R
0044218,0919327,I
0044218,0950288,R
0043135,0454874,I
0044706,0000011,I
0044706,0000038,I
0044706,0593775,I
0044706,0003593,R
0045061,0000078,I
0045061,0000058,I
0045061,0280178,I
0045061,0000406,R
0044672,0000071,I
0044672,0000032,I
0044672,0002149,I
0044672,0001124,R
0043686,0693560,I
0043686,0287637,I
0043686,0025523,I
0043686,0167496,R
0044391,0001805,I
0044391,0000018,I
0044391,0682074,I
0044391,0591486,R
0044837,0000122,I
0044837,0001954,I
0044837,0115558,I
0044837,0000122,R
0045296,0000008,I
0045296,0676492,I
0045296,0000063,I
0045296,0001415,R
0044926,0001207,I
0044926,0001248,I
0044926,0282530,I
0044926,0001379,R
0044509,0000044,I
0044509,0095804,I
0044509,0601930,I
0044509,0542702,R
0044446,0724732,I
0044446,0002897,I
0044446,0665902,I
0044446,0000180,R
0045333,0001333,I
0045333,0001983,I
0045333,0915536,I
0045333,0485943,R
0045039,0000075,I
0045039,0000074,I
0045039,0004496,I
0045039,0113284,R
0044958,0613120,I
0044958,0480596,I
0044958,0572235,R
0044157,4147806,I
0044157,0116897,I
0044157,0360253,I
0044157,0053484,R
0044157,0360253,R
0045314,0382548,I
0045314,0789313,R
0044836,0651474,R
0046250,0000060,I
0046250,0000030,I
0046250,0000734,I
0046250,0943758,R
0045793,0000044,I
0045793,0001050,I
0045793,0000039,I
0045793,0003593,R
0046303,0000042,I
0046303,0000795,I
0046303,0001336,I
0046303,0828419,R
0046534,0058001,I
0046534,0732378,I
0046534,0871876,I
0046534,0005738,R
0046359,0000034,I
0046359,0852279,I
0046359,0695937,I
0046359,0000697,R
0046247,0000009,I
0046247,0001739,I
0046247,0001514,I
0046247,0467396,R
0045591,0000013,I
0045591,0444476,I
0045591,0572885,I
0045591,0124877,R
0045943,0129894,I
0045943,0000008,I
0045943,0000051,I
0045943,0000581,R
0046435,0916067,I
0046435,0001766,I
0046435,0001822,I
0046435,0624535,R
0046000,0001989,I
0046000,0002072,I
0046000,0001922,I
0046000,0910199,R
0045935,0477553,I
0045935,0367928,I
0045935,0945299,I
0045935,0455938,R
0045592,0581062,I
0045592,0640307,I
0045592,0893584,I
0045592,0485943,R
0046006,0925804,I
0046006,0935844,I
0046006,0180920,I
0046006,0494885,R
0046008,0382548,I
0046008,0019282,R
0044009,0285319,I
0044009,0902226,I
0044009,0000740,R
0046442,0969712,I
0046442,0635560,I
0046442,1474628,I
0046442,0453832,R
0046442,0629363,R
0045937,0175788,I
0045937,0053484,R
0045937,0360253,R
0045545,0382548,I
0045545,0414746,I
0045545,0019282,R
0045485,0382548,I
0045485,0019282,R
0046154,0338004,I
0046154,1759306,I
0047296,0000008,I
0047296,0001500,I
0047296,0002011,I
0047296,0001415,R
0047437,0000007,I
0047437,0000030,I
0047437,0000034,I
0047437,0000697,R
0047472,0007225,I
0047472,0444476,I
0047472,0724143,I
0047472,0002045,R
0046672,0000018,I
0046672,0000051,I
0046672,0510134,I
0046672,0281507,R
0047528,0000063,I
0047528,0556399,I
0047528,0000865,I
0047528,0000019,R
0046754,0000007,I
0046754,0001257,I
0046754,0639529,I
0046754,0000581,R
0047030,0000071,I
0047030,0000742,I
0047030,0604702,I
0047030,0542649,R
0047086,0000078,I
0047086,0872456,I
0047086,0206478,I
0047086,0920074,R
0046874,0001078,I
0046874,0000038,I
0046874,0000034,I
0046874,0780833,R
0047444,0001536,I
0047444,0645422,I
0047444,0586733,I
0047444,0408348,R
0046806,0000034,I
0046806,0000038,I
0046806,0545298,I
0046806,0733476,R
0047580,0916067,I
0047580,0570192,I
0047580,0676492,I
0047580,0624535,R
0046808,0000075,I
0046808,0001822,I
0046808,0676492,I
0046808,0229424,R
0047642,0382548,I
0047642,0019282,R
0048157,0180263,I
0048157,0445656,I
0048157,0860607,I
0048157,0358071,R
0047585,0000009,I
0047585,0000755,R
0047585,0107622,R
0047587,0041136,I
0047587,7017180,I
0047587,0001904,I
0047587,0761522,R
0047672,0000822,I
0047672,0045737,I
0047672,0369617,I
0047672,0122319,R
0047578,0934280,I
0047578,0919327,I
0047578,0950288,R
0048445,0534286,I
0048445,0002108,I
0048445,0625383,I
0048445,0003593,R
0048728,0000026,I
0048728,0000038,I
0048728,0484829,I
0048728,0000033,R
0048380,0000020,I
0048380,0000010,I
0048380,0001635,I
0048380,0000406,R
0048380,0503777,R
0048380,0517597,R
0048028,0000015,I
0048028,0557339,I
0048028,0364915,I
0048028,0001415,R
0048356,0000308,I
0048356,0086198,I
0048356,0591034,I
0048356,0542720,R
0048491,0000034,I
0048491,0001571,I
0048491,0275897,I
0048491,0517597,R
0048317,0000013,I
0048317,0000010,I
0048317,0593192,I
0048317,0896533,R
0048563,0536167,I
0048563,0000044,I
0048563,0667542,I
0048563,0542702,R
0048316,0000034,I
0048316,0428354,I
0048316,0857147,I
0048316,0454771,R
0048316,0485871,R
0048191,0001333,I
0048191,0002017,I
0048191,0000734,I
0048191,0542702,R
0048210,0001229,I
0048210,0662223,I
0048210,0000549,I
0048210,0076779,R
0048649,0000305,I
0048649,0292677,I
0048649,0293989,R
0049000,0467311,I
0049000,0060023,I
0049000,1593196,I
0049000,0002338,R
0048369,0382548,I
0048369,0382548,R
0048677,0616139,R
0049833,0000032,I
0049833,0000989,I
0049833,0000879,I
0049833,0001124,R
0049261,0000072,I
0049261,0001369,I
0049261,0000015,I
0049261,0828419,R
0049470,0000071,I
0049470,0000013,I
0049470,0207219,I
0049470,0000033,R
0048960,0000057,I
0048960,0134594,I
0048960,0192958,I
0048960,0027183,R
0048960,0268513,R
0049408,0000989,I
0049408,0000039,I
0049408,0001549,I
0049408,0485943,R
0049456,0000018,I
0049456,0000063,I
0049456,0232019,I
0049456,0591486,R
0049456,0002030,R
0049966,0001369,I
0049966,0000002,I
0049966,0821041,I
0049966,0802862,R
0049778,0000056,I
0049778,0000765,I
0049778,0806041,I
0049778,0936404,R
0048947,0000006,I
0048947,0000989,I
0048947,0371040,I
0048947,0514822,R
0048980,0483740,I
0048980,0483741,I
0048980,0783399,I
0048980,0483738,R
0049777,0391062,I
0049777,0002369,I
0049777,0007222,I
0049777,0703689,R
0049518,2191324,I
0049518,0265923,I
0049518,0184150,I
0049518,0184150,R
0049518,0001501,R
0049030,0712935,I
0049030,0398409,I
0049030,0194597,I
0049030,0710924,R
0049510,0000822,I
0049510,0124889,I
0049510,0122319,R
0049102,0413640,I
0049102,1396670,I
0049102,1392147,I
0049102,0435180,R
0048049,1410987,I
0048049,2258981,R
0050212,0000034,I
0050212,0000027,I
0050212,0370144,I
0050212,0000180,R
0050783,0556399,I
0050783,0673749,I
0050783,0555807,I
0050783,0000019,R
0050356,0000053,I
0050356,0432007,I
0050356,0373314,I
0050356,0694090,R
0050933,0000008,I
0050933,0001544,I
0050933,0654433,I
0050933,0517597,R
0051077,0940946,I
0051077,0915536,I
0051077,0002011,I
0051077,0425913,R
0050306,0000060,I
0050306,0000002,I
0050306,0336576,I
0050306,0591486,R
0050631,0000037,I
0050631,0310989,I
0050631,0447608,I
0050631,0002030,R
0050569,0000069,I
0050569,0310989,I
0050569,0002022,I
0050569,0896533,R
0050194,0000305,I
0050194,0293989,R
0050109,0580565,I
0050109,0545298,I
0050109,0777812,I
0050109,0384377,R
0051187,0020942,I
0051187,4295245,I
0051187,0322673,I
0051187,0487047,R
0049885,0557339,I
0049885,0832845,R
0052225,0106387,I
0052225,0310989,I
0052225,0449734,I
0052225,0517597,R
0051411,0000060,I
0051411,0001739,I
0051411,0004647,I
0051411,0943758,R
0052182,0000028,I
0052182,0000039,I
0052182,0000057,I
0052182,0542720,R
0051658,0001989,I
0051658,0002001,I
0051658,0431139,I
0051658,0591486,R
0051658,0910199,R
0051525,0000348,I
0051525,0001627,I
0051525,0930209,I
0051525,0006452,R
0050706,0004244,I
0050706,0957645,I
0050706,0785792,I
0050706,0004244,R
0051758,0001333,I
0051758,0643000,I
0051758,0898782,I
0051758,0936404,R
0053226,0002131,I
0053226,0797531,I
0053226,0780765,I
0053226,0002338,R
0052027,0000075,I
0052027,0668626,I
0052027,0068772,I
0052027,0836328,R
0052027,0003593,R
0052427,0848560,I
0052427,0861185,I
0052427,0000634,I
0052427,0657162,R
0051825,0000305,I
0051825,0293989,R
0052389,0382548,I
0052389,0845729,I
0052389,0019282,R
0052852,0351842,R
0051339,0789313,R
0051677,0019282,R
0052618,0000032,I
0052618,0370144,I
0052618,0000963,I
0052618,0943758,R
0053291,0000054,I
0053291,0000348,I
0053291,0000493,I
0053291,0000697,R
0053172,0001369,I
0053172,0000013,I
0053172,0709704,I
0053172,0330456,R
0052738,0674012,I
0052738,0001859,I
0052738,0771584,I
0052738,0828419,R
0053146,0578039,I
0053146,0206026,I
0053146,0210695,I
0053146,0133424,R
0052896,0000069,I
0052896,0000064,I
0052896,0662223,I
0052896,0001008,R
0053182,0001627,I
0053182,0199268,I
0053182,0002035,I
0053182,0695937,R
0053182,0541149,R
0053268,0344850,I
0053268,0353397,I
0053268,1797689,I
0053268,0344850,R
0053080,0399526,I
0053080,0399523,I
0053080,0399524,R
0052855,7548185,I
0052855,11246591,I
0052855,0537621,I
0052855,0005895,R
0054331,0000018,I
0054331,0000059,I
0054331,0000348,I
0054331,0000040,R
0054331,0542649,R
0053604,0000493,I
0053604,0000511,I
0053604,0534045,I
0053604,0000697,R
0053779,0000052,I
0053779,0001179,I
0053779,0000733,I
0053779,0000019,R
0054387,0001792,I
0054387,0949241,I
0054387,0590796,I
0054387,0657162,R
0053804,0000056,I
0053804,0001693,I
0053804,0724732,I
0053804,0695937,R
0054195,0943837,I
0054195,0001539,I
0054195,0250724,I
0054195,0842582,R
0053580,0000078,I
0053580,0001847,I
0053580,0002131,I
0053580,0000078,R
0053976,0001884,I
0053976,0883517,I
0053976,0511458,I
0053976,0000005,R
0054749,0000047,I
0054749,0000901,I
0054749,0885203,I
0054749,0001120,R
0053793,0000044,I
0053793,0001739,I
0053793,0447913,I
0053793,0112218,R
0053622,0000072,I
0053622,0002131,I
0053622,0279472,I
0053622,0542702,R
0054198,0580479,I
0054198,0202088,I
0054198,0288344,I
0054198,0202088,R
0054324,0001958,I
0054324,0001010,I
0054324,0656180,I
0054324,0896533,R
0054324,0002030,R
0053810,0001362,I
0053810,0000840,I
0053810,0404046,I
0053810,0291035,R
0054326,0002145,I
0054326,0001777,I
0054326,0384908,I
0054326,0002153,R
0054993,0271929,I
0054993,9038517,I
0054993,0703069,I
0054993,0487047,R
0053866,2571935,I
0053866,0545567,I
0053866,0384342,R
0053753,0048441,I
0053753,0205366,R
0055031,0000075,I
0055031,0000044,I
0055031,0001847,I
0055031,0006452,R
0054698,0000030,I
0054698,0000577,I
0054698,0623658,I
0054698,0001175,R
0054953,0000057,I
0054953,0000060,I
0054953,0000063,I
0054953,0496746,R
0055614,0000081,I
0055614,0001995,I
0055614,0000937,I
0055614,0730385,R
0055614,0936404,R
0054997,0000056,I
0054997,0001276,I
0054997,0001453,I
0054997,0744035,R
0055471,0000081,I
0055471,0000886,I
0055471,0385757,I
0055471,0001415,R
0055499,0027683,I
0055499,0085038,I
0055499,0001884,I
0055499,0000005,R
0055913,0000052,I
0055913,0733598,I
0055913,0762248,I
0055913,0314584,R
0056300,0415214,I
0056300,0180103,I
0056300,13786879,I
0056300,0257992,R
0054854,0904370,R
0053714,0217523,I
0053714,5658547,I
0053714,2638240,I
0053714,0301422,R
0054100,0606593,I
0054100,1089489,I
0054100,1091976,I
0054100,0215126,R
0055943,0000009,I
0055943,0398096,R
0121293,0916131,I
0055333,0175909,I
0055333,0080825,R
0055420,1535314,I
0055420,0447611,I
0055420,0364772,R
0056172,0000564,I
0056172,0000027,I
0056172,0000063,I
0056172,0000180,R
0056592,0000060,I
0056592,0576345,I
0056592,0653942,I
0056592,0612322,R
0056085,0000071,I
0056085,0000078,I
0056085,0000060,I
0056085,0000406,R
0056085,0368871,R
0056085,0550892,R
0056197,0000078,I
0056197,0752813,I
0056197,0000009,I
0056197,0002175,R
0056197,0554249,R
0056197,0652631,R
0056687,0000012,I
0056687,0001076,I
0056687,0120658,I
0056687,0000736,R
0056262,0696481,I
0056262,0429250,I
0056262,0004983,I
0056262,0196536,R
0056241,0000843,I
0056241,0001157,I
0056241,0430460,I
0056241,0671957,R
0055895,0000493,I
0055895,0001665,I
0055895,0001948,I
0055895,0001175,R
0056541,0000056,I
0056541,0656183,I
0056541,0004309,I
0056541,0112218,R
0055910,0473228,I
0055910,0183671,I
0055910,0333143,I
0055910,0099984,R
0056700,0002131,I
0056700,0001954,I
0056700,0003337,I
0056700,0505610,R
0056700,0657162,R
0055801,0000017,I
0055801,0386944,I
0055801,0832845,R
0056066,2169358,I
0056066,0952659,I
0056066,0296996,I
0056066,0140643,R
0056066,0959916,R
0056075,0318926,I
0056075,0558636,I
0056075,0399524,R
0056937,0000072,I
0056937,0000009,I
0056937,0001322,I
0056937,0000581,R
0056937,0541149,R
0057193,0000075,I
0057193,0000926,I
0057193,0581062,I
0057193,0006452,R
0056801,0000052,I
0056801,0000733,I
0056801,0001012,I
0056801,0000019,R
0057163,0000056,I
0057163,0002048,I
0057163,0623658,I
0057163,0728688,R
0057187,0000493,I
0057187,0000511,I
0057187,0414279,I
0057187,0000697,R
0057590,0001215,I
0057590,0948772,I
0057590,0222627,I
0057590,0724798,R
0057251,0001627,I
0057251,0803785,I
0057251,0542858,I
0057251,0625680,R
0057171,0000047,I
0057171,0000052,I
0057171,0321294,I
0057171,0001120,R
0057634,0000072,I
0057634,0000009,I
0057634,0431139,I
0057634,0002190,R
0056825,0316071,I
0056825,0938231,I
0056825,0438833,I
0056825,0001415,R
0057400,0001276,I
0057400,0424318,I
0057400,0749476,I
0057400,0550892,R
0056965,0000316,I
0056965,0684719,R
0057459,0296560,I
0057459,0448123,I
0057459,0418905,I
0057459,0164999,R
0059613,0547462,I
0059613,1028301,I
0059613,0785682,I
0059613,0001945,R
0056920,1744391,I
0056920,0202405,I
0056920,0001637,I
0056920,0893403,R
0058331,0000267,I
0058331,0001813,I
0058331,0866835,I
0058331,0829038,R
0058150,0000125,I
0058150,0002085,I
0058150,0000303,I
0058150,0357891,R
0058385,0000030,I
0058385,0001322,I
0058385,0391361,I
0058385,0002030,R
0057831,0000063,I
0057831,0000869,I
0057831,0660327,I
0057831,0128050,R
0058404,0000009,I
0058404,0001257,I
0058404,0000039,I
0058404,0001379,R
0058092,0000026,I
0058092,0001989,I
0058092,0002145,I
0058092,0625680,R
0057877,0000009,I
0057877,0000564,I
0057877,0000024,I
0057877,0322706,R
0058672,0580479,I
0058672,0001811,I
0058672,0001703,I
0058672,0202088,R
0057812,0709704,I
0057812,0001174,I
0057812,0640023,I
0057812,0657162,R
0058472,0293989,R
0058472,0695462,R
0058364,17146658,I
0058364,13566243,I
0058364,13566247,I
0058364,0184150,R
0059814,0276341,I
0059814,0352413,R
0059814,0860136,R
0057922,0142829,I
0057922,0836375,R
0059742,0000267,I
0059742,0001626,I
0059742,0662223,I
0059742,0936404,R
0059113,0001725,I
0059113,0001046,I
0059113,0001036,I
0059113,0000180,R
0059800,0000125,I
0059800,0000805,I
0059800,0148041,I
0059800,0950109,R
0063794,0767567,I
0063794,0863146,I
0063794,0094083,I
0063794,0094083,R
0059243,0000348,I
0059243,0000081,I
0059243,0000493,I
0059243,0001175,R
0059017,0000404,I
0059017,0001511,I
0059017,0130286,I
0059017,0799033,R
0059712,0000046,I
0059712,0797531,I
0059712,0001207,I
0059712,0006452,R
0059084,0001046,I
0059084,0001958,I
0059084,0002131,I
0059084,0772259,R
0059573,0001627,I
0059573,0001859,I
0059573,0366946,I
0059573,0337885,R
0059527,0436706,I
0059527,0472166,I
0059527,0958903,I
0059527,0434443,R
0059527,0460033,R
0059674,0000072,I
0059674,0000009,I
0059674,0001693,I
0059674,0591486,R
0059798,0001673,I
0059798,0364455,I
0059798,0000842,I
0059798,0168641,R
0059122,0605923,I
0059122,0005062,R
0059122,0633637,R
0059145,0533831,I
0059145,0786215,I
0059145,2742509,I
0059145,0438356,R
0058410,2398677,I
0058410,2105787,I
0058410,2401441,I
0058410,0346549,R
0061192,1558246,I
0061192,0137011,R
0061192,0852624,R
0061138,0000733,I
0061138,0004462,I
0061138,0056435,I
0061138,0500988,R
0061184,0000072,I
0061184,0000009,I
0061184,0001719,I
0061184,0001566,R
0060665,0006890,I
0060665,0384908,I
0060665,0001727,I
0060665,0003593,R
0060424,0000493,I
0060424,0000527,I
0060424,0723707,I
0060424,0000697,R
0059894,0039629,I
0059894,0334249,I
0059894,3907417,I
0059894,0914386,R
0060438,0609216,I
0060438,0799014,I
0060438,0000036,I
0060438,0504513,R
0060472,0001258,I
0060472,0001693,I
0060472,0598971,I
0060472,0001239,R
0060397,0000963,I
0060397,0000079,I
0060397,0639529,I
0060397,0281507,R
0060182,0571441,I
0060182,0871272,I
0060182,0444584,I
0060182,0384342,R
0060182,0569710,R
0060802,0623948,I
0060802,0814162,I
0060802,0111003,I
0060802,0579954,R
0060503,0399524,R
0061205,0000056,I
0061205,0506396,R
0061722,0000163,I
0061722,0000843,I
0061722,0001684,I
0061722,0001566,R
0061578,0001511,I
0061578,0000308,I
0061578,0000314,I
0061578,0000736,R
0061418,0000886,I
0061418,0001159,I
0061418,0689488,I
0061418,0671957,R
0061512,0000056,I
0061512,0001421,I
0061512,0001510,I
0061512,0742341,R
0061811,0001627,I
0061811,0001768,I
0061811,0643105,I
0061811,0422484,R
0061735,0000075,I
0061735,0001627,I
0061735,0000031,I
0061735,0006452,R
0063462,0609216,I
0063462,0000698,I
0063462,0790071,I
0063462,0000316,R
0061439,0001321,I
0061439,0000603,I
0061439,0626259,I
0061439,0517597,R
0062362,0000267,I
0062362,0289038,I
0062362,0001546,I
0062362,0001351,R
0061584,0001322,I
0061584,0002058,I
0061584,0627969,I
0061584,0281507,R
0062244,8714300,I
0062244,0926183,I
0062244,0006954,R
0062131,0152326,R
0061421,0937747,R
0062184,7403185,I
0062184,0877937,I
0062184,0339401,R
0062622,0001158,I
0062622,0516972,I
0062622,0843213,I
0062622,0000040,R
0063522,0001201,I
0063522,0001023,I
0063522,0002106,I
0063522,0000591,R
0063442,0000032,I
0063442,0001522,I
0063442,0001375,I
0063442,0769874,R
0062765,0000537,I
0062765,0000302,I
0062765,0001816,I
0062765,0946811,R
0063518,0926013,I
0063518,0001377,I
0063518,0568491,I
0063518,0001874,R
0063385,0504492,I
0063385,0600531,I
0063385,0908861,I
0063385,0715346,R
0063227,0000564,I
0063227,0000031,I
0063227,0000164,I
0063227,0367431,R
0063688,0000537,I
0063688,0001159,I
0063688,0121826,I
0063688,0422484,R
