id_filma,id_igralca,vloga
0062994,0000659,I
0062994,0001725,I
0062994,0575552,I
0062994,0943758,R
0062794,0731772,I
0062794,0001954,I
0062794,0803785,I
0062794,0625680,R
0063819,0001982,I
0063819,0001359,I
0063819,0275835,I
0063819,0718627,R
0063819,0789313,R
0063654,0623658,I
0063654,0016776,I
0063654,0000640,I
0063654,0343260,R
0063804,0361048,I
0063804,4291653,I
0063804,0000866,R
0063514,0000009,I
0063514,0448305,I
0063514,0346549,R
0064665,0000163,I
0064665,0000685,I
0064665,0587249,I
0064665,0772259,R
0064115,0000056,I
0064115,0000602,I
0064115,0001684,I
0064115,0001351,R
0065126,0000078,I
0065126,0200981,I
0065126,0004794,I
0065126,0368871,R
0066579,0000869,I
0066579,0001657,I
0066579,0413559,I
0066579,0001692,R
0064418,0000659,I
0064418,0000527,I
0064418,0186903,I
0064418,0000037,R
0065088,0000404,I
0065088,0765546,I
0065088,0948772,I
0065088,0001628,R
0065234,0598971,I
0065234,0660327,I
0065234,0004462,I
0065234,0002020,R
0064117,0000527,I
0064117,0000006,I
0064117,0000443,I
0064117,0757256,R
0064840,0001749,I
0064840,0413561,I
0064840,0827137,I
0064840,0623768,R
0064030,0000009,I
0064030,0000991,I
0064030,0660327,I
0064030,0418986,R
0064639,0000060,I
0064639,0001077,I
0064639,0418148,I
0064639,0836328,R
0064504,0125651,I
0064504,0048147,I
0064504,0256223,I
0064504,0453832,R
0064043,0748256,I
0064043,1224076,I
0064043,1330725,I
0064043,0665964,R
0064043,0717025,R
0064200,0108348,I
0064200,0150196,I
0064200,0239213,I
0064200,0294354,R
0064200,0761522,R
0063160,6169903,I
0063160,6169902,I
0063160,15157086,I
0063160,0569006,R
0064623,1595439,I
0064623,0193267,R
0066026,0000661,I
0066026,0001285,I
0066026,0000643,I
0066026,0000265,R
0065377,0000044,I
0065377,0001509,I
0065377,0001421,I
0065377,0780833,R
0065377,0368871,R
0066206,0001715,I
0066206,0001500,I
0066206,0950079,I
0066206,0769874,R
0066011,0532298,I
0066011,0641939,I
0066011,0549134,I
0066011,0002137,R
0066473,0000842,I
0066473,0945522,I
0066473,0001673,I
0066473,0281507,R
0066473,0297935,R
0066473,0557927,R
0066319,0000053,I
0066319,0002145,I
0066319,0590055,I
0066319,0000180,R
0065593,0001321,I
0065593,0000027,I
0065593,0605923,I
0065593,0400731,R
0066580,0001926,I
0066580,0369784,I
0066580,0002032,I
0066580,0905579,R
0065976,0006168,I
0065976,0005200,I
0065976,0365600,I
0065976,0512327,R
0065889,0002231,I
0065889,0093030,I
0065889,0764369,I
0065889,0677880,R
0065777,0761212,I
0065777,0135320,I
0065777,0000918,I
0065777,0001120,R
0066016,0949574,I
0066016,0037735,I
0066016,0000889,I
0066016,0397220,R
0066294,0186844,I
0066294,0363524,I
0066294,0404046,I
0066294,0737992,R
0065901,0000080,I
0065901,0354888,I
0065901,0592767,R
0067093,0867694,I
0067093,0186408,I
0067093,0294600,I
0067093,0422484,R
0067116,0000432,I
0067116,0001702,I
0067116,0721073,I
0067116,0001243,R
0067328,0000961,I
0067328,0000313,I
0067328,0001732,I
0067328,0000953,R
0067309,0000404,I
0067309,0000661,I
0067309,0162541,I
0067309,0001587,R
0066817,0001450,I
0066817,0866835,I
0066817,0001522,I
0066817,0829038,R
0066817,0453832,R
0067741,0745780,I
0067741,0348214,I
0067741,0162541,I
0067741,0662953,R
0067803,0642198,I
0067803,0342201,I
0067803,0396749,I
0067803,0612322,R
0067483,0419785,I
0067483,0840531,I
0067483,0633661,I
0067483,0769874,R
0067217,0001715,I
0067217,0001671,I
0067217,0400464,I
0067217,0002137,R
0067197,0696303,I
0067197,0141543,I
0067197,0574534,I
0067197,0338396,R
0067197,0818527,R
0068373,0799237,I
0068373,0714878,I
0068373,0371156,I
0068373,0931530,R
0065894,2426072,I
0065894,0834334,R
0067733,0001544,I
0067733,0000080,I
0067733,0025374,R
0066959,0561752,I
0066959,0677726,R
0068646,0000008,I
0068646,0000199,I
0068646,0001001,I
0068646,0000338,R
0068327,0591485,I
0068327,0001868,I
0068327,0340926,I
0068327,0002080,R
0069113,0000432,I
0069113,0000308,I
0069113,0001859,I
0069113,0623768,R
0068334,0000602,I
0068334,0001967,I
0068334,0002048,I
0068334,0006916,R
0068361,0721073,I
0068361,0786891,I
0068361,0291289,I
0068361,0000320,R
0069467,0027683,I
0069467,0880521,I
0069467,0843306,I
0069467,0000005,R
0069404,0001749,I
0069404,0566680,I
0069404,0001283,I
0069404,0002030,R
0068326,0000443,I
0068326,0001902,I
0068326,0373012,I
0068326,0441501,R
0068924,13557317,I
0068924,0331374,I
0068924,13557316,I
0068924,0449576,R
0068924,0808474,R
0069373,0401101,R
0069020,0734347,I
0069020,0221988,R
0070047,0000995,I
0070047,0001884,I
0070047,0000304,I
0070047,0001243,R
0070735,0000056,I
0070735,0000602,I
0070735,0001727,I
0070735,0001351,R
0070510,0641939,I
0070510,0001575,I
0070510,0001404,I
0070510,0000953,R
0070903,0000659,I
0070903,0000602,I
0070903,0226947,I
0070903,0001628,R
0071129,0637649,I
0071129,0953025,I
0071129,0535991,I
0071129,0000019,R
0070460,0000302,I
0070460,0529543,I
0070460,0000076,I
0070460,0000076,R
0070509,0000961,I
0070509,0905993,I
0070509,0002144,I
0070509,0108745,R
0070640,0000493,I
0070640,0318527,I
0070640,0374348,I
0070640,0000814,R
0070819,0001719,I
0070819,0413559,I
0070819,0000649,I
0070819,0291035,R
0069812,0576590,I
0069812,14463678,I
0069812,14463674,I
0069812,0275180,R
0069812,5850281,R
0070071,0610006,I
0070071,0610005,R
0070071,0610006,R
0071562,0000199,I
0071562,0000134,I
0071562,0000380,I
0071562,0000338,R
0071315,0000197,I
0071315,0001159,I
0071315,0001379,I
0071315,0000591,R
0072308,0000056,I
0072308,0000537,I
0072308,0000034,I
0072308,0347086,R
0071877,0001215,I
0071877,0000002,I
0071877,0000006,I
0071877,0001486,R
0071455,0000032,I
0071455,0001257,I
0071455,0001421,I
0071455,0733476,R
0071577,0000602,I
0071577,0001201,I
0071577,0001136,I
0071577,0002338,R
0071115,0000995,I
0071115,0001434,I
0071115,0070592,I
0071115,0000217,R
0071604,8844279,I
0071604,8844280,I
0071604,0628924,I
0071604,0205282,R
0071598,0138770,I
0071598,0000995,I
0071598,0258089,I
0071598,0005196,R
0071337,2539992,I
0071337,3656107,I
0071337,0306735,R
0071337,0899139,R
0070135,0536750,I
0070135,0528555,I
0070135,0566948,I
0070135,0581303,R
0071943,0699510,I
0071943,0545054,I
0071943,0152820,I
0071943,0503778,R
0071943,0005895,R
0070561,7145464,I
0070561,7145461,I
0070561,7145460,I
0070561,0469313,R
0070561,0756040,R
0073195,0001702,I
0073195,0001727,I
0073195,0000377,I
0073195,0000229,R
0073486,0000197,I
0073486,0001221,I
0073486,0077720,I
0073486,0001232,R
0072684,0641939,I
0072684,0001943,I
0072684,0535861,I
0072684,0000040,R
0072890,0000199,I
0072890,0001030,I
0072890,0020897,I
0072890,0001486,R
0073440,0001018,I
0073440,0000947,I
0073440,0086867,I
0073440,0000265,R
0073692,0000886,I
0073692,0001046,I
0073692,0000443,I
0073692,0000797,R
0071411,0613364,I
0071411,0813272,I
0071411,0125730,I
0071411,0000041,R
0073113,0001715,I
0073113,0000843,I
0073113,0040472,I
0073113,0936404,R
0073766,0000527,I
0073766,0122675,I
0073766,0000907,I
0073766,0006889,R
0169446,1098598,I
0169446,1763576,I
0169446,0532878,I
0073340,0594265,I
0073340,12668021,I
0073340,12668022,I
0073340,0187008,R
0073340,0638928,R
0072939,0499651,R
0073068,0001972,I
0073068,0288714,I
0073068,0600924,I
0073068,0323962,R
0071430,0499651,R
0075148,0000230,I
0075148,0001735,I
0075148,0949350,I
0075148,0000814,R
0074958,0001159,I
0074958,0000034,I
0074958,0002075,I
0074958,0001486,R
0074812,0001868,I
0074812,0000256,I
0074812,0430151,I
0074812,0027183,R
0074119,0000163,I
0074119,0000602,I
0074119,0912001,I
0074119,0001587,R
0075005,0000060,I
0075005,0001665,I
0075005,0827032,I
0075005,0001149,R
0074751,0000313,I
0074751,0001301,I
0074751,0001448,I
0074751,0347086,R
0075265,0000659,I
0075265,0001434,I
0075265,0000997,I
0075265,0682757,R
0074235,0001016,I
0074235,0001074,I
0074235,0227039,I
0074235,0000797,R
0074291,0000661,I
0074291,0042106,I
0074291,0114978,I
0074291,0000019,R
0074605,0507378,I
0074605,2472080,I
0074605,3098949,I
0074605,0465932,R
0074972,0138405,I
0074972,0240638,I
0074972,0746164,I
0074972,0000269,R
0072646,0000649,I
0072646,0684095,I
0072646,0410023,I
0072646,0759563,R
0074787,0033623,I
0074787,1347157,R
0074987,2472581,I
0074987,0616628,I
0074987,0003313,I
0074987,0003313,R
0074675,0001217,I
0074675,0483871,I
0074675,0030800,I
0074675,0349722,R
0074675,0921464,R
0076759,0000434,I
0076759,0000148,I
0076759,0000402,I
0076759,0000184,R
0075860,0000377,I
0075860,0000076,I
0075860,0000414,I
0075860,0000229,R
0075686,0000095,I
0075686,0000473,I
0075686,0731634,I
0075686,0000095,R
0076095,0000377,I
0076095,0556850,I
0076095,0191944,I
0076095,0006889,R
0076245,0000404,I
0076245,0000603,I
0076245,0001673,I
0076245,0003593,R
0076319,0000072,I
0076319,0001671,I
0076319,0137230,I
0076319,0697660,R
0076348,0797531,I
0076348,0060634,I
0076348,1594252,I
0076348,0594624,R
0076941,0174883,I
0076941,0798718,I
0076941,0953651,I
0076941,0112072,R
0076918,2861819,I
0076918,2773826,I
0076918,2773813,I
0076918,0466793,R
0075847,0388394,R
0076173,15642782,I
0076173,0787291,R
0076105,2784537,I
0076105,0836465,I
0076105,0003385,R
0077416,0000134,I
0077416,0000686,I
0077416,0001030,I
0077416,0001047,R
0078346,0001659,I
0078346,0452288,I
0078346,0000432,I
0078346,0001149,R
0077928,0001113,I
0077928,0591968,I
0077928,0005019,I
0077928,0000570,R
0077413,0001811,I
0077413,0001201,I
0077413,0531546,I
0077413,0347086,R
0077405,0000152,I
0077405,0000724,I
0077405,0001731,I
0077405,0000517,R
0077362,0000404,I
0077362,0000685,I
0077362,0001136,I
0077362,0000797,R
0077663,0000886,I
0077663,0000051,I
0077663,0001046,I
0077663,0000886,R
0077663,0377750,R
0077280,0000997,I
0077280,0835144,I
0077280,0001747,I
0077280,0711114,R
0077289,0000404,I
0077289,0000257,I
0077289,0001749,I
0077289,0006889,R
0078382,0838595,I
0078382,0485142,I
0078382,0638079,I
0078382,0458228,R
0078122,0000367,I
0078122,0491021,I
0078122,0223033,I
0078122,0088397,R
0078205,0000393,I
0078205,10113906,I
0078205,0188757,I
0078205,0788461,R
0078372,0059169,I
0078372,2177087,I
0078372,0189476,I
0078372,0000431,R
0077564,2195914,I
0077564,2193476,I
0077564,2790402,I
0077564,0790536,R
0078788,0000640,I
0078788,0000008,I
0078788,0000380,I
0078788,0000338,R
0078748,0000244,I
0078748,0000643,I
0078748,0000457,I
0078748,0000631,R
0078875,0000908,I
0078875,0000728,I
0078875,0935190,I
0078875,0772522,R
0078754,0001702,I
0078754,0001448,I
0078754,0718237,I
0078754,0002080,R
0079417,0000163,I
0079417,0000658,I
0079417,0000737,I
0079417,0000914,R
0078902,0160550,I
0078902,0000598,I
0078902,0827663,I
0078902,0946811,R
0078841,0000634,I
0078841,0000511,I
0078841,0002048,I
0078841,0000797,R
0078872,0719738,I
0078872,0001682,I
0078872,0000414,I
0078872,0050597,R
0079638,0000398,I
0079638,0000977,I
0079638,0500038,I
0079638,0728688,R
0080009,0000176,I
0080009,0278752,I
0080009,0493271,I
0080009,0000591,R
0079477,0000059,I
0079477,0000178,I
0079477,0076400,I
0079477,0001351,R
0078850,0937390,I
0078850,0937398,I
0078850,0609216,I
0078850,0937390,R
0080762,0827716,I
0080762,0326698,I
0080762,7077913,I
0080762,0503635,R
0079126,0137060,I
0079126,0184848,I
0079126,0689540,I
0079126,0270187,R
0206312,0761829,I
0206312,0545391,I
0206312,0531323,R
0206312,0919732,R
0079704,0001627,I
0079704,0732079,I
0079704,0916959,I
0079704,0877020,R
0080684,0000434,I
0080684,0000148,I
0080684,0000402,I
0080684,0449984,R
0081398,0000134,I
0081398,0001550,I
0081398,0000582,I
0081398,0000217,R
0081283,0000661,I
0081283,0001546,I
0081283,0002139,I
0081283,0000602,R
0080716,0058532,I
0080716,0001011,I
0080716,0001087,I
0080716,0000570,R
0080549,0000651,I
0080549,0000169,I
0080549,0375629,I
0080549,0000776,R
0079579,0018079,I
0079579,0060692,I
0079579,0613655,I
0079579,0579828,R
0081150,0494432,I
0081150,0001673,I
0081150,0156187,I
0081150,0001129,R
0081040,0736537,R
0082209,0045610,R
0078885,1130927,I
0078885,1129856,I
0078885,0026035,I
0078885,0255070,R
0080987,0381494,I
0080987,0122745,I
0080987,0326400,I
0080987,0356806,R
0080987,0480627,R
0082971,0000148,I
0082971,0000261,I
0082971,0293550,I
0082971,0000229,R
0082010,0622544,I
0082010,0000256,I
0082010,0067643,I
0082010,0000484,R
0082484,0569239,I
0082484,0000579,I
0082484,0252832,I
0082484,0000269,R
0082158,0002027,I
0082158,0153182,I
0082158,0268297,I
0082158,0399853,R
0082846,0000031,I
0082846,0000020,I
0082846,0000404,I
0082846,0041932,R
0082031,0001545,I
0082031,0591485,I
0082031,0000024,I
0082031,0330619,R
0082979,0000886,I
0082979,0000473,I
0082979,0001346,I
0082979,0000886,R
0082736,0001970,I
0082736,0126569,I
0082736,0417370,I
0082736,0843640,R
0084764,0752960,R
0083293,0174883,I
0083293,0231120,I
0083293,0766697,I
0083293,0506099,R
0080643,0882048,I
0080643,0298504,I
0080643,0573893,I
0080643,0002337,R
0082187,1044245,I
0082187,0633649,R
0083866,0001794,I
0083866,0000106,I
0083866,0001075,I
0083866,0000229,R
0084434,0000152,I
0084434,0000700,I
0084434,0001418,I
0084434,0000431,R
0083987,0001426,I
0083987,0000024,I
0083987,0368990,I
0083987,0000277,R
0084707,0000658,I
0084707,0000177,I
0084707,0001493,I
0084707,0001587,R
0084805,0000163,I
0084805,0001448,I
0084805,0000414,I
0084805,0001628,R
0083922,0349776,I
0083922,0021655,I
0083922,0012358,I
0083922,0000005,R
0086617,0000154,I
0086617,0000244,I
0086617,0001373,I
0086617,0001837,R
0084335,0000493,I
0084335,0000651,I
0084335,0563039,I
0084335,0002020,R
0084865,0000267,I
0084865,0001258,I
0084865,0696481,I
0084865,0001175,R
0082443,0000072,I
0082443,0000080,I
0082443,0927622,I
0082443,0777510,R
0084874,0273888,I
0084874,0664661,I
0084874,0126960,I
0084874,0305054,R
0084672,0000391,I
0084672,0780485,I
0084672,0382799,I
0084672,0779270,R
0084118,0129635,I
0084118,0124220,I
0084118,0161476,I
0084118,0621815,R
0086190,0000434,I
0086190,0000148,I
0086190,0000402,I
0086190,0549658,R
0086425,0000511,I
0086425,0000700,I
0086425,0000197,I
0086425,0000985,R
0085549,0000884,I
0085549,0636694,I
0085549,0803785,I
0085549,0001490,R
0086197,0001731,I
0086197,0001277,I
0086197,0000438,I
0086197,0442241,R
0086423,0000380,I
0086423,0002128,I
0086423,0000990,I
0086423,0000915,R
0086619,0000659,I
0086619,0001388,I
0086619,0001597,I
0086619,0000659,R
0085655,0195073,I
0085655,0172423,I
0085655,0000177,I
0085655,0001915,R
0086388,1422712,I
0086388,0681804,R
0085548,2272881,I
0085548,2265968,I
0085548,0102483,I
0085548,0778993,R
0083688,0001227,I
0083688,0288944,I
0083688,0183504,I
0083688,0564260,R
0087469,0000148,I
0087469,0001009,I
0087469,0702841,I
0087469,0000229,R
0086879,0000719,I
0086879,0001371,I
0086879,0000931,I
0086879,0001232,R
0087553,0001832,I
0087553,0628955,I
0087553,0000518,I
0087553,0423646,R
0087921,0000398,I
0087921,0001080,I
0087921,0000438,I
0087921,0000914,R
0088414,0000698,I
0088414,0001456,I
0088414,0001301,I
0088414,0000698,R
0087957,0002239,I
0087957,0467664,I
0087957,0206528,I
0087957,0536299,R
0087892,0001114,I
0087892,0051856,I
0087892,0001919,I
0087892,0000180,R
0088007,0000154,I
0088007,0000651,I
0088007,0047490,I
0088007,0041932,R
0088275,0001213,I
0088275,0587548,I
0088275,0472151,I
0088275,0258531,R
0087144,0681566,I
0087144,0033329,I
0087144,0880521,I
0087144,0218252,R
0088725,0404702,I
0088725,3992396,I
0088725,3991145,I
0088725,0096486,R
0087040,0591516,I
0087040,0591516,R
0088177,2819489,I
0088177,2827399,I
0088177,0402552,R
0088177,0906041,R
0088763,0000150,I
0088763,0000502,I
0088763,0000670,I
0088763,0000709,R
0089881,0619938,I
0089881,0855417,I
0089881,0628704,I
0089881,0000041,R
0090329,0000148,I
0090329,0000534,I
0090329,0001305,I
0090329,0001837,R
0089560,0000333,I
0089560,0000655,I
0089560,0000385,I
0089560,0000953,R
0088933,0000747,I
0088933,0000979,I
0088933,0002025,I
0088933,0000165,R
0091867,0001749,I
0091867,0000307,I
0091867,0001186,I
0091867,0412465,R
0089755,0000658,I
0089755,0000602,I
0089755,0001970,I
0089755,0001628,R
0089841,0000197,I
0089841,0000678,I
0089841,0005162,I
0089841,0001379,R
0090319,0000864,I
0090319,0002138,I
0090319,0804592,I
0090319,0000431,R
0089424,0000458,I
0089424,0000471,I
0089424,0000968,I
0089424,0002199,R
0089276,0001903,I
0089276,0022765,I
0089276,0897693,I
0089276,0699933,R
0090203,0656183,I
0090203,0001334,I
0090203,0323344,I
0090203,0557751,R
0088740,0789600,I
0088740,0078949,I
0088740,0145292,I
0088740,0075731,R
0088857,0000640,I
0088857,0756763,I
0088857,0580565,I
0088857,0610927,R
0089612,0049314,I
0089612,0077825,I
0089612,0087529,I
0089612,0113819,R
0090965,0335519,I
0090965,0267757,I
0090965,0361201,I
0090965,0335519,R
0091152,0886952,R
0090330,2831966,I
0090330,0633271,I
0090330,17227371,I
0090330,0787304,R
0088332,4755967,I
0088332,1184603,I
0088332,0393914,R
0088332,0403174,R
0092099,0000129,I
0092099,0000209,I
0092099,0000534,I
0092099,0001716,R
0090605,0000244,I
0090605,0000299,I
0090605,0001343,I
0090605,0000116,R
0091763,0000221,I
0091763,0000297,I
0091763,0000353,I
0091763,0000231,R
0091064,0000156,I
0091064,0000133,I
0091064,0315288,I
0091064,0000343,R
0091530,0000134,I
0091530,0000460,I
0091530,0564044,I
0091530,0423646,R
0090863,0000056,I
0090863,0000129,I
0090863,0001512,I
0090863,0000217,R
0091167,0001201,I
0091167,0001848,I
0091167,0000323,I
0091167,0000095,R
0090830,0000458,I
0090830,0559144,I
0090830,0001453,I
0090830,0354279,R
0090557,0330143,I
0090557,0167388,I
0090557,0354593,I
0090557,0851724,R
0090576,0513190,I
0090576,0879726,I
0090576,0892857,I
0090576,0705444,R
0091787,0941457,R
0092235,0940946,I
0092235,2831454,I
0092235,2832094,I
0092235,0893868,R
0093870,0000693,I
0093870,0000262,I
0093870,0641397,I
0093870,0000682,R
0092890,0000664,I
0092890,0000426,I
0092890,0001583,I
0092890,0001915,R
0094226,0000126,I
0094226,0000125,I
0094226,0000134,I
0094226,0000361,R
0093565,0000333,I
0093565,0000115,I
0093565,0001156,I
0093565,0422484,R
0094291,0000221,I
0094291,0000140,I
0094291,0876645,I
0094291,0000231,R
0093389,0518821,I
0093389,0001040,I
0093389,0000564,I
0093389,0000934,R
0093148,0001475,I
0093148,0227039,I
0093148,0486661,I
0093148,0213100,R
0093260,0000598,I
0093260,0001737,I
0093260,0000212,I
0093260,0001102,R
0092603,0000804,I
0092603,0458064,I
0092603,0270147,I
0092603,0002196,R
0093713,0404817,I
0093713,0001884,I
0093713,0654994,I
0093713,0000806,R
0093488,0634159,I
0093488,0001626,I
0093488,0045610,R
0093826,0009854,I
0093826,0158678,I
0093826,0195311,I
0093826,0330057,R
0094363,2198139,I
0094363,2186349,I
0094363,0174904,R
0094363,0555680,R
0364151,0000217,I
0364151,0000953,I
0364151,0004746,I
0094721,0000285,I
0094721,0000133,I
0094721,0000474,I
0094721,0000318,R
0095953,0000163,I
0095953,0000129,I
0095953,0000420,I
0095953,0001469,R
0095765,0634159,I
0095765,0134073,I
0095765,0041066,I
0095765,0868153,R
0096438,0001364,I
0096438,0000502,I
0096438,0001026,I
0096438,0000709,R
0095647,0000432,I
0095647,0000353,I
0095647,0000531,I
0095647,0000570,R
0094947,0000335,I
0094947,0000518,I
0094947,0000201,I
0094947,0001241,R
0095159,0000092,I
0095159,0000130,I
0095159,0000177,I
0095159,0187769,R
0095159,0000092,R
0094608,0000534,I
0094608,0000149,I
0094608,0183464,I
0094608,0438279,R
0096463,0000429,I
0096463,0000148,I
0096463,0000244,I
0096463,0001566,R
0094606,0000458,I
0094606,0000678,I
0094606,0000133,I
0094606,0001410,R
0094747,0001845,I
0094747,0893204,I
0094747,0954677,I
0094747,0000142,R
