id_filma,id_igralca,vloga
0095638,0001952,I
0095638,0103071,I
0095638,0000968,I
0095638,0000602,R
0096273,0005124,R
0095341,0053597,I
0095341,0487351,I
0095341,0649096,I
0095341,0649096,R
0094670,0942833,I
0094670,0000100,I
0094670,0582418,I
0094670,0661751,R
0096484,1168981,I
0096484,2847673,I
0096484,2847396,I
0096484,0164885,R
0096484,0349702,R
0097576,0000148,I
0097576,0000125,I
0097576,0233145,I
0097576,0000229,R
0097165,0000245,I
0097165,0000494,I
0097165,0000160,I
0097165,0001837,R
0096895,0000474,I
0096895,0000197,I
0096895,0000107,I
0096895,0000318,R
0096754,0000438,I
0096754,0001512,I
0096754,0000299,I
0096754,0000116,R
0097757,0072533,I
0097757,0942787,I
0097757,0041281,I
0097757,0166256,R
0097757,0615780,R
0097441,0000111,I
0097441,0000243,I
0097441,0000144,I
0097441,0001880,R
0096969,0000129,I
0096969,0488267,I
0096969,0000855,I
0096969,0000231,R
0097239,0000151,I
0097239,0001788,I
0097239,0000101,I
0097239,0000915,R
0097937,0000358,I
0097937,0002084,I
0097937,0924009,I
0097937,0006487,R
0097499,0000110,I
0097499,0001394,I
0097499,0791871,I
0097499,0000110,R
0099317,0781276,I
0099317,0661910,R
0097099,0506870,I
0097099,0541723,I
0097099,0541746,I
0097099,0258531,R
0097099,0295243,R
0096880,0490771,R
0096880,0490773,R
0100076,0088647,I
0100076,0285568,I
0100076,0424574,I
0100076,0203215,R
0097628,0137230,I
0097628,3399817,I
0097628,3400101,I
0097628,0346549,R
0098677,0377901,I
0098677,0114742,I
0098677,0121755,I
0098677,0376835,R
0099685,0000134,I
0099685,0000501,I
0099685,0000582,I
0099685,0000217,R
0100802,0000216,I
0100802,0000232,I
0100802,0000461,I
0100802,0000682,R
0100157,0001001,I
0100157,0000870,I
0100157,0002070,I
0100157,0001661,R
0099348,0000126,I
0099348,0001521,I
0099348,0001295,I
0099348,0000126,R
0099653,0000664,I
0099653,0000193,I
0099653,0000155,I
0099653,0958387,R
0099810,0000125,I
0099810,0000285,I
0099810,0001277,I
0099810,0001532,R
0099422,0000886,I
0099422,0000187,I
0099422,0000199,I
0099422,0000886,R
0100486,0000460,I
0100486,0000335,I
0100486,0798779,I
0100486,0775447,R
0099334,0000367,I
0099334,0110507,I
0099334,0001641,I
0099334,0710919,R
0099028,14905883,I
0099028,14905884,I
0099028,14905885,I
0099028,0465932,R
0099028,0135199,R
0099028,0359735,R
0100470,0959891,I
0100470,0845748,I
0100470,0803355,I
0100470,0002699,R
0102926,0000149,I
0102926,0000164,I
0102926,0001277,I
0102926,0001129,R
0103064,0000216,I
0103064,0000157,I
0103064,0000411,I
0103064,0000116,R
0103074,0000215,I
0103074,0000133,I
0103074,0000172,I
0103074,0000631,R
0101414,0641314,I
0101414,0000913,I
0101414,0181425,I
0101414,0873779,R
0101414,0936374,R
0102138,0000126,I
0102138,0000198,I
0102138,0000493,I
0102138,0000231,R
0101889,0000313,I
0101889,0000245,I
0101889,0117035,I
0101889,0000416,R
0101587,0000345,I
0101587,0001588,I
0101587,0827663,I
0101587,0881038,R
0101516,0000886,I
0101516,0000906,I
0101516,0000172,I
0101516,0001469,R
0102426,0007746,I
0102426,0081702,I
0102426,0147794,I
0102426,0759368,R
0099372,1165301,I
0099372,0640804,I
0099372,1337088,I
0099372,0645574,R
0108086,0013602,I
0108086,0026687,I
0108086,0187540,I
0108086,0935641,R
0102392,0337319,R
0101683,16592413,I
0101683,16513543,I
0101683,16592402,I
0101683,0153899,R
0102114,0429466,I
0102114,0509921,R
0102114,0764770,R
0104952,0000582,I
0104952,0000673,I
0104952,0001494,I
0104952,0528718,R
0103874,0000198,I
0103874,0000213,I
0103874,0000164,I
0103874,0000338,R
0105323,0000199,I
0105323,0000563,I
0105323,0714310,I
0105323,0000976,R
0104691,0000358,I
0104691,0000656,I
0104691,0575184,I
0104691,0000520,R
0104070,0000658,I
0104070,0000246,I
0104070,0000443,I
0104070,0000709,R
0105695,0000142,I
0105695,0000432,I
0105695,0000151,I
0105695,0000142,R
0103639,0918334,I
0103639,0000245,I
0103639,0488306,I
0103639,0166256,R
0103639,0615780,R
0105265,0001729,I
0105265,0000093,I
0105265,0000643,I
0105265,0000602,R
0104036,0001653,I
0104036,0001109,I
0104036,0001845,I
0104036,0001403,R
0104454,0000164,I
0104454,0000668,I
0104454,0000603,I
0104454,0412465,R
0104507,0000366,I
0104507,0001641,I
0104507,0199006,I
0104507,0912224,R
0103791,0273178,I
0103791,0764450,I
0103791,0004851,I
0103791,0874096,R
0105089,0000548,I
0105089,0862198,I
0105089,0931462,I
0105089,0872134,R
0105051,0722679,I
0105051,0551791,I
0105051,0712204,I
0105051,0439748,R
0104908,1110568,I
0104908,0336049,R
0104167,1314510,I
0104167,0997002,I
0104167,0943458,R
0108052,0000553,I
0108052,0000146,I
0108052,0001426,I
0108052,0000229,R
0107290,0000554,I
0107290,0000368,I
0107290,0000156,I
0107290,0000229,R
0107614,0000245,I
0107614,0000398,I
0107614,0000112,I
0107614,0001060,R
0106977,0000148,I
0106977,0000169,I
0106977,0000688,I
0106977,0001112,R
0106226,0000358,I
0106226,0000201,I
0106226,0000213,I
0106226,0000217,R
0107822,0000456,I
0107822,0000172,I
0107822,0000554,I
0107822,0001005,R
0107818,0000158,I
0107818,0000243,I
0107818,0561809,I
0107818,0001129,R
0108598,0758608,I
0108598,0661910,R
0106961,0001290,I
0106961,0504821,I
0106961,0832792,I
0106961,0134922,R
0106446,0357725,I
0106446,0811345,I
0106446,0256960,I
0106446,0277599,R
0106446,0811345,R
0108056,0596173,I
0108056,0653678,I
0108056,0580930,I
0108056,0200500,R
0107177,0713371,I
0107177,2963310,I
0107177,10702382,I
0107177,0713371,R
0110912,0000237,I
0110912,0000235,I
0110912,0000168,I
0110912,0000233,R
0109830,0000158,I
0109830,0000705,I
0109830,0000641,I
0109830,0000709,R
0110357,0000111,I
0110357,0000460,I
0110357,0000469,I
0110357,0021249,R
0110357,0591450,R
0111257,0000206,I
0111257,0000454,I
0111257,0000113,I
0111257,0000957,R
0110322,0000093,I
0110322,0000164,I
0110322,0001644,I
0110322,0001880,R
0109045,0915989,I
0109045,0001602,I
0109045,0000654,I
0109045,0254632,R
0109707,0000136,I
0109707,0001445,I
0109707,0000572,I
0109707,0000318,R
0110877,0873385,I
0110877,0634159,I
0110877,0002029,I
0110877,0705535,R
0109348,0000131,I
0109348,0001848,I
0109348,0000236,I
0109348,0000095,R
0110428,0001329,I
0110428,0000545,I
0110428,0001291,I
0110428,0405336,R
0109306,0001448,I
0109306,0000169,I
0109306,0000959,I
0109306,0724798,R
0111579,0586482,I
0111579,0200848,I
0111579,0579823,I
0111579,0586482,R
0111486,0058294,I
0111486,0435071,I
0111486,0515496,I
0111486,0707475,R
0111436,0346549,R
0110480,0510929,I
0110480,0595131,R
0106694,0493822,R
0106694,0943337,R
0106694,4305750,R
0114814,0000228,I
0114814,0000321,I
0114814,0001590,I
0114814,0001741,R
0112573,0000154,I
0112573,0000521,I
0112573,0001526,I
0112573,0000154,R
0114709,0000158,I
0114709,0000741,I
0114709,0725543,I
0114709,0005124,R
0114388,0000668,I
0114388,0000701,I
0114388,0281424,I
0114388,0000487,R
0112384,0000158,I
0112384,0000200,I
0112384,0000102,I
0112384,0000165,R
0113627,0000115,I
0113627,0000223,I
0113627,0001696,I
0113627,0001214,R
0114148,0000154,I
0114148,0001373,I
0114148,0000288,I
0114148,0300265,R
0114148,0325196,R
0112431,0000342,I
0112431,0844294,I
0112431,0004815,I
0112431,0003088,R
0112818,0000215,I
0112818,0000576,I
0112818,0698764,I
0112818,0000209,R
0113819,0000095,I
0113819,0000227,I
0113819,0086322,I
0113819,0000095,R
0112691,0758608,I
0112691,0717176,I
0112691,0661910,R
0114272,0000375,I
0114272,0000554,I
0114272,0000667,I
0114272,0001355,R
0112379,0002168,I
0112379,0213912,I
0112379,0887675,I
0112379,0331296,R
0112373,0000110,I
0112373,0000335,I
0112373,13779449,I
0112373,0086282,R
0114044,0919318,I
0114044,1667189,I
0114044,0859354,I
0114044,0030794,R
0113653,0000732,I
0113653,0001441,I
0113653,0001802,I
0113653,0001441,R
0116629,0000226,I
0116629,0000597,I
0116629,0000156,I
0116629,0000386,R
0116282,0000513,I
0116282,0000531,I
0116282,0000114,I
0116282,0001054,R
0116282,0001053,R
0116695,0000129,I
0116695,0000421,I
0116695,0000250,I
0116695,0001081,R
0116209,0000146,I
0116209,0000300,I
0116209,0000353,I
0116209,0005237,R
0117666,0000671,I
0117666,0948267,I
0117666,0000687,I
0117666,0000671,R
0116409,0000140,I
0116409,0000174,I
0116409,0929489,I
0116409,0394280,R
0116191,0000569,I
0116191,0181920,I
0116191,0000627,I
0116191,0569790,R
0117218,0000552,I
0117218,0000586,I
0117218,0000336,I
0117218,0001723,R
0116250,0000187,I
0116250,0000596,I
0116250,0000104,I
0116250,0000570,R
0117631,0001691,I
0117631,0000090,I
0117631,0104051,I
0117631,0382956,R
0118147,0000738,I
0118147,0286040,I
0118147,0005091,I
0118147,0309382,R
0116790,0006664,I
0116790,0149936,I
0116790,0755941,I
0116790,0841232,R
0115753,0639694,I
0115753,0245117,I
0115753,1462489,I
0115753,0950506,R
0116058,0001564,I
0116058,0450116,I
0116058,0798816,I
0116058,0291205,R
0117419,0599946,R
0120338,0000138,I
0120338,0000701,I
0120338,0000708,I
0120338,0000116,R
0119217,0000245,I
0119217,0000354,I
0119217,0000255,I
0119217,0001814,R
0118799,0000905,I
0118799,0000971,I
0118799,0134493,I
0118799,0000905,R
0119654,0000169,I
0119654,0000226,I
0119654,0000400,I
0119654,0001756,R
0119488,0000228,I
0119488,0000128,I
0119488,0001602,I
0119488,0000436,R
0119822,0000197,I
0119822,0000166,I
0119822,0001427,I
0119822,0000985,R
0119164,0001015,I
0119164,0929489,I
0119164,0004692,I
0119164,0146341,R
0118564,0000560,I
0118564,0000651,I
0118564,0000336,I
0118564,0001707,R
0119448,0208798,I
0119448,0213912,I
0119448,0404806,I
0119448,0226016,R
0131409,0677037,I
0131409,0684342,R
0119561,0000151,I
0119561,0490552,I
0119561,0787149,I
0119561,0365057,R
0141858,0159988,I
0141858,0223123,I
0141858,0223123,R
0141963,0850875,I
0141963,0297986,I
0141963,0313657,I
0141963,0850875,R
0120815,0000158,I
0120815,0000354,I
0120815,0001744,I
0120815,0000229,R
0120794,0000174,I
0120794,0000146,I
0120794,0000201,I
0120794,0152312,R
0120794,9054338,R
0120794,0920425,R
0120889,0000245,I
0120889,0000421,I
0120889,0001711,I
0120889,0911910,R
0138097,0000569,I
0138097,0001212,I
0138097,0001691,I
0138097,0006960,R
0127536,0000949,I
0127536,0318884,I
0127536,0191358,I
0127536,0001408,R
0120684,0005212,I
0120684,0000409,I
0120684,0001655,I
0120684,0174374,R
0120802,0147605,I
0120802,0081175,I
0120802,0464855,I
0120802,0320660,R
0174852,0059646,I
0174852,0059651,I
0174852,0103953,I
0174852,0002224,R
0179011,0917188,I
0179011,0917188,R
0189179,0860947,I
0189179,0819491,I
0189179,0554201,I
0189179,0421314,R
0177023,0826523,I
0177023,0242973,I
0177023,0816375,I
0177023,0774294,R
0133093,0000206,I
0133093,0000401,I
0133093,0005251,I
0133093,0905154,R
0133093,0905152,R
0169547,0000228,I
0169547,0000906,I
0169547,0000301,I
0169547,0005222,R
0172493,0000213,I
0172493,0001401,I
0172493,0245112,I
0172493,0003506,R
0162661,0000136,I
0162661,0000207,I
0162661,0001669,I
0162661,0000318,R
0120855,0001282,I
0120855,0000378,I
0120855,0000306,I
0120855,0118333,R
0120855,0510674,R
0185125,0005386,I
0185125,0004650,I
0185125,0679150,I
0185125,0000264,R
0171804,0005476,I
0171804,0001721,I
0171804,0765597,I
0171804,0005303,R
0124315,0001497,I
0124315,0000234,I
0124315,0000323,I
0124315,0002120,R
0151568,0000980,I
0151568,0179680,I
0151568,0002077,I
0151568,0005139,R
0230591,0000140,I
0230591,0819166,I
0230591,0309101,I
0230591,0531817,R
0207639,0684521,I
0207639,0216594,I
0207639,0559444,I
0207639,0678154,R
0239528,0402244,I
0239528,1122625,I
0239528,0169804,R
0239528,0925659,R
0176018,0090431,I
0176018,0129516,I
0176018,0251342,I
0176018,0406503,R
0172495,0000128,I
0172495,0001618,I
0172495,0001567,I
0172495,0000631,R
0181875,0001082,I
0181875,0297578,I
0181875,0005028,I
0181875,0001081,R
0195685,0000210,I
0195685,0001215,I
0195685,0109773,I
0195685,0001752,R
0181865,0000140,I
0181865,0001125,I
0181865,0001876,I
0181865,0001752,R
0190332,0000334,I
0190332,0000706,I
0190332,0955471,I
0190332,0000487,R
0170016,0000120,I
0170016,0597410,I
0170016,3679189,I
0170016,0000165,R
0141926,0000190,I
0141926,0000200,I
0141926,0000172,I
0141926,0609236,R
0185014,0000140,I
0185014,0001497,I
0185014,0000531,I
0185014,0000436,R
0183659,0000438,I
0183659,0001315,I
0183659,0461446,I
0183659,0000438,R
0248808,0250995,I
0248808,0250995,R
0279079,8041843,I
0279079,0240196,R
0248912,0001132,I
0248912,1049634,I
0248912,0297161,I
0248912,0365057,R
0280353,14339077,I
0280353,1060676,I
0280353,0785033,R
0216131,0673480,I
0216131,0671526,I
0216131,2177894,I
0216131,0302780,R
0120737,0000704,I
0120737,0005212,I
0120737,0089217,I
0120737,0001392,R
0245429,0153738,I
0245429,0687189,I
0245429,0997115,I
0245429,0594503,R
0265086,0001326,I
0265086,0000191,I
0265086,0001744,I
0265086,0000631,R
0268978,0000128,I
0268978,0000438,I
0268978,0000124,I
0268978,0000165,R
0126029,0000196,I
0126029,0000552,I
0126029,0000139,I
0126029,0011470,R
0126029,0421776,R
0139654,0000243,I
0139654,0000160,I
0139654,0001277,I
0139654,0298807,R
0198781,0000345,I
0198781,0000422,I
0198781,0316701,I
0198781,0230032,R
0198781,0798899,R
0198781,0881279,R
0203009,0000173,I
0203009,0000191,I
0203009,0000491,I
0203009,0525303,R
0213149,0000255,I
0213149,0000295,I
0213149,0001326,I
0213149,0000881,R
0280707,0001749,I
0280707,0000202,I
0280707,0002091,I
0280707,0000265,R
0285742,0000671,I
0285742,0000932,I
0285742,0801231,I
0285742,0286975,R
0222675,0571964,I
0222675,0324658,I
0222675,0454674,I
0222675,0571964,R
0283509,0229301,I
0283509,0084484,I
0283509,0816297,I
0283509,0849786,R
0280778,0001132,I
0280778,0000980,I
0280778,0000701,I
0280778,0264236,R
0161860,0477810,I
0161860,0632457,I
0161860,0352278,I
0161860,0512862,R
0307197,4984604,I
0307197,4983921,I
0307197,4984168,I
0307197,0994355,R
0253474,0004778,I
0253474,0470981,I
0253474,0277975,I
0253474,0000591,R
0167261,0000704,I
0167261,0005212,I
0167261,0001557,I
0167261,0001392,R
0298203,0004896,I
0298203,0005261,I
0298203,0000107,I
0298203,0000436,R
0257044,0000158,I
0257044,0388382,I
0257044,0000056,I
0257044,0005222,R
0299658,0000250,I
0299658,0001876,I
0299658,0000152,I
0299658,0551128,R
0120679,0000161,I
0120679,0000547,I
0120679,0001691,I
0120679,0853380,R
0274558,0000658,I
0274558,0000173,I
0274558,0000194,I
0274558,0197636,R
0268126,0000115,I
0268126,0000658,I
0268126,0177933,I
0268126,0005069,R
0287467,0282936,I
0287467,0194572,I
0287467,0334882,I
0287467,0000264,R
0310793,0601619,I
0310793,0000032,I
0310793,0001504,I
0310793,0601619,R
0331218,1243271,I
0331218,1342644,I
0331218,0938787,I
0331218,0035697,R
0340071,0117937,I
0340071,0070571,I
0340071,0451753,I
0340071,1015687,R
0299178,1070455,I
0299178,13557342,I
0299178,7947152,I
0299178,0449576,R
0167260,0000704,I
0167260,0001557,I
0167260,0005212,I
0167260,0001392,R
0327056,0000576,I
0327056,0000209,I
0327056,0000102,I
0327056,0000142,R
0266543,0000983,I
0266543,0001122,I
0266543,1071252,I
0266543,0004056,R
0266543,0881279,R
0335266,0000195,I
0335266,0424060,I
0335266,0000610,I
0335266,0001068,R
0159365,0000179,I
0159365,0000173,I
0159365,0000250,I
0159365,0005237,R
0311113,0000128,I
0311113,0079273,I
0311113,0101710,I
0311113,0001837,R
0340855,0000234,I
0340855,0000207,I
0340855,0001136,I
0340855,0420941,R
0317910,0573726,I
0317910,0448123,I
0317910,0004242,I
0317910,0001554,R
0338135,0320721,I
0338135,0077715,I
0338135,1234157,I
0338135,0000780,R
0382734,0001691,I
0382734,0436371,I
0382734,0281313,I
0382734,0254178,R
0388534,1461267,I
0388534,0245705,I
0388534,1501724,I
0388534,0036349,R
0304858,1101682,I
0304858,1101359,I
0304858,0000579,I
0304858,0773689,R
0344503,2242768,I
0344503,0349702,R
0344503,0691888,R
0396959,1788967,I
0396959,1736739,I
0396959,1463062,R
0338013,0000120,I
0338013,0000701,I
0338013,0929489,I
0338013,0327273,R
0317705,0005266,I
0317705,0000168,I
0317705,0000456,I
0317705,0083348,R
0316654,0001497,I
0316654,0000379,I
0316654,0000547,I
0316654,0000600,R
0375679,0000332,I
0375679,0000113,I
0375679,0628601,I
0375679,0353673,R
0338751,0000138,I
0338751,0000949,I
0338751,0000295,I
0338751,0000217,R
0405159,0005476,I
0405159,0000142,I
0405159,0000151,I
0405159,0000142,R
0375063,0316079,I
0375063,0002006,I
0375063,0000515,I
0375063,0668247,R
0339291,0000120,I
0339291,0000179,I
0339291,0000658,I
0339291,0797869,R
0350258,0004937,I
0350258,0005093,I
0350258,0913488,I
0350258,0000431,R
0308644,0000136,I
0308644,0000701,I
0308644,0001046,I
0308644,0286975,R
0318462,0305558,I
0318462,0209404,I
0318462,0535502,I
0318462,0758574,R
0369702,0000849,I
0369702,0749104,I
0369702,0240318,I
0369702,0024622,R
0425458,0322407,I
0425458,0175860,I
0425458,0932837,I
0425458,1732981,R
0388789,2100653,I
0388789,2099087,I
0388789,2092248,I
0388789,1498640,R
0388789,1502104,R
0414469,0488321,I
0414469,0484996,I
0414469,1689735,I
0414469,0484996,R
0443587,1847023,I
0443587,1066970,I
0443587,1966683,I
0443587,0396884,R
0388795,0350453,I
0388795,0005132,I
0388795,0931329,I
0388795,0000487,R
0363771,0842770,I
0363771,1670137,I
0363771,0608440,I
0363771,0011470,R
0360717,0915208,I
0360717,0085312,I
0360717,0004778,I
0360717,0001392,R
0397535,0955471,I
0397535,0913822,I
0397535,0000706,I
0397535,0551128,R
0358273,0001618,I
0358273,0000702,I
0358273,0329481,I
0358273,0003506,R
0387131,0000146,I
0387131,0001838,I
0387131,0396812,I
0387131,0576987,R
0312004,0758608,I
0312004,0000307,I
0312004,0000146,I
0312004,0101508,R
0312004,0661910,R
0379725,0000450,I
0379725,0004286,I
0379725,0001416,I
0379725,0587955,R
0365737,0000123,I
0365737,0000354,I
0365737,0001605,I
0365737,0300866,R
0410097,0005024,I
0410097,0524839,I
0410097,0026364,I
0410097,0108132,R
0428803,0000151,I
0428803,0001960,I
0428803,0075650,I
0428803,0415207,R
0468565,1970113,I
0468565,1708171,I
0468565,1987447,I
0468565,0004303,R
0438575,1797112,I
0438575,1715275,I
0438575,0849578,I
0438575,1847738,R
0491795,0000265,I
0491795,0181658,I
0491795,0004847,I
0491795,0800787,R
0449619,0908919,I
0449619,0001806,I
0449619,1044905,I
0449619,0133866,R
0407887,0000138,I
0407887,0000354,I
0407887,0000197,I
0407887,0000217,R
0457430,1419440,I
0457430,0317725,I
0457430,0530365,I
0457430,0868219,R
0405094,0618057,I
0405094,0311476,I
0405094,0462407,I
0405094,0003697,R
0449059,0136797,I
0449059,0001057,I
0449059,0001427,I
0449059,0206760,R
0449059,0267512,R
0383574,0000136,I
0383574,0089217,I
0383574,0461136,I
0383574,0893659,R
0422720,0000379,I
0422720,0005403,I
0422720,0001800,I
0422720,0001068,R
0449467,0000093,I
0449467,0000949,I
0449467,0305558,I
0449467,0327944,R
0455590,0564215,I
0455590,0001845,I
0455590,0000096,I
0455590,0531817,R
0366548,0000704,I
0366548,0005261,I
0366548,0413168,I
0366548,0004306,R
0366548,0171253,R
0366548,0606688,R
0498380,0913822,I
0498380,0632497,I
0498380,0407296,I
0498380,0000142,R
0907657,0360598,I
0907657,2461627,I
0907657,2008013,I
0907657,0138809,R
0436697,0000545,I
0436697,0790688,I
0436697,0000342,I
0436697,0001241,R
0443489,0461498,I
0443489,0004937,I
0443489,0000552,I
0443489,0174374,R
0497116,0330722,I
0497116,0921942,I
0497116,0124132,I
0497116,0346550,R
0863136,0994585,R
0933357,0880521,I
0933357,0468380,R
0820971,2304699,I
0820971,0689562,I
0820971,0605196,I
0820971,0689562,R
0859595,8049049,I
0859595,8049047,I
0859595,8049048,I
0859595,0002548,R
0477348,0000169,I
0477348,0000849,I
0477348,0000982,I
0477348,0001053,R
0477348,0001054,R
0783233,0461136,I
0783233,0564215,I
0783233,0000950,I
0783233,0942504,R
0469494,0000358,I
