id,ime
0000034,William Holden
0841797,Gloria Swanson
0002233,Erich von Stroheim
0000697,Billy Wilder
0000012,Bette Davis
0000879,Anne Baxter
0001695,George Sanders
0000581,Joseph L. Mankiewicz
0001536,Toshirô Mifune
0477553,Machiko Kyô
0605270,Masayuki Mori
0000041,Akira Kurosawa
0000071,James Stewart
0285922,Wallace Ford
0528621,William H. Lynn
0467396,Henry Koster
0000039,Deborah Kerr
0001289,Stewart Granger
0137999,Richard Carlson
0071682,Compton Bennett
0554249,Andrew Marton
0391062,Judy Holliday
0002024,Broderick Crawford
0002030,George Cukor
0001207,José Ferrer
0694580,Mala Powers
0697733,William Prince
0330456,Michael Gordon
0001847,Richard Widmark
0007222,Paul Douglas
0000895,Barbara Bel Geddes
0001415,Elia Kazan
0002149,Betty Hutton
0444476,Howard Keel
0129894,Louis Calhern
0796645,George Sidney
0000923,Busby Berkeley
0001893,John Archer
0027566,Warner Anderson
0694631,Tom Powers
0681635,Irving Pichel
0427543,Barry Jones
0603682,André Morell
0806058,Olive Sloane
0099589,John Boulting
0099592,Roy Boulting
0382217,Thor Heyerdahl
1111265,Herman Watzinger
1310185,Erik Hesselberg
0588922,Marvin Miller
0357090,Bob Holt
0134255,Robert Cannon
0399524,John Hubley
0382548,Winston Hibler
0511249,Mogens Lind
0019282,James Algar
0545298,Fredric March
0280904,Robert J. Flaherty
0528032,Richard Lyford
0644289,Curt Oertel
7929802,Helen Crlenkovich Morgan
0805344,Bill Slater
0181490,Ernest Corts
0319497,Art Gilmore
0890186,André de la Varre
0000046,Vivien Leigh
0000008,Marlon Brando
0001375,Kim Hunter
0000007,Humphrey Bogart
0000031,Katharine Hepburn
0605923,Robert Morley
0001379,John Huston
0000037,Gene Kelly
0001989,Leslie Caron
0505157,Oscar Levant
0591486,Vincente Minnelli
0001050,Montgomery Clift
0000072,Elizabeth Taylor
0001859,Shelley Winters
0828419,George Stevens
0000027,Alec Guinness
0391361,Stanley Holloway
0416228,Sidney James
0187769,Charles Crichton
0220566,Richard Derr
0750640,Barbara Rush
0361048,Peter Hansen
0005789,Rudolph Maté
0487292,Mario Lanza
0001955,Ann Blyth
0457025,Dorothy Kirsten
0861703,Richard Thorpe
0001078,Bing Crosby
0943837,Jane Wyman
0807252,Alexis Smith
0001008,Frank Capra
0007342,Lee Aaker
0104507,Neville Brand
0113700,Helen Brown
0003593,Fred Zinnemann
0919327,Dwight Weist
0950288,Robert Youngson
0454874,Joe King
0000011,Gary Cooper
0000038,Grace Kelly
0593775,Thomas Mitchell
0000078,John Wayne
0000058,Maureen O&#x27;Hara
0280178,Barry Fitzgerald
0000406,John Ford
0000032,Charlton Heston
0001124,Cecil B. DeMille
0693560,Georges Poujouly
0287637,Brigitte Fossey
0025523,Amédée
0167496,René Clément
0001805,Lana Turner
0000018,Kirk Douglas
0682074,Walter Pidgeon
0000122,Charles Chaplin
0001954,Claire Bloom
0115558,Nigel Bruce
0676492,Jean Peters
0000063,Anthony Quinn
0001248,Zsa Zsa Gabor
0282530,Suzanne Flon
0000044,Burt Lancaster
0095804,Shirley Booth
0601930,Terry Moore
0542702,Daniel Mann
0724732,Ralph Richardson
0002897,Ann Todd
0665902,Nigel Patrick
0000180,David Lean
0001333,Susan Hayward
0001983,Rory Calhoun
0915536,David Wayne
0485943,Walter Lang
0000075,Spencer Tracy
0000074,Gene Tierney
0004496,Van Johnson
0113284,Clarence Brown
0613120,Grant Munro
0480596,Jean Paul Ladouceur
0572235,Norman McLaren
4147806,Francoise Brun-Cottan
0116897,Arthur Q. Bryan
0360253,William Hanna
0053484,Joseph Barbera
0789313,Ben Sharpsteen
0651474,Jean Oser
0000060,Gregory Peck
0000030,Audrey Hepburn
0000734,Eddie Albert
0943758,William Wyler
0000042,Alan Ladd
0000795,Jean Arthur
0001336,Van Heflin
0058001,Gene Barry
0732378,Ann Robinson
0871876,Les Tremayne
0005738,Byron Haskin
0852279,Don Taylor
0695937,Otto Preminger
0000009,Richard Burton
0001739,Jean Simmons
0001514,Victor Mature
0000013,Doris Day
0572885,Allyn Ann McLerie
0124877,David Butler
0000051,James Mason
0916067,Clifton Webb
0001766,Barbara Stanwyck
0001822,Robert Wagner
0624535,Jean Negulesco
0002072,Mel Ferrer
0001922,Jean-Pierre Aumont
0910199,Charles Walters
0367928,Kazuo Hasegawa
0945299,Isao Yamagata
0455938,Teinosuke Kinugasa
0581062,Ethel Merman
0640307,Donald O&#x27;Connor
0893584,Vera-Ellen
0925804,Jon Whiteley
0935844,Vincent Winter
0180920,Adrienne Corri
0494885,Philip Leacock
0285319,Don Forbes
0902226,Theodore von Eltz
0000740,Irwin Allen
0969712,The Mellowmen Quartet
0635560,Loulie Jean Norman
1474628,Charlie Parlota
0453832,Ward Kimball
0629363,Charles Nichols
0175788,Hans Conried
0414746,Kjeld Jacobsen
0338004,Johnny Green
1759306,The MGM Symphony Orchestra
0001500,Karl Malden
0002011,Lee J. Cobb
0007225,Jane Powell
0724143,Jeff Richards
0002045,Stanley Donen
0510134,Paul Lukas
0281507,Richard Fleischer
0556399,Giulietta Masina
0000865,Richard Basehart
0000019,Federico Fellini
0001257,Ava Gardner
0639529,Edmond O&#x27;Brien
0000742,June Allyson
0604702,Harry Morgan
0542649,Anthony Mann
0872456,Claire Trevor
0206478,Laraine Day
0920074,William A. Wellman
0780833,George Seaton
0645422,Mariko Okada
0586733,Rentarô Mikuni
0408348,Hiroshi Inagaki
0733476,Mark Robson
0570192,Dorothy McGuire
0229424,Edward Dmytryk
0180263,Katharine Cornell
0445656,Helen Keller
0860607,Polly Thompson
0358071,Nancy Hamilton
0000755,Lindsay Anderson
0107622,Guy Brenton
0041136,Barry Atwater
7017180,Robert Sherry
0001904,Corey Allen
0761522,Denis Sanders
0000822,Jim Backus
0045737,Henny Backus
0369617,Jerry Hausner
0122319,Pete Burness
0934280,Ward Wilson
0534286,Gordon MacRae
0002108,Gloria Grahame
0625383,Gene Nelson
0000026,Cary Grant
0484829,Jessie Royce Landis
0000033,Alfred Hitchcock
0000020,Henry Fonda
0000010,James Cagney
0001635,William Powell
0503777,Mervyn LeRoy
0517597,Joshua Logan
0000015,James Dean
0557339,Raymond Massey
0364915,Julie Harris
0000308,Ernest Borgnine
0086198,Betsy Blair
0591034,Esther Minciotti
0542720,Delbert Mann
0001571,Kim Novak
0275897,Betty Field
0593192,Cameron Mitchell
0896533,Charles Vidor
0536167,Anna Magnani
0667542,Marisa Pavan
0428354,Jennifer Jones
0857147,Torin Thatcher
0454771,Henry King
0485871,Otto Lang
0002017,Richard Conte
0001229,Glenn Ford
0662223,Eleanor Parker
0000549,Roger Moore
0076779,Curtis Bernhardt
0000305,Mel Blanc
0292677,Stan Freberg
0293989,Friz Freleng
0467311,David Kossoff
0060023,Alfie Bass
1593196,Alf Dean
0002338,Jack Clayton
0616139,Anthony Muto
0000989,Yul Brynner
0001369,Rock Hudson
0207219,Brenda de Banzie
0000057,David Niven
0134594,Cantinflas
0192958,Finlay Currie
0027183,Michael Anderson
0268513,John Farrow
0001549,Rita Moreno
0232019,James Donald
0000002,Lauren Bacall
0821041,Robert Stack
0802862,Douglas Sirk
0000056,Paul Newman
0000765,Pier Angeli
0806041,Everett Sloane
0936404,Robert Wise
0000006,Ingrid Bergman
0371040,Helen Hayes
0514822,Anatole Litvak
0483740,Pascal Lamorisse
0483741,Sabine Lamorisse
0783399,Georges Sellier
0483738,Albert Lamorisse
0002369,John Williams
0703689,Richard Quine
2191324,Frédéric Dumas
0265923,Albert Falco
0184150,Jacques-Yves Cousteau
0001501,Louis Malle
0712935,Michel Ray
0398409,Rodolfo Hoyos Jr.
0194597,Elsa Cárdenas
0710924,Irving Rapper
0124889,Daws Butler
0413640,Jay Jackson
1396670,Donald Campbell
1392147,Leo Villa
0435180,Konstantin Kalser
1410987,Merrell Gage
2258981,Edward Freed
0370144,Jack Hawkins
0673749,François Périer
0555807,Franca Marzi
0000053,Robert Mitchum
0432007,Curd Jürgens
0373314,David Hedison
0694090,Dick Powell
0001544,Ricardo Montalban
0654433,Patricia Owens
0940946,Joanne Woodward
0425913,Nunnally Johnson
0336576,Dolores Gray
0310989,Mitzi Gaynor
0447608,Kay Kendall
0000069,Frank Sinatra
0002022,Jeanne Crain
0580565,Burgess Meredith
0777812,Albert Schweitzer
0384377,Jerome Hill
0020942,Rex Allen
4295245,Marvin Glenn
0322673,Warner Glenn
0487047,Larry Lansburgh
0832845,Louis Clyde Stoumen
0106387,Rossano Brazzi
0449734,John Kerr
0004647,Carroll Baker
0000028,Rita Hayworth
0002001,Maurice Chevalier
0431139,Louis Jourdan
0000348,Tony Curtis
0001627,Sidney Poitier
0930209,Cara Williams
0006452,Stanley Kramer
0004244,Jacques Tati
0957645,Jean-Pierre Zola
0785792,Adrienne Servantie
0643000,Simon Oakland
0898782,Virginia Vincent
0002131,Laurence Harvey
0797531,Simone Signoret
0780765,Heather Sears
0668626,Felipe Pazos
0068772,Harry Bellaver
0836328,John Sturges
0848560,Russ Tamblyn
0861185,June Thorburn
0000634,Peter Sellers
0657162,George Pal
0845729,Volmer Sørensen
0351842,Bert Haanstra
0000963,Stephen Boyd
0000054,Marilyn Monroe
0000493,Jack Lemmon
0709704,Tony Randall
0674012,Millie Perkins
0771584,Joseph Schildkraut
0578039,Breno Mello
0206026,Marpessa Dawn
0210695,Lourdes de Oliveira
0133424,Marcel Camus
0000064,Edward G. Robinson
0199268,Dorothy Dandridge
0002035,Sammy Davis Jr.
0541149,Rouben Mamoulian
0344850,Bernhard Grzimek
0353397,Holger Hagen
1797689,Hermann Rockmann
0399526,Mark Hubley
0399523,Ray Hubley
7548185,Louis Paul
11246591,Gilbert Hugues
0537621,Jean-Marie Maillols
0005895,Edmond Séchan
0000059,Laurence Olivier
0000040,Stanley Kubrick
0000511,Shirley MacLaine
0534045,Fred MacMurray
0000052,Marcello Mastroianni
0001179,Anita Ekberg
0000733,Anouk Aimée
0001792,Rod Taylor
0949241,Alan Young
0590796,Yvette Mimieux
0001693,Eva Marie Saint
0001539,Hayley Mills
0250724,Richard Egan
0842582,David Swift
0001884,Max von Sydow
0883517,Birgitta Valberg
0511458,Gunnel Lindblom
0000005,Ingmar Bergman
0000047,Sophia Loren
0000901,Jean-Paul Belmondo
0885203,Raf Vallone
0001120,Vittorio De Sica
0447913,Arthur Kennedy
0112218,Richard Brooks
0279472,Eddie Fisher
0580479,Melina Mercouri
0202088,Jules Dassin
0288344,Giorgos Foundas
0001958,Dirk Bogarde
0001010,Capucine
0656180,Geneviève Page
0001362,Bob Hope
0000840,Lucille Ball
0404046,Ruth Hussey
0291035,Melvin Frank
0002145,Trevor Howard
0001777,Dean Stockwell
0384908,Wendy Hiller
0002153,Jack Cardiff
0271929,George Fenneman
9038517,Nautical the Horse
0703069,Queen Elizabeth the Queen Mother
2571935,Antonia Scalari
0545567,Giulio Marchetti
0384342,James Hill
0048441,Ezra R. Baker
0205366,Robert P. Davis
0000577,George Peppard
0623658,Patricia Neal
0001175,Blake Edwards
0496746,J. Lee Thompson
0000081,Natalie Wood
0001995,George Chakiris
0000937,Richard Beymer
0730385,Jerome Robbins
0001276,Jackie Gleason
0001453,Piper Laurie
0744035,Robert Rossen
0000886,Warren Beatty
0385757,Pat Hingle
0027683,Harriet Andersson
0085038,Gunnar Björnstrand
0733598,Daniela Rocca
0762248,Stefania Sandrelli
0314584,Pietro Germi
0415214,Roger Jacquet
0180103,Anne Cornaly
13786879,Anker-Spang Larsen
0257992,Robert Enrico
0904370,Dusan Vukotic
0217523,Gerard Delloye
5658547,Tony Saulnier
2638240,Herve de Maigret
0301422,Pierre-Dominique Gaisseau
0606593,Howard Morris
1089489,Seth Deitch
1091976,Marie Deitch
0215126,Gene Deitch
0398096,Jack Howells
0916131,Jack Webb
0175909,Bob Considine
0080825,Frank P. Bibas
1535314,Bryden Murdoch
0447611,Kenneth Kendall
0364772,Hilary Harris
0000564,Peter O&#x27;Toole
0576345,John Megna
0653942,Frank Overton
0612322,Robert Mulligan
0368871,Henry Hathaway
0550892,George Marshall
0752813,Robert Ryan
0002175,Ken Annakin
0652631,Gerd Oswald
0001076,Joan Crawford
0120658,Victor Buono
0000736,Robert Aldrich
0696481,Robert Preston
0429250,Shirley Jones
0004983,Buddy Hackett
0196536,Morton DaCosta
0000843,Anne Bancroft
0001157,Patty Duke
0430460,Victor Jory
0671957,Arthur Penn
0001665,Lee Remick
0001948,Charles Bickford
0656183,Geraldine Page
0004309,Shirley Knight
0473228,Hardy Krüger
0183671,Nicole Courcel
0333143,Patricia Gozzi
0099984,Serge Bourguignon
0003337,Karlheinz Böhm
0505610,Henry Levin
0000017,Marlene Dietrich
0386944,Adolf Hitler
2169358,Georges Loriot
0952659,Nono Zammit
0296996,Lucien Frégis
0140643,Jean-Claude Carrière
0959916,Pierre Étaix
0318926,Dizzy Gillespie
0558636,George Mathews
0001322,Rex Harrison
0000926,Milton Berle
0001012,Claudia Cardinale
0002048,Melvyn Douglas
0728688,Martin Ritt
0414279,Lou Jacobi
0001215,Albert Finney
0948772,Susannah York
0222627,George Devine
0724798,Tony Richardson
0803785,Lilia Skala
0542858,Lisa Mann
0625680,Ralph Nelson
0321294,Aldo Giuffrè
0002190,Anthony Asquith
0316071,Stathis Giallelis
0938231,Frank Wolff
0438833,Elena Karam
0424318,Glynis Johns
0749476,Charles Ruggles
0000316,Mel Brooks
0684719,Ernest Pintoff
0296560,Robert Frost
0448123,John F. Kennedy
0418905,Randall Jarrell
0164999,Shirley Clarke
0547462,Jacques Marin
1028301,Viviane Bourdonneux
0785682,Martin Serre
0001945,Claude Berri
1744391,Marc Chagall
0202405,Claude Dauphin
0001637,Vincent Price
0893403,Lauro Venturi
0000267,Julie Andrews
0001813,Dick Van Dyke
0866835,David Tomlinson
0829038,Robert Stevenson
0000125,Sean Connery
0002085,Gert Fröbe
0000303,Honor Blackman
0357891,Guy Hamilton
0000869,Alan Bates
0660327,Irene Papas
0128050,Michael Cacoyannis
0000024,John Gielgud
0322706,Peter Glenville
0001811,Peter Ustinov
0001703,Maximilian Schell
0001174,Barbara Eden
0640023,Arthur O&#x27;Connell
0695462,Hawley Pratt
17146658,André Folco
13566243,Pierre Guilbert
13566247,Raymond Kientzy
0276341,Robert Fields
0352413,Alexander Hammid
0860136,Francis Thompson
0142829,Pau Casals
0836375,Larry Sturhahn
0001626,Christopher Plummer
0001725,Omar Sharif
0001046,Julie Christie
0001036,Geraldine Chaplin
0000805,Claudine Auger
0148041,Adolfo Celi
0950109,Terence Young
0767567,Lyudmila Saveleva
0863146,Vyacheslav Tikhonov
0094083,Sergey Bondarchuk
0000404,Jane Fonda
0001511,Lee Marvin
0130286,Michael Callan
0799033,Elliot Silverstein
0772259,John Schlesinger
0366946,Elizabeth Hartman
0337885,Guy Green
0436706,Ida Kaminska
0472166,Jozef Kroner
0958903,Frantisek Zvarík
0434443,Ján Kadár
0460033,Elmar Klos
0001673,Jason Robards
0364455,Barbara Harris
0000842,Martin Balsam
0168641,Fred Coe
0005062,Chuck Jones
0633637,Maurice Noble
0533831,Archibald Macleish
0786215,Eric Sevareid
2742509,Corinne Alsop Cole
0438356,Richard Kaplan
2398677,Jefferson Thomas
2105787,Ernest Green
2401441,Thelma Mothershed
0346549,Charles Guggenheim
1558246,Peter Scott
0137011,Patrick Carey
0852624,John Taylor
0004462,Jean-Louis Trintignant
0056435,Pierre Barouh
0500988,Claude Lelouch
0001719,George Segal
0001566,Mike Nichols
0006890,Paul Scofield
0001727,Robert Shaw
0000527,Walter Matthau
0723707,Ron Rich
0039629,Michael Aspel
0334249,Peter Graham
3907417,Dave Baldwin
0914386,Peter Watkins
0609216,Zero Mostel
0799014,Phil Silvers
0000036,Buster Keaton
0504513,Richard Lester
0001258,James Garner
0598971,Yves Montand
0001239,John Frankenheimer
0000079,Raquel Welch
0571441,Virginia McKenna
0871272,Bill Travers
0444584,Geoffrey Keen
0569710,Tom McGowan
0623948,Václav Neckár
0814162,Josef Somr
0111003,Vlastimil Brodský
0579954,Jirí Menzel
0506396,Edmond Levy
0000163,Dustin Hoffman
0001684,Katharine Ross
0000314,Charles Bronson
0001159,Faye Dunaway
0689488,Michael J. Pollard
0001421,George Kennedy
0001510,Strother Martin
0742341,Stuart Rosenberg
0001768,Rod Steiger
0643105,Warren Oates
0422484,Norman Jewison
0000698,Gene Wilder
0790071,Dick Shawn
0001321,Richard Harris
0000603,Vanessa Redgrave
0626259,Franco Nero
0289038,James Fox
0001546,Mary Tyler Moore
0001351,George Roy Hill
0002058,Samantha Eggar
0627969,Anthony Newley
8714300,Joseph B. Anderson
0926183,Stuart Whitman
0006954,Pierre Schoendoerffer
0152326,Christopher Chapman
0937747,Fred Wolf
7403185,Kieth Griggs
0877937,William Turner
0339401,Trevor Greenwood
0001158,Keir Dullea
0516972,Gary Lockwood
0843213,William Sylvester
0001201,Mia Farrow
0001023,John Cassavetes
0002106,Ruth Gordon
0000591,Roman Polanski
0001522,Roddy McDowall
0769874,Franklin J. Schaffner
0000537,Steve McQueen
0000302,Jacqueline Bisset
0001816,Robert Vaughn
0946811,Peter Yates
0926013,Leonard Whiting
0001377,Olivia Hussey
0568491,John McEnery
0001874,Franco Zeffirelli
0504492,Mark Lester
0600531,Ron Moody
0908861,Shani Wallis
0715346,Carol Reed
0000164,Anthony Hopkins
0367431,Anthony Harvey
0121826,Paul Burke
0000659,Barbra Streisand
0575552,Kay Medford
0731772,Cliff Robertson
0001982,Sebastian Cabot
0001359,Sterling Holloway
0275835,John Fiedler
0718627,Wolfgang Reitherman
0016776,Jack Albertson
0000640,Martin Sheen
0343260,Ulu Grosbard
4291653,Paul Saltman
0000866,Saul Bass
0448305,Robert F. Kennedy
0000685,Jon Voight
0587249,Sylvia Miles
0000602,Robert Redford
0200981,Kim Darby
0004794,Glen Campbell
0001657,Oliver Reed
0413559,Glenda Jackson
0001692,Ken Russell
0186903,Michael Crawford
0765546,Michael Sarrazin
0001628,Sydney Pollack
0002020,Costa-Gavras
0000443,Goldie Hawn
0757256,Gene Saks
0001749,Maggie Smith
0413561,Gordon Jackson
0827137,Robert Stephens
0623768,Ronald Neame
0000991,Geneviève Bujold
0418986,Charles Jarrott
0001077,Richard Crenna
0418148,David Janssen
0125651,Ruth Buzzi
0048147,Richard Bakalyan
0256223,John Emerson
0748256,Artur Rubinstein
1224076,Eliahu Inbal
1330725,Paul Kletzki
0665964,Gérard Patris
0717025,François Reichenbach
0108348,Leonid Brezhnev
0150196,Neville Chamberlain
0239213,Alexander Dubcek
0294354,Robert M. Fresco
6169903,Carl Rogers
6169902,Richard Farson
15157086,Jerry
0569006,Bill McGaw
1595439,Robert Gilbert
0193267,Bob Curtis
0000661,Donald Sutherland
0001285,Elliott Gould
0000643,Tom Skerritt
0000265,Robert Altman
0001509,Dean Martin
0001715,George C. Scott
0950079,Stephen Young
0532298,Ali MacGraw
0641939,Ryan O&#x27;Neal
0549134,John Marley
0002137,Arthur Hiller
0945522,Sô Yamamura
0297935,Kinji Fukasaku
0557927,Toshio Masuda
0590055,John Mills
0400731,Ken Hughes
0001926,Joan Baez
0369784,Richie Havens
0002032,Roger Daltrey
0905579,Michael Wadleigh
0006168,John Lennon
0005200,Paul McCartney
0365600,George Harrison
0512327,Michael Lindsay-Hogg
0002231,Gian Maria Volontè
0093030,Florinda Bolkan
0764369,Gianni Santuccio
0677880,Elio Petri
0761212,Dominique Sanda
0135320,Lino Capolicchio
0000918,Helmut Berger
0949574,Gig Young
0037735,Bea Arthur
0000889,Bonnie Bedelia
0397220,Cy Howard
0186844,Johnny Crawford
0363524,Kristin Harmon
0737992,James R. Rokos
0000080,Orson Welles
0354888,Diana Hale
0592767,Lee Mishkin
0867694,Topol
0186408,Norma Crane
0294600,Leonard Frey
0000432,Gene Hackman
0001702,Roy Scheider
0721073,Fernando Rey
0001243,William Friedkin
0000961,Timothy Bottoms
0000313,Jeff Bridges
0001732,Cybill Shepherd
0000953,Peter Bogdanovich
0162541,Charles Cioffi
0001587,Alan J. Pakula
0001450,Angela Lansbury
0745780,Richard Roundtree
0348214,Moses Gunn
0662953,Gordon Parks
0642198,Jennifer O&#x27;Neill
0342201,Gary Grimes
0396749,Jerry Houser
0419785,Michael Jayston
0840531,Janet Suzman
0633661,Roderic Noble
0001671,Diana Rigg
0400464,Barnard Hughes
0696303,Lawrence Pressman
0141543,Conlan Carter
0574534,Ian McShane
0338396,Walon Green
0818527,Ed Spiegel
0799237,Alastair Sim
0714878,Michael Redgrave
0371156,Melvyn Hayes
0931530,Richard Williams
2426072,Richard Hammer
0834334,Joseph Strick
0025374,Robert Amram
0561752,Len Maxwell
0677726,Ted Petok
0000199,Al Pacino
0001001,James Caan
0000338,Francis Ford Coppola
0591485,Liza Minnelli
0001868,Michael York
0340926,Helmut Griem
0002080,Bob Fosse
0001967,Peter Boyle
0006916,Michael Ritchie
0786891,Delphine Seyrig
0291289,Paul Frankeur
0000320,Luis Buñuel
0880521,Liv Ullmann
0843306,Kari Sylwan
0566680,Alec McCowen
0001283,Louis Gossett Jr.
0001902,Edward Albert
0373012,Eileen Heckart
0441501,Milton Katselas
13557317,Agnes Benjamin
0331374,Marjoe Gortner
13557316,Vernon Gortner
0449576,Sarah Kernochan
0808474,Howard Smith
0401101,Charles Huguenot van der Linden
0734347,Norman Rockwell
0221988,Robert Deubel
0000995,Ellen Burstyn
0000304,Linda Blair
0001575,Tatum O&#x27;Neal
0001404,Madeline Kahn
0226947,Bradford Dillman
0637649,Magali Noël
0953025,Bruno Zanin
0535991,Pupella Maggio
0529543,Jean-Pierre Léaud
0000076,François Truffaut
0905993,Lindsay Wagner
0002144,John Houseman
0108745,James Bridges
0318527,Jack Gilford
0374348,Laurie Heineman
0000814,John G. Avildsen
0000649,Paul Sorvino
0576590,Zubin Mehta
14463678,Merrit Buxbaum
14463674,Robert Dival
0275180,William Fertik
5850281,Allan Miller
0610006,Frank Mouris
0610005,Caroline Mouris
0000134,Robert De Niro
0000380,Robert Duvall
0000197,Jack Nicholson
0347086,John Guillermin
0001486,Sidney Lumet
0001136,Bruce Dern
0001434,Kris Kristofferson
0070592,Mia Bendixsen
0000217,Martin Scorsese
8844279,Tin Chan
8844280,Chau Diem
0628924,Ngo Dinh Diem
0205282,Peter Davis
0138770,Art Carney
0258089,René Enríquez
0005196,Paul Mazursky
2539992,Todd Oleson
3656107,Holly Johnson
0306735,Bob Gardiner
0899139,Will Vinton
0536750,Larry Mahan
0528555,Phil Lyne
0566948,Joel McCrea
0581303,Kieth Merrill
0699510,Paul Préboist
0545054,Marie Marc
0152820,Lyne Chardonnet
0503778,Michel Leroy
7145464,William G. Bowen
7145461,Edward Cone
7145460,Aaron Lemonick
0469313,Julian Krainin
0756040,DeWitt Sage
0000377,Richard Dreyfuss
0000229,Steven Spielberg
0001221,Louise Fletcher
0077720,Michael Berryman
0001232,Milos Forman
0001943,Marisa Berenson
0535861,Patrick Magee
0001030,John Cazale
0020897,Penelope Allen
0001018,Keith Carradine
0000947,Karen Black
0086867,Ronee Blakley
0000797,Hal Ashby
0613364,Maksim Munzuk
0813272,Yuriy Solomin
0125730,Mikhail Bychkov
0040472,William Atherton
0122675,George Burns
0000907,Richard Benjamin
0006889,Herbert Ross
1098598,Bob McKeown
