id,ime
0000034,William Holden
0841797,Gloria Swanson
0002233,Erich von Stroheim
0647970,Nancy Olson
0163939,Fred Clark
0332221,Lloyd Gough
0916131,Jack Webb
0267916,Franklyn Farnum
0086627,Larry J. Blake
0206742,Charles Dayton
0001124,Cecil B. DeMille
0394407,Hedda Hopper
0000036,Buster Keaton
0632160,Anna Q. Nilsson
0912478,H.B. Warner
0263143,Ray Evans
0515254,Jay Livingston
0017674,Fred Aldrich
0000697,Billy Wilder
0000012,Bette Davis
0000879,Anne Baxter
0001695,George Sanders
0002141,Celeste Holm
0581282,Gary Merrill
0549280,Hugh Marlowe
0711855,Gregory Ratoff
0060845,Barbara Bates
0000054,Marilyn Monroe
0728812,Thelma Ritter
0358899,Walter Hampden
0835836,Randy Stuart
0384154,Craig Hill
0364988,Leland Harris
0924487,Barbara White
0279469,Eddie Fisher
0700422,William Pullen
0835140,Claude Stroud
0000581,Joseph L. Mankiewicz
0001536,Toshirô Mifune
0477553,Machiko Kyô
0605270,Masayuki Mori
0793766,Takashi Shimura
0156928,Minoru Chiaki
0879918,Kichijirô Ueda
0393352,Noriko Honma
0441961,Daisuke Katô
0000041,Akira Kurosawa
0000071,James Stewart
0285922,Wallace Ford
0528621,William H. Lynn
0395067,Victoria Horne
0924964,Jesse White
0445523,Cecil Kellaway
0236866,Charles Drake
0235627,Peggy Dow
0401449,Josephine Hull
0117194,Nana Bryant
0590013,Grace Mills
0079681,Clem Bevans
6172450,Harvey
0180679,Gino Corrado
0193354,Jack Curtis
0601287,Ida Moore
0915519,Billy Wayne
0040090,Gertrude Astor
0467396,Henry Koster
0382217,Thor Heyerdahl
1111265,Herman Watzinger
1310185,Erik Hesselberg
0369363,Knut Haugland
1110608,Torstein Raaby
0200174,Bengt Danielsson
0336121,Ben Grauer
1311650,Gerte Wald
0391062,Judy Holliday
0002024,Broderick Crawford
0820643,Howard St. John
0653239,Frank Otto
0646915,Larry Oliver
0113072,Barbara Brown
0722438,Grandon Rhodes
0137393,Claire Carleton
0104585,Chet Brandenburg
0133802,Charles Cane
0248304,Helen Eby-Rock
0537167,Mike Mahoney
0548001,Paul Marion
0563090,William Mays
0605899,John Morley
0661146,David Pardoll
0802093,Bhogwan Singh
0002030,George Cukor
0001207,José Ferrer
0694580,Mala Powers
0697733,William Prince
0138885,Morris Carnovsky
0163404,Ralph Clanton
0180987,Lloyd Corrigan
0267808,Virginia Farmer
0057422,Edgar Barrier
0893900,Elena Verdugo
0147088,Albert Cavens
0086478,Arthur Blake
0065975,Don Beddoe
0375887,Percy Helton
0160417,Virginia Christine
0710250,Gilman Rankin
0888349,Philip Van Zandt
0801612,Eric Sinclair
0043285,Richard Avonde
0330456,Michael Gordon
0001847,Richard Widmark
0007222,Paul Douglas
0000895,Barbara Bel Geddes
0001588,Jack Palance
0609216,Zero Mostel
0728349,Dan Riss
0177320,Tommy Cook
0099859,Wilson Bourg Jr.
0113110,Beverly C. Brown
0153083,Lewis Charles
0183047,Herman Cottman
4153915,John David
0212985,William A. Dean
0234126,Robert Dorsen
0251246,George Ehmig
0288637,H. Waller Fowler Jr.
0338987,Darwin Greenfield
0396177,Paul Hostetler
0001415,Elia Kazan
0427543,Barry Jones
0603682,André Morell
0806058,Olive Sloane
0541261,Sheila Manahan
0189177,Hugh Cross
0382995,Joan Hickson
0010580,Ronald Adam
0628638,Marie Ney
0325649,Wyndham Goldie
0914170,Russell Waters
0090796,Martin Boddey
0020524,Frederick Allen
0534658,Victor Maddern
0444584,Geoffrey Keen
0611089,Merrill Mueller
0000722,Joss Ackland
0026754,Gerald Andersen
0026876,Jean Anderson
0099589,John Boulting
0099592,Roy Boulting
0002149,Betty Hutton
0444476,Howard Keel
0129894,Louis Calhern
0619798,J. Carrol Naish
0036427,Edward Arnold
0943978,Keenan Wynn
0893463,Benay Venuta
0839069,Clinton Sundberg
0007961,Dorothy Abbott
0035147,Bette Arlen
0047446,Polly Bailey
0068234,Hal Bell
0073590,Evelyn Beresford
0077799,Margaret Bert
6267412,Norman Borine
0111012,Tex Brodus
0113504,Eleanor Brown
0124820,Archie Butler
0796645,George Sidney
0000923,Busby Berkeley
0000039,Deborah Kerr
0001289,Stewart Granger
0137999,Richard Carlson
0351947,Hugo Haas
0319557,Lowell Gilmore
0454134,Kimursi
0802826,Siriaque
0782800,Sekaryongo
0063326,Baziga
0025601,Munto Anampio
0052308,John Banner
0070886,Benempinga
0349162,Gutare
0412178,Ivargwema
0746705,Henry Rowland
0071682,Compton Bennett
0554249,Andrew Marton
0545298,Fredric March
0280904,Robert J. Flaherty
0528032,Richard Lyford
0644289,Curt Oertel
0001893,John Archer
0027566,Warner Anderson
0694631,Tom Powers
0921879,Dick Wesson
0639895,Erin O&#x27;Brien-Moore
0141111,Steve Carruthers
0307325,Jack Gargan
0321930,Everett Glass
0447320,Kenner G. Kemp
0543319,Knox Manning
0589009,Mike Miller
0681635,Irving Pichel
0764972,Cosmo Sardo
0821282,Grace Stafford
0828260,Bert Stevens
0911970,Ted Warde
0000046,Vivien Leigh
0000008,Marlon Brando
0001375,Kim Hunter
0001500,Karl Malden
0094036,Rudy Bond
0219528,Nick Dennis
0384976,Peg Hillias
0455389,Wright King
0308257,Richard Garrick
0220280,Ann Dere
0858777,Edna Thomas
0474139,Mickey Kuhn
0033706,Mel Archer
0045839,Walter Bacon
0069895,Dahn Ben Amotz
0112062,Joe Brooks
0134783,Marietta Canty
0313478,John George
0001050,Montgomery Clift
0000072,Elizabeth Taylor
0001859,Shelley Winters
0720843,Anne Revere
0105462,Keefe Brasselle
0000994,Raymond Burr
0382229,Herbert Heyes
0791805,Shepperd Strudwick
0408586,Frieda Inescort
0321469,Kathryn Givney
0761340,Walter Sande
0208125,Ted de Corsia
0725891,John Ridgely
0153611,Lois Chartrand
0293659,Paul Frees
0026434,Robert J. Anderson
0828419,George Stevens
0000007,Humphrey Bogart
0000031,Katharine Hepburn
0605923,Robert Morley
0119988,Peter Bull
0000942,Theodore Bikel
0331770,Walter Gotell
0822842,Peter Swanwick
0549424,Richard Marner
0033426,Harry Arbour
0424159,Errol John
0492149,Joseph Layode
0648736,Gerald Onn
0902576,John von Kotze
0001379,John Huston
0000027,Alec Guinness
0391361,Stanley Holloway
0416228,Sidney James
0060023,Alfie Bass
0276155,Marjorie Fielding
0552236,Edie Martin
0758151,John Salew
0357418,Arthur Hambling
0572324,Gibb McLaughlin
0339992,John Gregson
0607948,Clive Morton
0846407,Sydney Tafler
0121783,Marie Burke
0000030,Audrey Hepburn
0289302,William Fox
0873985,Michael Trubshawe
0373553,Ann Heffernan
0187769,Charles Crichton
0000037,Gene Kelly
0001989,Leslie Caron
0505157,Oscar Levant
0350250,Georges Guétary
0001225,Nina Foch
0024740,Robert Ames
0026913,Joan Anderson
0028759,Marie Antoinette Andrews
0036530,Larry Arnold
0051377,Martha Bamattre
3576722,Felice Basso
0060528,Charles Bastin
1060636,Joan Bayley
3576599,Janine Bergez
0081280,Rodney Bieber
0086636,Madge Blake
0089698,Ralph Blum
0090197,Nan Boardman
0591486,Vincente Minnelli
0220566,Richard Derr
0750640,Barbara Rush
0361048,Peter Hansen
0398466,John Hoyt
0444122,Larry Keating
0024720,Rachel Ames
0153679,Stephen Chase
0128326,Frank Cady
0740718,Hayden Rorke
0317637,Sandro Giglio
0001906,Kirk Alyn
0063038,Mary Bayless
0096618,Nina Borget
0152504,Robert Chapman
0172321,Gene Collins
0174607,James Congdon
0005789,Rudolph Maté
0487292,Mario Lanza
0001955,Ann Blyth
0457025,Dorothy Kirsten
0637229,Jarmila Novotna
0006119,Richard Hageman
0717203,Carl Benton Reid
0291829,Eduard Franz
0232213,Ludwig Donath
0621002,Alan Napier
0433439,Pál Jávor
0589594,Carl Milletaire
0579684,Shepard Menken
0719710,Vincent Renno
0656980,Nestor Paiva
0697094,Peter Price
0797974,Mario Siletti
0164650,Angela Clarke
0938052,Ian Wolfe
0861703,Richard Thorpe
0001078,Bing Crosby
0943837,Jane Wyman
0807252,Alexis Smith
0867144,Franchot Tone
0059165,James Barton
0445290,Robert Keith
0312643,Jacques Gencel
0913340,Beverly Washburn
0431445,Nicholas Joy
0318349,Connie Gilchrist
0146185,Walter Catlett
0179289,Ellen Corby
0715284,Alan Reed
0121707,James Burke
0326809,Minna Gombell
0045784,Irving Bacon
0001008,Frank Capra
0000011,Gary Cooper
0000038,Grace Kelly
0593775,Thomas Mitchell
0000978,Lloyd Bridges
0432827,Katy Jurado
0472603,Otto Kruger
0001033,Lon Chaney Jr.
0604702,Harry Morgan
0531756,Ian MacDonald
0574670,Eve McVeagh
0267670,Morgan Farley
0788288,Harry Shannon
0001812,Lee Van Cleef
0929057,Robert J. Wilke
0941125,Sheb Wooley
0007342,Lee Aaker
5280431,Ernest Baldwin
0051618,Benjie Bancroft
0003593,Fred Zinnemann
0000122,Charles Chaplin
0001954,Claire Bloom
0115558,Nigel Bruce
0152261,Sydney Chaplin
0516093,Norman Lloyd
0251063,Andre Eglevsky
0370781,Melissa Hayden
0071913,Marjorie Bennett
0238725,Wheeler Dryden
0076150,Barry Bernard
0448852,Stapleton Kent
0322728,Molly Glessing
0610950,Leonard Mudie
0881022,Loyal Underwood
0689444,&#x27;Snub&#x27; Pollard
0525021,Julian Ludwig
6243154,Billy Lee Aimone
0693560,Georges Poujouly
0287637,Brigitte Fossey
0025523,Amédée
0046133,Laurence Badie
0053884,Madeleine Barbulée
0183790,Suzanne Courtal
0399471,Lucien Hubert
0547462,Jacques Marin
0581142,Marcel Mérovée
0598368,Violette Monnier
0702446,Denise Péronne
0747016,Fernande Roy
0756788,Louis Saintève
0913607,André Wasley
0256709,André Enard
5541840,Marcelle Feuillade
8217543,Roger Fossey
0378589,Louis Herbert
0167496,René Clément
0001805,Lana Turner
0000018,Kirk Douglas
0682074,Walter Pidgeon
0694090,Dick Powell
0837959,Barry Sullivan
0002108,Gloria Grahame
0738042,Gilbert Roland
0001991,Leo G. Carroll
0114847,Vanessa Brown
0829717,Paul Stewart
0925429,Sammy White
0829359,Elaine Stewart
0872683,Ivan Triesault
0012175,Jay Adler
0003224,Stanley Andrews
0035680,Del Armstrong
0039954,Ben Astar
0082511,Barbara Billingsley
0000078,John Wayne
0000058,Maureen O&#x27;Hara
0280178,Barry Fitzgerald
0000955,Ward Bond
0572142,Victor McLaglen
0622450,Mildred Natwick
0285643,Francis Ford
0189618,Eileen Crowe
0185953,May Craig
0793168,Arthur Shields
0280649,Charles B. Fitzsimons
0510181,James O&#x27;Hara
0565887,Sean McClory
0532290,Jack MacGowran
0640620,Joseph O&#x27;Dea
0331064,Eric Gorman
0492514,Kevin Lawless
0640823,Paddy O&#x27;Donnell
0000406,John Ford
0000044,Burt Lancaster
0095804,Shirley Booth
0601930,Terry Moore
0001395,Richard Jaeckel
0643211,Philip Ober
0561487,Edwin Max
0326589,Lisa Golm
0446011,Walter Kelley
0298333,Robert Fuller
0321982,Ned Glass
0351744,William Haade
0356198,Virginia Hall
0423460,Anthony Jochim
0498608,Peter Leeds
0570468,Kitty McHugh
0574707,Paul McVey
0600563,Beverly Mook
0612062,Virginia Mullen
0542702,Daniel Mann
0676492,Jean Peters
0000063,Anthony Quinn
0936476,Joseph Wiseman
0608909,Arnold Moss
0546712,Margo
0330241,Harold Gordon
0318153,Lou Gilbert
0798826,Frank Silvera
0024700,Florenz Ames
0740378,Fay Roope
0242972,Mildred Dunnock
0015976,Rico Alaniz
5146893,Daniel Armijo
0046564,Ross Bagdasarian
0046812,Salvador Baguez
0001248,Zsa Zsa Gabor
0282530,Suzanne Flon
0634488,Claude Nollier
0441251,Katherine Kath
0809421,Muriel Smith
0163515,Mary Clare
0187957,Walter Crisham
0440661,Harold Kasket
0486946,Georges Lannes
0598777,Lee Montague
0841842,Maureen Swanson
0501384,Tutte Lemkow
0071824,Jill Bennett
0001088,Peter Cushing
0141202,Charles Carson
0189293,Walter Cross
0724732,Ralph Richardson
0002897,Ann Todd
0665902,Nigel Patrick
0433188,John Justin
0792163,Dinah Sheridan
0866627,Joseph Tomelty
0001186,Denholm Elliott
0020600,Jack Allen
0584194,Ralph Michael
1812777,Rodney Goodall
0365999,Donald Harron
0391644,Vincent Holman
1030252,Jolyon Jackley
0611345,Douglas Muir
0680587,Leslie Phillips
0811013,Anthony Snell
0818095,Sally-Jane Spencer
0877839,Robert Brooks Turner
0000180,David Lean
0001333,Susan Hayward
0001983,Rory Calhoun
0915536,David Wayne
0001822,Robert Wagner
0922505,Helen Westcott
0580916,Una Merkel
0020005,Richard Allan
0795289,Max Showalter
0646828,Eddie Oliver
0016251,John Alban
0035504,Gordon Armitage
0041598,Eleanor Audley
0048448,Frank Baker
0049852,Bill Baldwin
0102251,Jack Boyle
0103362,Paul Bradley
0112201,Ralph Brooks
0485943,Walter Lang
0000032,Charlton Heston
0664273,Cornel Wilde
0483787,Dorothy Lamour
0928295,Henry Wilcoxon
0079328,Lyle Bettger
0862937,Lawrence Tierney
0446374,Emmett Kelly
0190975,Cucciola
0174234,Antoinette Concello
0636026,John Ringling North
0312672,Tuffy Genders
0446120,John Kellogg
0928207,Frank Wilcox
0141311,Robert Carson
0000075,Spencer Tracy
0000074,Gene Tierney
0004496,Van Johnson
0312890,Leo Genn
0011625,Dawn Addams
0215000,John Dehner
0412443,Tommy Ivo
0237286,Noel Drayton
2015175,The Mayflower
0017580,John Alderson
0110375,Roger Broaddus
0114127,Loren Brown
0146905,Paul Cavanagh
0176855,Gene Coogan
0179321,Noreen Corcoran
0113284,Clarence Brown
0000060,Gregory Peck
0000734,Eddie Albert
0694403,Hartley Power
0930732,Harcourt Williams
0712615,Margaret Rawlings
0138479,Tullio Carminati
0137567,Paolo Carlini
0259599,Claudio Ermelli
0095979,Paola Borboni
0729866,Alfredo Rizzo
0812726,Laura Solari
0330926,Gorella Gori
0024363,Armando Ambrogi
0030433,Armando Annuale
0034257,Maurizio Arena
0046785,Silvio Bagolini
0049331,Nadia Balabine
0943758,William Wyler
0852279,Don Taylor
0695937,Otto Preminger
0833865,Robert Strauss
0501183,Harvey Lembeck
0258757,Richard Erdman
0336335,Peter Graves
0104507,Neville Brand
0750079,Sig Ruman
0601620,Michael Moore
0049975,Peter Baldwin
0832139,Robinson Stone
0790065,Robert Shawley
0682809,William Pierson
0833645,Gil Stratton
0492817,Jay Lawrence
0436209,Erwin Kalser
0874522,Edmund Trzcinski
0000042,Alan Ladd
0000795,Jean Arthur
0001336,Van Heflin
0001121,Brandon De Wilde
0424565,Ben Johnson
0118000,Edgar Buchanan
0583093,Emile Meyer
0176879,Elisha Cook Jr.
0817930,Douglas Spencer
0226109,John Dierkes
1547109,John Miller
0263330,Edith Evanson
0835012,Leonard Strong
0818724,Ray Spiker
0140849,Janice Carroll
0001656,Donna Reed
0000069,Frank Sinatra
0789485,Mickey Shaughnessy
0068772,Harry Bellaver
0000308,Ernest Borgnine
0912001,Jack Warden
0112392,John Dennis
0871419,Merle Travis
0752878,Tim Ryan
0444426,Arthur Keegan
0607077,Barbara Morrison
0015391,Claude Akins
0049137,Vicki Bakken
0058334,Margaret Barstow
0382548,Winston Hibler
0019282,James Algar
0002072,Mel Ferrer
0001922,Jean-Pierre Aumont
0441069,Kurt Kasznar
0086469,Amanda Blake
0314778,Alex Gerry
0241589,Ralph Dumke
0333807,Wilton Graff
0062736,George Baxter
0096470,Nick Borgani
1242632,Gene Conklin
0188149,Paul Cristo
0204639,George Davis
1519516,Jeannine Ducasse
0283170,Bess Flowers
0337138,Richard Grayson
0349798,Claude Guy
0910199,Charles Walters
0000051,James Mason
0000024,John Gielgud
0639529,Edmond O&#x27;Brien
0002093,Greer Garson
0534317,George Macready
0665327,Michael Pate
0354989,Richard Hale
0183184,William Cottrell
0706978,Jack Raine
0681055,William Phipps
0000013,Doris Day
0572885,Allyn Ann McLerie
0137023,Philip Carey
0367670,Paul Harvey
0424793,Chubby Johnson
0730344,Gale Robbins
0011535,Victor Adamson
0023007,Leon Alton
0028166,Monya Andre
0033815,Beulah Archuletta
0043035,Emile Avery
0068216,George Bell
0071986,Ray Bennett
0088285,Billy Bletcher
0124877,David Butler
0367928,Kazuo Hasegawa
0945299,Isao Yamagata
0475872,Yatarô Kurokawa
0051812,Kôtarô Bandô
0853392,Jun Tazaki
0784119,Koreya Senda
0793674,Masao Shimizu
0410965,Tatsuya Ishiguro
0879971,Kenjirô Uemura
0793643,Gen Shimizu
0032894,Michiko Araki
0590918,Yoshie Minami
0596097,Kikue Môri
0434595,Ryôsuke Kagawa
0032900,Shinobu Araki
0768029,Kunitarô Sawamura
0467043,Kanji Koshiba
0455938,Teinosuke Kinugasa
0925804,Jon Whiteley
0935844,Vincent Winter
0180920,Adrienne Corri
0534280,Duncan Macrae
0212470,Francis De Wolff
0840109,James Sutherland
0706022,John Rae
0829450,Jack Stewart
0164050,Jameson Clark
0940175,Eric Woodburn
0066472,Christopher Beeny
0174987,Howard Connell
2049715,Danny
1738171,Anthony Michael Heathcoat
0567018,Alex McCrindle
0494885,Philip Leacock
0058001,Gene Barry
0732378,Ann Robinson
0871876,Les Tremayne
0180452,Robert Cornthwaite
0552683,Lewis Martin
0828864,Houseley Stevenson Jr.
0723731,Vernon Rich
0104770,Henry Brandon
0472816,Jack Kruschen
0362567,Cedric Hardwicke
0011262,Peter Adams
0017458,Eric Alden
0020582,Hugh Allen
0055464,Ruth Barnell
0005738,Byron Haskin
0916067,Clifton Webb
0001766,Barbara Stanwyck
0198241,Audrey Dalton
0000731,Brian Aherne
0000865,Richard Basehart
0430870,Allyn Joslyn
0865185,James Todd
0074047,Frances Bergen
0426954,William Johnstone
0013934,Patrick Aherne
0026039,Merry Anders
0087253,Eumenio Blanco
0064416,Eugene Borden
0624535,Jean Negulesco
0000009,Richard Burton
0001739,Jean Simmons
0001514,Victor Mature
0719692,Michael Rennie
0732717,Jay Robinson
0415591,Dean Jagger
0857147,Torin Thatcher
0095524,Richard Boone
0820615,Betta St. John
0607504,Jeff Morrow
0857658,Ernest Thesiger
0039169,Leon Askin
0030516,Michael Ansara
0038066,Jan Arvan
0059177,John Barton
0581062,Ethel Merman
0640307,Donald O&#x27;Connor
0893584,Vera-Ellen
0212461,Billy De Wolfe
0200626,Helmut Dantine
0805790,Walter Slezak
0314065,Steven Geray
0836724,Ludwig Stössel
0803785,Lilia Skala
0227644,Charles Dingle
0663183,Emory Parnell
0019922,Elizabeth Allan
0043554,Hanna Axmann-Rezzori
0067589,Leon Belasco
0073472,Oscar Beregi Sr.
0285319,Don Forbes
0902226,Theodore von Eltz
0000740,Irwin Allen
0002011,Lee J. Cobb
0001768,Rod Steiger
0377416,Pat Henning
0002063,Leif Erickson
0922599,James Westerfield
0301977,Tony Galento
0561157,Tami Mauriello
0357910,John F. Hamilton
0374939,John Heldabrand
0085737,Don Blackman
0800047,Abe Simon
0001693,Eva Marie Saint
0000842,Martin Balsam
0074636,Dan Bergin
0556399,Giulietta Masina
0798570,Aldo Silvani
0746279,Marcella Rovena
0893425,Livia Venturini
0147566,Pietro Ceccarelli
0302853,Giovanna Galli
0320399,Gustavo Giorgi
1856108,Yami Kamadeva
0664811,Mario Passante
0697586,Anna Primula
2024204,Alexandre Trannoy
0402231,Goffredo Unger
0820670,Nazzareno Zamperla
0000019,Federico Fellini
0002369,John Williams
0405054,Martha Hyer
0901143,Joan Vohs
0197950,Marcel Dalio
0384787,Marcel Hillaire
0908063,Nella Walker
0124279,Francis X. Bushman
0013866,David Ahdar
0047450,Raymond Bailey
0070757,Brooks Benedict
0103326,Lovyss Bradley
0645422,Mariko Okada
0586733,Rentarô Mikuni
0648802,Kurôemon Onoe
0944779,Kaoru Yachigusa
0593930,Mitsuko Mito
0594542,Eiko Miyoshi
0386284,Akihiko Hirata
0008354,Kusuo Abe
0654712,Eitarô Ozawa
0849423,Akira Tani
0648543,Seijirô Onda
0559603,Fumindo Matsuo
0959989,Masanobu Ôkubo
0453769,Takuzô Kumagai
0784770,Akira Sera
0875496,Yasuhisa Tsutsumi
0755403,Yutaka Sada
0408348,Hiroshi Inagaki
0007225,Jane Powell
0724143,Jeff Richards
0848560,Russ Tamblyn
0707720,Tommy Rall
0686885,Marc Platt
0560443,Matt Mattox
0195073,Jacques d&#x27;Amboise
0628325,Julie Newmar
0453025,Nancy Kilgas
0139607,Betty Carr
0317208,Virginia Gibson
0498181,Ruta Lee
0230497,Norma Doggett
0677962,Howard Petrie
0059134,Earl Barton
0228099,Dante DiPaolo
0002045,Stanley Donen
0000742,June Allyson
0864869,George Tobias
0533692,Barton MacLane
0068257,James Bell
0516883,Kathleen Lockhart
0912911,Katherine Warren
0486387,Frances Langford
0001918,Louis Armstrong
0689359,Ben Pollack
0472758,Gene Krupa
1213549,The Modernaires
7349269,The Archie Savage Dancers
0081708,Barney Bigard
0542649,Anthony Mann
0510134,Paul Lukas
0000048,Peter Lorre
0949355,Carleton Young
0449858,J.M. Kerrigan
0178411,Ted Cooper
0087536,Oscar Blank
0115766,George Bruggeman
0196876,John Daheim
9110894,Esmeralda
0281507,Richard Fleischer
0743218,Anthony Ross
0721728,Gene Reynolds
0284812,Jacqueline Fontaine
0753103,Eddie Ryder
0448836,Robert Kent
0721798,John W. Reynolds
0017444,Bob Alden
0117058,Buddy Bryan
0001995,George Chakiris
0164202,Les Clark
0198980,Roy Damron
2665210,Drusilla Davis
0206141,Hal K. Dawson
0234938,Allan Douglas
0242940,Don Dunning
0780833,George Seaton
0180263,Katharine Cornell
0445656,Helen Keller
0860607,Polly Thompson
0252032,Dwight D. Eisenhower
0334208,Martha Graham
0374011,Jascha Heifetz
0375818,Robert Helpmann
0825473,Gertrude Stein
0837955,Anne Sullivan
0358071,Nancy Hamilton
0001257,Ava Gardner
0330961,Marius Goring
0181305,Valentina Cortese
0106387,Rossano Brazzi
0783288,Elizabeth Sellars
0828838,Warren Stevens
0409421,Franco Interlenghi
0017628,Mari Aldon
0176328,Alberto Rabagliati
0821543,Enzo Staiola
0953088,Maria Zanoli
0156989,Renato Chiantoni
0292077,Bill Fraser
0663550,John Parrish
0313899,Jim Gérald
0213831,Diana Decker
0639385,Hugh O&#x27;Brian
0391096,Earl Holliman
0550855,E.G. Marshall
0123699,Robert Burton
0012113,Robert Adler
0018685,Richard Alexander
0101394,Rudy Bowman
0106737,John Breen
0229424,Edward Dmytryk
0001682,Mickey Rooney
0569902,Charles McGraw
0043396,Keiko Awaji
0788353,Richard Shannon
0099071,Willis Bouchey
0017685,Keith Aldrich
0001904,Corey Allen
0038620,Bill Ash
0038799,Nadine Ashdown
0066260,Marshall U. Beebe
0102318,Ray Boyle
0130344,Cheryl Callaway
0733476,Mark Robson
0872456,Claire Trevor
0206478,Laraine Day
0821041,Robert Stack
0012443,Jan Sterling
0365201,Phil Harris
0628579,Robert Newton
0108406,David Brian
0446769,Paul Kelly
0085782,Sidney Blackmer
0084098,Julie Bishop
0327602,Pedro Gonzalez Gonzalez
0397397,John Howard
0114878,Wally Brown
0132930,William Campbell
0233352,Ann Doran
0702798,John Qualen
0280707,Paul Fix
0920074,William A. Wellman
0570192,Dorothy McGuire
0431139,Louis Jourdan
0573704,Maggie McNamara
0626350,Cathleen Nesbitt
0093245,Dino Bolognese
0108937,Maurice Brierre
0144934,Iphigenie Castiglioni
0174188,James Conaty
0210108,Anthony De Mario
0479080,Charles La Torre
0000015,James Dean
0557339,Raymond Massey
0364915,Julie Harris
0412322,Burl Ives
0202501,Richard Davalos
0886888,Jo Van Fleet
0215260,Albert Dekker
0809135,Lois Smith
0007808,Abdullah Abbas
0021009,Rose Allen
0034701,José Arias
0062642,Barbara Baxley
0073217,John Beradino
0086198,Betsy Blair
0591034,Esther Minciotti
0162557,Augusta Ciolli
0544064,Joe Mantell
0824606,Karen Steele
0661577,Jerry Paris
0068289,Joe Bell
0110318,Nick Brkich
2368487,Brad Brown
0116985,Marvin Bryan
0154665,Paddy Chayefsky
0170106,Bud Cokes
2755102,Steven Hecht
0542720,Delbert Mann
0000020,Henry Fonda
0000010,James Cagney
