id,ime
0026841,James Anderson
0315933,Alice Ghostley
0000380,Robert Duvall
0934750,William Windom
0219825,Crahan Denton
0000825,Mary Badham
0019221,Phillip Alford
0035867,R.L. Armstrong
0612322,Robert Mulligan
0000564,Peter O&#x27;Toole
0001725,Omar Sharif
0001647,Claude Rains
0424102,I.S. Johar
0711633,Gamil Ratib
0227249,John Dimech
0596109,Zia Mohyeddin
0548010,Howard Marion-Crawford
0007232,Jack Gwillim
0588486,Hugh Miller
0000843,Anne Bancroft
0001157,Patty Duke
0430460,Victor Jory
0842421,Inga Swenson
0697785,Andrew Prine
0173714,Kathleen Comegys
0044053,Maribel Ayuso
0079155,Dale Ellen Bethea
0088515,John Bliss
0168454,Grant Code
0201087,Michael Darden
0268049,Michele Farr
0352726,William F. Haddock
0390880,Jack Hollander
0397103,Alan Howard
0523337,Judith Lowry
0524894,Helen Ludlam
0723968,Beah Richards
0671957,Arthur Penn
0001076,Joan Crawford
0120658,Victor Buono
0011741,Wesley Addy
0021610,Julie Allred
0059091,Anne Barton
0293099,Bert Freed
0496819,Anna Lee
0932565,Dave Willock
0017703,William Aldrich
0176773,Russ Conway
0178253,Maxine Cooper
0289147,Michael Fox
0318935,Gina Gillespie
0581261,Barbara Merrill
0000736,Robert Aldrich
0001665,Lee Remick
0001430,Jack Klugman
0382003,Alan Hewitt
0658477,Tom Palmer
0576352,Debbie Megowan
0835798,Maxine Stuart
0016776,Jack Albertson
0036377,Carl Arnold
0057268,Roger Barrett
0070511,Russ Bender
0072254,Mary Benoit
0000305,Mel Blanc
0095023,Gail Bonney
0096143,Lynn Borden
0473228,Hardy Krüger
0183671,Nicole Courcel
0333143,Patricia Gozzi
0412245,Daniel Ivernel
0653589,André Oumansky
0168940,Anne-Marie Coffinet
0166432,René Clermont
0723032,Malka Ribowska
0753649,Michel de Ré
0029865,France Anglade
0089358,Florence Blot
0094585,Paul Bonifas
0099984,Serge Bourguignon
0100424,Alain Bouvette
0239813,Renée Duchateau
0248811,Gilbert Edard
0274949,Martine Ferrière
0308041,Maurice Garrel
0752813,Robert Ryan
0001912,Paul Anka
0001916,Arletty
0056761,Jean-Louis Barrault
0088083,Hans Christian Blech
0100186,Bourvil
0127351,Wolfgang Büttner
0142120,Pauline Carton
0000125,Sean Connery
0218464,Irina Demick
0244320,Fred Dur
0002175,Ken Annakin
0652631,Gerd Oswald
0696481,Robert Preston
0004983,Buddy Hackett
0285818,Paul Ford
0447125,Pert Kelton
2794269,The Buffalo Bills
0715738,Vern Reed
0000165,Ron Howard
0790248,Al Shea
0816791,Bill Spangenberg
1448655,Wayne Ward
0263540,Timmy Everett
0524735,Susan Luckey
0382782,Harry Hickox
0485272,Charles Lane
0926897,Mary Wickes
0781504,Sara Seegar
0196536,Morton DaCosta
0656183,Geraldine Page
0004309,Shirley Knight
0003225,Ed Begley
0001800,Rip Torn
0792828,Madeleine Sherwood
0008041,Philip Abbott
0128638,Barry Cahill
0235093,James Douglas
0041136,Barry Atwater
0036792,Charles Arnt
0175639,Dorothy Konrad
0151383,James Chandler
0824778,Mike Steen
0861200,Kelly Thordsen
0001666,Debbie Reynolds
0908919,Eli Wallach
0063353,Brigid Bazlen
0000974,Walter Brennan
0222596,Andy Devine
0368871,Henry Hathaway
0550892,George Marshall
0386944,Adolf Hitler
0832845,Louis Clyde Stoumen
0003337,Karlheinz Böhm
0001174,Barbara Eden
0393028,Oscar Homolka
0822205,Arnold Stang
0306608,Betty Garde
0751050,Bryan Russell
0547384,Tammy Marihugh
0580568,Cheerio Meredith
0000822,Jim Backus
0094135,Beulah Bondi
0505610,Henry Levin
0001012,Claudia Cardinale
0590452,Sandra Milo
0266194,Rossella Falk
0824489,Barbara Steele
0495495,Madeleine Lebeau
0095950,Caterina Boratto
0301841,Eddra Gale
0016646,Guido Alberti
0175557,Mario Conocchia
0013204,Bruno Agostini
0681428,Cesarino Miceli Picardi
0745636,Jean Rougeul
0685609,Mario Pisu
0142700,Yvonne Casadei
0198036,Ian Dallas
0002048,Melvyn Douglas
0039068,John Ashley
0043088,Val Avery
0677959,George Petrie
0176661,Curt Conway
0021532,Sheldon Allman
0378615,Pitt Herbert
0522792,Carl Low
0385796,Robert Hinkle
0447999,Don Kennedy
0385173,Sharyn Hillyer
0896035,Yvette Vickers
7729304,Warren Anderson
0728688,Martin Ritt
0316071,Stathis Giallelis
0938231,Frank Wolff
0438833,Elena Karam
0204687,Harry Davis
0372545,Estelle Hemsley
0747479,Gregory Rozakis
0031398,Lou Antonio
0525052,Salem Ludwig
0290986,Joanna Frank
0542915,Paul Mann
0550604,Linda Marsh
0365259,Robert H. Harris
0050159,Katharine Balfour
13397629,Garrett Cassell
0276169,Tom Holland
0000926,Milton Berle
0128377,Sid Caesar
0790071,Dick Shawn
0799014,Phil Silvers
0005565,Jonathan Winters
0699063,Dorothy Provine
0026655,Eddie &#x27;Rochester&#x27; Anderson
0089478,Ben Blue
0138768,Alan Carney
0151334,Chick Chandler
0542858,Lisa Mann
0187886,Isa Crino
0419051,Francesca Jarvis
0104364,Pamela Branch
0292498,Dan Frazer
0237985,Bobby Driscoll
0625680,Ralph Nelson
0946484,Bruce Yarnell
0076453,Herschel Bernardi
0926298,Grace Lee Whitney
0239532,Paul Dubov
0573830,Howard McNear
0652109,Cliff Osmond
0503605,Diki Lerner
0428221,Herb Jones
0247271,Ruth Earl
0247240,Jane Earl
0766100,Tura Satana
0113769,James Brown
0321294,Aldo Giuffrè
0759465,Agostino Salvietti
0559820,Lino Mattera
0769070,Tecla Scarano
0597840,Silvia Monelli
0188311,Carlo Croccolo
0148284,Pasquale Cennamo
0159300,Tonino Cianci
0006325,Armando Trovajoli
0681365,Tina Pica
0726016,Gianni Ridolfi
0223923,Gennaro Di Gregorio
0001322,Rex Harrison
0170552,George Cole
0002025,Hume Cronyn
0200488,Cesare Danova
0354078,Kenneth Haigh
0445139,Andrew Keir
0001445,Martin Landau
0001522,Roddy McDowall
0827137,Robert Stephens
0000768,Francesca Annis
0039510,Grégoire Aslan
0074596,Herbert Berghof
0129055,John Cairney
0150926,Jacqueline Chan
0424318,Glynis Johns
0749476,Charles Ruggles
0329507,Laurel Goodwin
0115819,Linda Bruhl
0424804,Claude Johnson
0601428,Juanita Moore
0054253,Trevor Bardette
0719164,Ken Renard
0048256,Benny Baker
10762067,Bowie Adams
0022367,Murray Alper
0001215,Albert Finney
0948772,Susannah York
0222627,George Devine
0447499,Rachel Kempson
0045967,Angela Baddeley
0715010,Joyce Redman
0162283,Diane Cilento
0493347,Wilfrid Lawson
0595602,John Moffatt
0001831,David Warner
0413528,Freda Jackson
0680722,Redmond Phillips
0129051,James Cairncross
0262725,Edith Evans
0746772,Patsy Rowlands
0724798,Tony Richardson
0553349,Elsa Martinelli
0751983,Margaret Rutherford
0001749,Maggie Smith
0000080,Orson Welles
0160046,Linda Christian
0696866,Dennis Price
0296484,David Frost
0292226,Ronald Fraser
0178509,Robert Coote
0394588,Michael Hordern
0588918,Martin Miller
0672886,Lance Percival
0071133,Joan Benham
0002190,Anthony Asquith
0000267,Julie Andrews
0001813,Dick Van Dyke
0866835,David Tomlinson
0234538,Karen Dotrice
0304955,Matthew Garber
0006471,Elsa Lanchester
0871546,Arthur Treacher
0654239,Reginald Owen
0002034,Jane Darwell
0539395,Arthur Malet
0054036,Don Barclay
0829038,Robert Stevenson
0148974,Gino Cervi
0832375,Paolo Stoppa
0922935,David Weston
0680795,Siân Phillips
0413599,Inigo Jackson
0722405,Christopher Rhodes
0680515,John Phillips
0678693,Frank Pettingell
0892927,Véronique Vendell
0322706,Peter Glenville
0405035,Wilfrid Hyde-White
0107950,Jeremy Brett
0913332,Mona Washbourne
0390710,John Holland
2103922,Elizabeth Aimers
2093969,Helen Albrecht
2094996,Mary Alexander
2099859,LaWana Backer
0047677,Al Bain
0002085,Gert Fröbe
0000303,Honor Blackman
0247881,Shirley Eaton
0539965,Tania Mallet
0757138,Harold Sakata
0496866,Bernard Lee
0511695,Cec Linder
0932270,Austin Willis
0561755,Lois Maxwell
0619440,Bill Nagy
0577996,Michael Mellinger
0186526,Peter Cranwell
0716605,Nadja Regin
0894710,Richard Vernon
0477297,Burt Kwouk
0005155,Desmond Llewelyn
0357891,Guy Hamilton
0000869,Alan Bates
0444321,Lila Kedrova
0610127,Sotiris Moustakas
0477492,Anna Kyriakou
0030479,Eleni Anousaki
0903901,Yorgo Voyagis
0256468,Takis Emmanuel
0181902,George P. Cosmatos
5857806,Nikos Papadakis
0128050,Michael Cacoyannis
0528987,Sue Lyon
0911847,Skip Ward
0355621,Grayson Hall
0216819,Cyril Delevanti
0102168,Mary Boylan
0244507,Fidelmar Durán
0273477,Emilio Fernández
0362496,Eloise Hardt
0384283,Gladys Hill
0431495,Barbara Joyce
0453377,C.G. Kim
0508138,Roberto Leyva
0560291,Billie Matticks
0698364,Betty Proctor
0747967,Liz Rubey
13566251,Pierre Bidault
13566252,Louis Bidegant
8252139,Christian Bonnici
13566253,Jacques Bourdes
0171601,Raymond Coll
13566254,Pierre Corre
13566255,Armand Davso
13566256,Roger Dufreche
13566243,Pierre Guilbert
13566247,Raymond Kientzy
13566258,Antoine Lopez
13566257,Barnard Marcellin
13566249,Roger Maritano
13566259,Jean Morgan
13566244,André Portelatine
0328690,Jack Good
0516799,Sharyl Locke
0816948,Pip Sparkes
0339110,Verina Greenlaw
0077400,Stephanie Berrington
0077399,Jennifer Berrington
0271583,Laurelle Felsette
0271584,Nicole Felsette
0278001,Alex Finlayson
0286987,Peter Forster
0526947,Richard Lupino
0549466,Frank Marocco
0621026,John Napier
0779794,Simon Scott
0819863,Don Spruance
0259152,John Ericson
0000890,Noah Beery Jr.
0881832,Minerva Urecal
0470619,Frank Kreig
0713762,Peggy Rea
0514507,Eddie Little Sky
0200455,Royal Dano
0116230,Argentina Brunetti
0234732,John Doucette
0288830,Douglas Fowley
0353916,Jess Hahn
0845329,Gilles Ségal
0259623,Ege Ernart
0649901,Senih Orkan
0867626,Ahmet Danyal Topatan
0202087,Joe Dassin
0181881,Faik Coskun
0197611,Amy Dalby
0406803,Selahattin Içsel
1408384,Bedri Çavusoglu
0767567,Lyudmila Saveleva
0863146,Vyacheslav Tikhonov
0094083,Sergey Bondarchuk
0952294,Boris Zakhava
0473308,Anatoli Ktorov
0895034,Anastasiya Vertinskaya
0795919,Antonina Shuranova
0845867,Oleg Tabakov
0822337,Viktor Stanitsyn
0804509,Irina Skobtseva
0807035,Boris Smirnov
0487025,Vasiliy Lanovoy
0326663,Kira Golovko
0345513,Irina Gubanova
0096835,Aleksandr Borisov
0947238,Oleg Efremov
0158920,Giuli Chokhonelidze
0835470,Vladislav Strzhelchik
0436706,Ida Kaminska
0472166,Jozef Kroner
0958903,Frantisek Zvarík
0805908,Hana Slivková
0391411,Martin Hollý
0958904,Elena Zvaríková
0339668,Martin Gregor
0558221,Adam Matejka
0480554,Mikulás Ladizinský
0469424,Alojz Kramar
0784082,Eugen Senaj
0882982,Tibor Vadas
0049497,Anton Balaz
9187170,Ladislav Farkas
2299834,Ladislav Fecko
0343781,Luise Grossová
0381228,Juraj Herz
0473495,Stanislav Kubis
0434443,Ján Kadár
0460033,Elmar Klos
0001626,Christopher Plummer
0370821,Richard Haydn
0939931,Peggy Wood
0139642,Charmian Carr
0579991,Heather Menzies-Urich
0358749,Nicholas Hammond
0153750,Duane Chase
0142145,Angela Cartwright
0877504,Debbie Turner
0439001,Kym Karath
0625675,Portia Nelson
0942220,Ben Wright
0874159,Daniel Truhitte
0889540,Norma Varden
0835698,Gilchrist Stuart
0366946,Elizabeth Hartman
0292116,Elisabeth Fraser
0283521,Kelly Flynn
0832554,Debi Storm
0889245,Renata Vanni
0518534,Saverio LoMedico
0122948,William Burnside
0153854,Vincent Chase
0193528,Tom Curtis
0330271,Jack Gordon
0363723,Maria Haro
0391050,Fred Holliday
0337885,Guy Green
0001046,Julie Christie
0001036,Geraldine Chaplin
0183822,Tom Courtenay
0571430,Siobhan McKenna
0878240,Rita Tushingham
0734276,Jeffrey Rockland
0788779,Tarek Sharif
0443001,Bernard Kay
0001428,Klaus Kinski
0862677,Gérard Tichy
0001673,Jason Robards
0364455,Barbara Harris
0757256,Gene Saks
0200122,William Daniels
0116575,Philip Bruns
0533979,John McMartin
0330015,Barry Gordon
0669046,Barry Pearl
0168641,Fred Coe
0000393,Peter Falk
0888573,Vivian Vance
0832415,Larry Storch
0553014,Ross Martin
0438322,Marvin Kaplan
0808401,Hal Smith
0117252,William Bryant
0907394,Ken Wales
0001511,Lee Marvin
0921459,Oskar Werner
0039051,Elizabeth Ashley
0001719,George Segal
0242692,Michael Dunn
0439959,Charles Korvin
0004464,Heinz Rühmann
0526008,BarBara Luna
0773311,Christiane Schmidtmer
0458033,Alf Kjellin
0920987,John Wengraf
0264578,Olga Fabian
0192801,Roland Curram
0378188,Basil Henson
0512229,Helen Lindsay
0658646,Carlo Palmucci
0164314,Dante Posani
0706770,Umberto Raho
0729356,Marika Rivera
0778808,Alex Scott
0907127,Ernst Walder
0928415,Brian Wilde
0946810,Pauline Yates
0063101,Peter Bayliss
0081204,Richard Bidlake
0100928,T.R. Bowen
0772259,John Schlesinger
0000805,Claudine Auger
0148041,Adolfo Celi
0658885,Luciana Paluzzi
0887607,Rik Van Nutter
0230934,Guy Doleman
0676601,Molly Peters
0000936,Martine Beswick
0191745,Roland Culver
0131565,Earl Cameron
0823728,Paul Stassino
0016196,Rose Alba
0516784,Philip Locke
0695590,George Pravda
0107357,Michael Brennan
0950109,Terence Young
0000404,Jane Fonda
0130286,Michael Callan
0382722,Dwayne Hickman
0170713,Nat &#x27;King&#x27; Cole
0443401,Stubby Kaye
0621365,Tom Nardini
0219666,Reginald Denny
0402277,Arthur Hunnicutt
0127677,Bruce Cabot
0615993,Burt Mustin
0318198,Paul Gilbert
0095727,Jimmie Booth
0799033,Elliot Silverstein
0533831,Archibald Macleish
0786215,Eric Sevareid
2742509,Corinne Alsop Cole
0166921,Hillary Clinton
0740482,Eleanor Roosevelt
0740483,Franklin D. Roosevelt
4291165,Herbert Vere Evatt
0438356,Richard Kaplan
0000314,Charles Bronson
0916434,Robert Webber
0250066,James Edwards
0237025,Tom Drake
0376415,Douglas Henderson
0556876,Morgan Mason
0007877,John Abbey
0094824,Shirley Bonne
0128244,Dusty Cadis
0175505,Joan Connors
0186436,Tom Crane
0281004,Agnes Flanagan
0281029,Frank Flanagan
0001566,Mike Nichols
0039629,Michael Aspel
0334249,Peter Graham
3907417,Dave Baldwin
0821220,Kathy Staff
0914386,Peter Watkins
0006890,Paul Scofield
0001727,Robert Shaw
0571674,Leo McKern
0202638,Nigel Davenport
0000457,John Hurt
0714874,Corin Redgrave
0086780,Colin Blakely
0524740,Cyril Luckham
0372731,Thomas Heathcote
0431626,Yootha Joyce
0629458,Anthony Nicholls
0626726,John Nettleton
0372642,Eira Heath
0882043,Molly Urquhart
0623948,Václav Neckár
0814162,Josef Somr
0111003,Vlastimil Brodský
0884044,Vladimír Valenta
0882898,Alois Vachek
0472654,Ferdinand Kruta
0070620,Jitka Scoffin
0954509,Jitka Zelenohorská
0881782,Nada Urbánková
0369741,Libuse Havelková
0275587,Kveta Fialová
0551392,Pavla Marsálková
0422539,Milada Jezková
0591353,Zuzana Minichova
0279246,Václav Fiser
0397066,Karel Hovorka
0462658,Jirí Kodet
0404179,Frantisek Husák
0579954,Jirí Menzel
0004462,Jean-Louis Trintignant
0056435,Pierre Barouh
0481412,Valérie Lagrange
0802769,Antoine Sire
0024850,Souad Amidou
0155133,Henri Chemin
0058196,Yane Barry
0494527,Paul Le Person
0661628,Simone Paris
0802772,Gérard Sire
0500988,Claude Lelouch
0598971,Yves Montand
0066028,Brian Bedford
0910055,Jessica Walter
0004646,Antonio Sabato
0362634,Françoise Hardy
0202405,Claude Dauphin
0276417,Enzo Fiermonte
0914673,Jack Watson
0639521,Donald O&#x27;Brien
0584722,Jean Michaud
0753716,Albert Rémy
0001239,John Frankenheimer
0000527,Walter Matthau
0723707,Ron Rich
0922165,Judi West
0878354,Lurene Tuttle
0390118,Harry Holcombe
0318142,Lauren Gilbert
0715073,Marge Redmond
0685736,Noam Pitlik
0794700,Ann Shoemaker
0219893,Maryesther Denver
0600911,Archie Moore
0571441,Virginia McKenna
0871272,Bill Travers
0525736,Peter Lukoye
0150132,Omar Chambati
0323856,Bill Godden
0258415,Bryan Epsom
0154933,Robert Cheetham
0950009,Robert S. Young
0078926,Geoffrey Best
0665404,Surya Patel
3153925,Elsa
4187158,Pati
0384342,James Hill
0569710,Tom McGowan
0000079,Raquel Welch
0714835,William Redfield
0215968,Jean Del Val
0168627,Barry Coe
0335649,Shelby Grant
0000981,James Brolin
0280186,Brendan Fitzgerald
0095490,Brendon Boone
0001150,James Doohan
0531810,Kenneth MacDonald
0727849,Christopher Riordan
0186903,Michael Crawford
0318527,Jack Gilford
0028130,Annette Andre
0338839,Leon Greene
0455702,Roy Kinnear
0089944,John Bluthal
0422185,Patricia Jessel
0499672,Beatrix Lehmann
0861530,Frank Thornton
0071838,John Bennett
0269026,Andrew Faulds
0504513,Richard Lester
0001421,George Kennedy
0001510,Strother Martin
0134201,J.D. Cannon
0238105,Robert Drivas
0416378,Clifton James
0940971,Morgan Woodward
0039435,Luke Askew
0147049,Marc Cavell
0232817,Robert Donner
0278258,Warren Finnerty
0572897,John McLiam
0737257,Wayne Rogers
0001765,Harry Dean Stanton
0742341,Stuart Rosenberg
0000163,Dustin Hoffman
0001684,Katharine Ross
0377750,Buck Henry
0043011,Brian Avery
0111754,Walter Brooke
0001205,Norman Fell
0521079,Marion Lorne
0234975,Buddy Douglas
0000377,Richard Dreyfuss
0643105,Warren Oates
0335519,Lee Grant
0309588,Larry Gates
0666247,James Patterson
0926338,Peter Whitney
0613794,Kermit Murdock
0542847,Larry D. Mann
0164273,Matt Clark
0212913,Quentin Dean
0934113,Scott Wilson
0779850,Timothy Scott
0914925,William Watson
0422484,Norman Jewison
0396455,Katharine Houghton
0762567,Isabel Sanford
0370465,Alexandra Hay
0709872,Barbara Randolph
0552121,D&#x27;Urville Martin
0372784,Tom Heaton
0310976,Grace Gaynor
0553075,Skip Martin
0399734,John Hudkins
0179702,Natalie Core
0001159,Faye Dunaway
0689488,Michael J. Pollard
0000432,Gene Hackman
0663820,Estelle Parsons
0262748,Evans Evans
0000698,Gene Wilder
0011602,Martha Adcock
0032469,Harry Appling
0124184,Owen Bush
0147177,Mabel Cavitt
0186498,Patrick Cranshaw
0279489,Frances Fisher
0294200,Sadie French
0328903,Garry Goodgion
0001023,John Cassavetes
0000987,Jim Brown
0530382,Trini López
0576127,Ralph Meeker
0001699,Telly Savalas
0000661,Donald Sutherland
0907636,Clint Walker
0123918,Tom Busby
0141092,Ben Carruthers
0003837,Stuart Cooper
0680732,Robert Phillips
0550318,Kenneth Mars
0936115,Estelle Winwood
0381973,Christopher Hewett
0903867,Andréas Voutsinas
0580607,Lee Meredith
0853041,Renée Taylor
0205163,Michael Davis
0957692,John Zoller
0146070,Madelyn Cates
0132100,Frank Campanella
0748008,Arthur Rubin
0450401,Zale Kessler
0020300,Bernie Allen
0088561,Rusty Blitz
0306637,Anthony Gardell
0000316,Mel Brooks
0289038,James Fox
0001546,Mary Tyler Moore
0151919,Carol Channing
0814530,Jack Soo
0001552,Pat Morita
0186045,Anthony Dexter
0401904,Cavada Humphrey
0269667,Herbie Faye
0820464,Michael St. Clair
0403894,Lisabeth Hush
0214146,Ann Dee
0510389,Beatrice Lillie
1764009,Jackie Allen
0001351,George Roy Hill
8714300,Joseph B. Anderson
0926183,Stuart Whitman
0006954,Pierre Schoendoerffer
0000603,Vanessa Redgrave
0626259,Franco Nero
0376101,David Hemmings
0645870,Pierre Olaf
0550704,Gary Marshal
0736721,Anthony Rogers
0111325,Peter Bromilow
0143547,Sue Casey
0550553,Gary Marsh
0064742,Nicolas Beauvy
0007968,Fredric Abbott
0186886,Lorinne Crawford
0002058,Samantha Eggar
0627969,Anthony Newley
0000277,Richard Attenborough
0228723,William Dix
0390305,Geoffrey Holder
0144374,Edward Cast
1923341,Judy Chapman
8107243,Judy the Chimpanzee
0169077,Phyllis Coghlan
0170750,Robert Cole
0001158,Keir Dullea
0843213,William Sylvester
0725220,Daniel Richter
0744436,Leonard Rossiter
0879239,Margaret Tyzack
0064235,Robert Beatty
0838330,Sean Sullivan
0706937,Douglas Rain
15447157,Frank W. Miller
0922916,Bill Weston
0084042,Ed Bishop
0065140,Glenn Beck
0317506,Alan Gifford
0319268,Ann Gillis
0140809,Edwina Carroll
0103988,Penny Brahms
0236049,Heather Downham
0263052,Maurice Evans
0198446,James Daly
0365709,Linda Harrison
0348248,Robert Gunner
0905998,Lou Wagner
0661416,Woodrow Parfrey
0123613,Jeff Burton
0123680,Norman Burton
0640761,Gene O&#x27;Donnell
3399036,Martin Abrahams
0033746,Army Archerd
0769874,Franklin J. Schaffner
0001201,Mia Farrow
0002106,Ruth Gordon
0000897,Ralph Bellamy
0895407,Victoria Vetri
0446763,Patsy Kelly
0377819,Emmaline Henry
0001301,Charles Grodin
0381000,Hanna Landy
0498609,Phil Leeds
0814064,Hope Summers
0330425,Marianne Gordon
0906147,Wende Wagner
0012254,Toby Adler
0000591,Roman Polanski
0000164,Anthony Hopkins
0145284,John Castle
0856050,Nigel Terry
0001096,Timothy Dalton
0581457,Jane Merrow
0830740,Nigel Stock
0412339,Kenneth Ives
0925713,O.Z. Whitehead
0821274,Fran Stafford
0603325,Ella More
0341558,Kenneth Griffith
0941146,Henry Woolf
0353267,Karol Hagar
0341472,David Griffith
0367431,Anthony Harvey
0926013,Leonard Whiting
0001377,Olivia Hussey
0568491,John McEnery
0642675,Milo O&#x27;Shea
0382411,Pat Heywood
0001868,Michael York
0732430,Bruce Robinson
0362557,Paul Hardwick
0663678,Natasha Parry
0682524,Antonio Pierfederici
0750879,Esmeralda Ruspoli
0083838,Roberto Bisacco
0390332,Roy Holder
0804275,Keith Skinner
0522545,Dyson Lovell
0913264,Richard Warwick
0031293,Roberto Antonelli
0001874,Franco Zeffirelli
0504492,Mark Lester
0600531,Ron Moody
0908861,Shani Wallis
0001657,Oliver Reed
0781183,Harry Secombe
0928349,Jack Wild
0640561,Joseph O&#x27;Conor
0609859,Peggy Mount
0048523,Hylda Baker
0186469,Kenneth Cranham
0420923,Megs Jenkins
0925453,Sheila White
0685694,Wensley Pithey
0371687,James Hayter
0460891,Elizabeth Knight
0256584,Fred Emney
0715346,Carol Reed
0000537,Steve McQueen
0000302,Jacqueline Bisset
0001816,Robert Vaughn
0330150,Don Gordon
0113617,Georg Stanford Brown
0850607,Justin Tarr
0717947,Carl Reindel
0649939,Felice Orlandi
0851861,Vic Tayback
0513868,Robert Lipton
0669653,Ed Peck
0719466,Pat Renella
0312835,Paul Genge
0032501,John Aprea
0154811,Al Checco
0946811,Peter Yates
0000659,Barbra Streisand
0004282,Anne Francis
0020754,Lee Allen
0703362,Mae Questel
0596056,Gerald Mohr
0269709,Frank Faylen
0492948,Mittie Lawrence
0763842,Penny Santon
0363515,John Harmon
0105007,Thordis Brandt
0107234,Bettina Brenna
0285920,Virginia Ann Ford
0426518,Alena Johnston
0497644,Karen Stride
0000640,Martin Sheen
0768321,Don Saxon
3308639,Elaine Williams
0330231,Grant Gordon
0343260,Ulu Grosbard
0121826,Paul Burke
0922967,Jack Weston
0570161,Biff McGuire
0693994,Addison Powell
0373497,Astrid Heeren
0684521,Gordon Pinsent
0001433,Yaphet Kotto
0035954,Sidney Armus
0119993,Richard Bull
0794339,Peg Shirley
0394632,Patrick Horgan
0179136,Carol Corbett
0743159,Tom Rosqui
0793491,Michael Shillo
0549313,Nora Marlowe
0578505,Sam Melville
0417824,Leon Janney
0887694,Dick Van Patten
0573595,Edward McNally
0551949,Barney Martin
0245477,William Dwyer
0604581,Dan Morgan
0143237,Marianna Case
1290166,Leon Collins
0178082,Harry Cooper
0230777,Frank Dolan
0421648,Randee Lynne Jensen
