id,ime
0912647,Donald Warnock
0674742,Jacques Perrin
0219342,Charles Denner
0245240,Pierre Dux
0350196,Georges Géret
0294401,Bernard Fresson
0102566,Marcel Bozzuffi
0347453,Julien Guiomar
0759395,Renato Salvatori
0714620,Habib Reda
0423332,Clotilde Joano
0052703,Maurice Baquet
0013247,Sid Ahmed Agoumi
0252725,Allel El Mouhib
0002020,Costa-Gavras
0000602,Robert Redford
0428216,Henry Jones
0179786,Jeff Corey
0299149,George Furth
0001458,Cloris Leachman
0144252,Ted Cassidy
0722413,Donnelly Rhodes
0318101,Jody Gilbert
0444411,Don Keefer
0225741,Charles Dierkop
0194745,Pancho Córdova
0647483,Nelson Olmsted
0117269,Paul Bryar
0000685,Jon Voight
0587249,Sylvia Miles
0882853,Brenda Vaccaro
0400464,Barnard Hughes
0759022,Jennifer Salt
4734214,Gary Owens
0549248,T. Tom Marlow
0258359,George Eppersen
0778791,Al Scott
0205035,Linda Davis
0557684,J.T. Masters
0715772,Arlene Reeder
0425133,Georgann Johnson
0469567,Jonathan Kramer
0765546,Michael Sarrazin
0949574,Gig Young
0000889,Bonnie Bedelia
0175700,Michael Conrad
0001136,Bruce Dern
0506891,Al Lewis
0276341,Robert Fields
0201089,Severn Darden
0404985,Jacquelyn Hyde
0582586,Art Metrano
0082471,Gail Billings
0932391,Lynn Willis
0001628,Sydney Pollack
0413561,Gordon Jackson
0291512,Pamela Franklin
0424743,Celia Johnson
0337093,Diane Grayson
0139732,Jane Carr
0824363,Shirley Steedman
0485824,Lavinia Lang
0081796,Antoinette Biggerstaff
0192388,Margo Cunningham
0131600,Isla Cameron
0027386,Rona Anderson
0915413,Ann Way
0918620,Molly Weir
0322927,Helena Gloag
0241845,John Dunbar
0786823,Heather Seymour
0623768,Ronald Neame
0200981,Kim Darby
0004794,Glen Campbell
0805177,Jeremy Slate
0753086,Alfred Ryder
0811824,Ron Soble
0275835,John Fiedler
0940579,Donald Woods
0041138,Edith Atwater
0094569,Isabel Boniface
0319749,H.W. Gim
0000991,Geneviève Bujold
0171475,John Colicos
0086506,Katharine Blake
0420312,Peter Jeffrey
0820109,William Squire
0311262,Valerie Gearon
0229943,Vernon Dobtcheff
0093937,Gary Bond
0934372,Terence Wilton
0703615,Denis Quilley
0460874,Esmond Knight
0571435,T.P. McKenna
0425807,Michael Johnson
0418986,Charles Jarrott
0000443,Goldie Hawn
0502360,Rick Lenz
0780005,Vito Scotti
0381154,Irene Hervey
0115474,Eve Bruce
0153407,Irwin Charone
0757266,Matthew Saks
0118504,Robert Buckingham
2565943,Linda Burton
1561431,Hy Chase
0162742,Charles Cirillo
0191784,Mwako Cumbuka
0283883,Charles Fogel
1711102,Don Furneaux
0413559,Glenda Jackson
0511614,Jennie Linden
0111376,Eleanor Bron
0916001,Alan Webb
0792996,Vladek Sheybal
0932537,Catherine Willmer
0629498,Phoebe Nicholls
0348698,Sharon Gurney
0300083,Christopher Gable
0001284,Michael Gough
0790516,Norma Shebbeare
0037316,Nike Arrighi
0491190,James Laurenson
0185163,Michael Graham Cox
0373550,Richard Heffer
0308016,Michael Garratt
0001692,Ken Russell
0564059,Marianne McAndrew
0516906,Danny Lockin
0668855,E.J. Peaker
0024719,Joyce Ames
0876585,Tommy Tune
0460435,Judy Knaiz
0403588,David Hurst
0270915,Fritz Feld
0171956,Richard Collier
0641729,J. Pat O&#x27;Malley
0013929,Will Ahern
0017377,Rutanya Alda
0018617,Melanie Alexander
0748256,Artur Rubinstein
1224076,Eliahu Inbal
1330725,Paul Kletzki
0665964,Gérard Patris
0717025,François Reichenbach
6169903,Carl Rogers
6169902,Richard Farson
15157086,Jerry
9418206,Beth
15157087,Roz
13640030,Keith
15157088,Carlene
11292645,Joe
15157089,Winnie
15157090,Carl
0569006,Bill McGaw
0001077,Richard Crenna
0418148,David Janssen
0002082,James Franciscus
0468222,Nancy Kovack
0366866,Mariette Hartley
0103722,Scott Brady
0551731,Frank Marth
0400019,Craig Huebing
0141715,John Carter
0887464,Vincent Van Lynn
0310960,George Gaynes
0829872,Tom Stewart
0387564,Duke Hobbie
0731805,Dennis Robertson
0001926,Joan Baez
0369784,Richie Havens
0002032,Roger Daltrey
0168312,Joe Cocker
1277963,The Who
0787024,Sha-Na-Na
1278966,Country Joe and the Fish
0349241,Arlo Guthrie
1379663,Crosby Stills &amp; Nash
1352332,Ten Years After
0780949,John Sebastian
2065073,Santana
2038358,Sly and the Family Stone
0001342,Jimi Hendrix
0134078,Canned Heat
8477369,Bob Davis
7947506,Lilli Georgescu
1276074,Jefferson Airplane
0905579,Michael Wadleigh
0002231,Gian Maria Volontè
0093030,Florinda Bolkan
0764369,Gianni Santuccio
0650010,Orazio Orlando
0870806,Sergio Tramonti
0231572,Arturo Dominici
0719354,Aldo Rendine
0287530,Massimo Foschi
0656993,Aleka Paizi
0244602,Vittorio Duse
0666480,Pino Patti
0709951,Salvo Randone
1460904,Giuseppe Licastro
0208522,Filippo De Gara
0342114,Fulvio Grimaldi
0012009,Ugo Adinolfi
0549121,Franco Marletta
0069039,Giacomo Bellini
0677880,Elio Petri
0950079,Stephen Young
0835021,Michael Strong
0517444,Carey Loftin
0241711,Albert Dumortier
0490224,Frank Latimore
0667133,Morgan Paull
0901044,Karl Michael Vogler
0382707,Bill Hickman
0958772,Pat Zurica
0061784,David Bauer
0057383,John Barrie
0618411,Richard Münch
0712022,Siegfried Rauch
0060988,Michael Bates
0006168,John Lennon
0005200,Paul McCartney
0365600,George Harrison
0823592,Ringo Starr
13162556,Sue Ahearne
1397313,The Beatles
5179086,Peter Brown
13165070,Peter Craddock
13165068,Ray Dagg
0256169,Geoff Emerick
0263006,Mal Evans
5254590,Kevin Harrington
13379985,David Kendrick
13165062,Eileen Kensley
0512327,Michael Lindsay-Hogg
0552326,George Martin
0565363,Heather McCartney
0565371,Linda McCartney
0945522,Sô Yamamura
0001072,Joseph Cotten
0586227,Tatsuya Mihashi
0848796,Takahiro Tamura
0867391,Eijirô Tôno
0793569,Shôgo Shimada
0000748,Leon Ames
0882255,Jun Usami
0027323,Richard Anderson
0457557,Kazuo Kitamura
0027882,Keith Andes
0297935,Kinji Fukasaku
0557927,Toshio Masuda
0001285,Elliott Gould
0000643,Tom Skerritt
0001419,Sally Kellerman
0100911,Roger Bowen
0041281,Rene Auberjonois
0035069,David Arkin
0679539,Jo Ann Pflug
0121400,Gary Burghoff
0004365,Fred Williamson
0614526,Michael Murphy
0037774,Indus Arthur
0699368,Ken Prymus
0873757,Bobby Troup
0041191,Kim Atwood
0114790,Timothy Brown
0775870,John Schuck
0000265,Robert Altman
0590055,John Mills
0427756,Christopher Jones
0587234,Sarah Miles
0287687,Barry Foster
0443811,Marie Kean
0642724,Arthur O&#x27;Sullivan
0189728,Evin Crowley
0791012,Douglas Sheldon
0799245,Gerald Sim
0413289,Barry Jackson
0449048,Des Keogh
0865636,Niall Toibin
0641043,Philip O&#x27;Flynn
0625010,Donal Neligan
0641405,Brian O&#x27;Higgins
0761212,Dominique Sanda
0135320,Lino Capolicchio
0000918,Helmut Berger
0601377,Fabio Testi
0885123,Romolo Valli
0149042,Camillo Cesarei
0018946,Inna Alexeievna
0605653,Katina Morisani
0683340,Barbara Pilavin
0074292,Michael Berger
0314315,Ettore Geri
0192683,Raffaele Curi
0243997,Giampaolo Duregon
0313081,Marcella Gentile
0116460,Cinzia Bruno
0194920,Alessandro D&#x27;Alatri
0029606,Camillo Angelini-Rota
0006774,Joshua Sinclair
0878302,Dorothy Tutin
0277975,Frank Finlay
0943859,Patrick Wymark
0535861,Patrick Magee
0336509,Charles Gray
0419785,Michael Jayston
0180433,Richard Cornish
0188928,Anna Cropper
0328982,Michael Goodliffe
0392497,Patrick Holt
0424368,Stratford Johns
0400731,Ken Hughes
0532298,Ali MacGraw
0641939,Ryan O&#x27;Neal
0001537,Ray Milland
0638812,Russell Nype
0908246,Sydney Walker
0595281,Robert Modica
0200113,Walker Daniels
0000169,Tommy Lee Jones
0580673,John Merensky
0241893,Andrew Duncan
0285553,Charlotte Ford
0094048,Sudie Bond
0307278,Julie Garfield
0641915,Kevin O&#x27;Neal
0099609,Milo Boulton
0235877,Stephen Dowling
0002137,Arthur Hiller
0001509,Dean Martin
0781029,Jean Seberg
0822972,Maureen Stapleton
0625167,Barry Nelson
0944073,Dana Wynter
0634313,Lloyd Nolan
0354853,Barbara Hale
0004833,Gary Collins
0277512,John Findlater
0877069,Peter Turgeon
0037735,Bea Arthur
0000473,Diane Keaton
0385603,Joseph Hindy
0144710,Richard S. Castellano
0413271,Anne Jackson
0345340,Harry Guardino
0575198,Anne Meara
0228336,Bob Dishy
0354158,Marian Hailey
0104787,Michael Brandon
0390603,Anthony Holland
0435742,Bob Kaliban
0830243,Amy Stiller
0427725,Charlotte Jones
0551067,Mort Marshall
0397220,Cy Howard
0000961,Timothy Bottoms
0000313,Jeff Bridges
0001732,Cybill Shepherd
0000995,Ellen Burstyn
0107281,Eileen Brennan
0347656,Clu Gulager
0098734,Sam Bottoms
0880580,Sharon Ullrick
0001642,Randy Quaid
0372723,Joe Heathcock
0862174,Bill Thurman
0236281,Barc Doyle
0298479,Jessie Lee Fulton
0110668,Gary Brockette
0401666,Helena Humann
0146178,Loyd Catlett
0000953,Peter Bogdanovich
0867694,Topol
0186408,Norma Crane
0294600,Leonard Frey
0682000,Molly Picon
0365280,Rosalind Harris
0550626,Michele Marsh
0806505,Neva Small
0001274,Paul Michael Glaser
0522590,Ray Lovelock
0249966,Elaine Edwards
0095199,Candy Bonstein
0750836,Shimen Ruskin
0778666,Zvee Scooler
0957922,Louis Zorich
0778691,Alfie Scopp
0329641,Howard Goorney
0219336,Barry Dennen
0001702,Roy Scheider
0721073,Fernando Rey
0516215,Tony Lo Bianco
0664687,Frédéric de Pasquale
0714232,Ann Rebbot
0308872,Harold Gary
0112029,Arlene Farber
0250670,Eddie Egan
0259666,André Ernotte
0343780,Sonny Grosso
2174137,Benny Marino
0567564,Patrick McDermott
0917289,Alan Weeks
0266802,Al Fann
0009007,Irving Abrahams
0001243,William Friedkin
0696303,Lawrence Pressman
0141543,Conlan Carter
0574534,Ian McShane
0687189,Suzanne Pleshette
0338396,Walon Green
0818527,Ed Spiegel
0642198,Jennifer O&#x27;Neill
0342201,Gary Grimes
0396749,Jerry Houser
0174179,Oliver Conant
0021214,Katherine Allentuck
0635782,Christopher Norris
0296135,Lou Frizzell
0778780,Walter Scott
0840531,Janet Suzman
0633661,Roderic Noble
0551323,Ania Marson
0292802,Lynne Frederick
0322540,Candace Glendenning
0298386,Fiona Fullerton
0028674,Harry Andrews
0941683,Irene Worth
0048982,Tom Baker
0922367,Timothy West
0774530,Katherine Schofield
0238379,Jean-Claude Drouot
0356268,John Hallam
0738212,Guy Rolfe
0939795,John Wood
0162541,Charles Cioffi
0873148,Dorothy Tristan
0303601,Rita Gam
0313554,Nathan George
0622263,Vivian Nathan
0833471,Morris Strassberg
0811117,Barry Snider
0424583,Betty Murray
0924936,Jane White
0831471,Shirley Stoler
0589628,Robert Milli
0123062,Fred Burrell
0795711,Richard B. Shull
0933840,Mary Louise Wilson
0001587,Alan J. Pakula
0001671,Diana Rigg
0246004,Richard Dysart
0254634,Stephen Elliott
0545408,Nancy Marchand
0153366,Jordan Charney
0089348,Roberts Blossom
0048689,Lenny Baker
0358118,Richard Hamilton
0432441,Arthur Junaluska
0364299,Kate Harrington
0001340,Katherine Helmond
0393656,David Hooks
0827973,Frances Sternhagen
0907107,Robert Walden
0001450,Angela Lansbury
0287028,Bruce Forsyth
0639953,Cindy O&#x27;Callaghan
0810900,Roy Snart
0917855,Ian Weighill
0642697,Tessie O&#x27;Shea
0332520,Arthur Gould-Porter
0942958,Ben Wrigley
0870595,Rick Traeger
0490233,Manfred Lating
0649443,John Orchard
0357090,Bob Holt
0453832,Ward Kimball
0745780,Richard Roundtree
0348214,Moses Gunn
0820626,Christopher St. John
0593380,Gwenn Mitchell
0036663,Victor Arnold
0108226,Sherri Brewer
0730443,Rex Robbins
0946381,Camille Yarbrough
0912363,Margaret Warncke
0502494,Joseph Leon
0424523,Arnold Johnson
0058972,Dominic Barto
0835362,George Strus
0368034,Edmund Hashim
0113467,Drew Bundini Brown
0485594,Tommy Lane
0662953,Gordon Parks
0000199,Al Pacino
0001001,James Caan
0001330,Sterling Hayden
0504803,Al Lettieri
0001820,Abe Vigoda
0001735,Talia Shire
0751625,Gianni Russo
0001030,John Cazale
0553887,Al Martino
0455088,Morgana King
0598926,Lenny Montana
0000338,Francis Ford Coppola
0880521,Liv Ullmann
0843306,Kari Sylwan
0862026,Ingrid Thulin
0252244,Anders Ek
0318676,Inga Gill
0430746,Erland Josephson
0605786,Henning Moritzen
0959813,Georg Årlin
0902894,Ingrid Bergman
0074822,Lena Bergman
0137324,Lars-Owe Carlberg
0321549,Malin Gjörup
0423943,Greta Johansson
0423980,Karin Johansson
0516566,Ann-Christin Lobråten
0526464,Börje Lundh
0591485,Liza Minnelli
0340926,Helmut Griem
0001297,Joel Grey
0921202,Fritz Wepper
0001943,Marisa Berenson
0627147,Elisabeth Neumann-Viertel
0006742,Helen Vita
0902868,Sigrid von Richthofen
0895278,Gerd Vespermann
0938754,Ralf Wolter
0367067,Georg Hartmann
0720007,Ricky Renée
0618658,Estrongo Nachama
0229951,Kathryn Doby
0415362,Inge Jaeger
0462252,Angelika Koch
0892577,Helen Velkovorska
0002080,Bob Fosse
0786891,Delphine Seyrig
0291289,Paul Frankeur
0644680,Bulle Ogier
0000804,Stéphane Audran
0144045,Jean-Pierre Cassel
0077921,Julien Bertheau
0904371,Milena Vukotic
0291214,Maria Gabriella Maione
0686263,Claude Piéplu
0612840,Muni
0536536,Pierre Maguelon
0537922,François Maistre
0681566,Michel Piccoli
0046891,Ellen Bahl
0051179,Christian Baltauss
0061644,Olivier Bauchet
0072319,Robert Benoît
0000320,Luis Buñuel
13557317,Agnes Benjamin
0331374,Marjoe Gortner
13557316,Vernon Gortner
0449576,Sarah Kernochan
0808474,Howard Smith
0001902,Edward Albert
0912966,Michael Warren
0427720,Charlene Jones
0707149,Jessica Rains
0752777,Paul Ryan
0779047,Debralee Scott
0882889,Sandra Vacey
0441501,Milton Katselas
0528595,Carol Lynley
0001771,Stella Stevens
0552863,Pamela Sue Martin
0790272,Eric Shea
0755589,Fred Sadoff
0021052,Sheila Allen
0916843,Byron Webster
0186833,John Crawford
0368561,Bob Hastings
0625358,Erik L. Nelson
0001967,Peter Boyle
0692093,Don Porter
0307255,Allen Garfield
0137948,Karen Carlson
0714793,Quinn K. Redeker
0881518,Morgan Upton
0503627,Michael Lerner
0864851,Kenneth Tobey
0695626,Christopher Pray
0586683,Joe Miksak
0838135,Jenny Sullivan
0197080,Tom Dahlgren
0383732,Gerald Hiken
0020762,Leslie Allen
0329342,Jason Goodrow
0207021,Robert De Anda
0006916,Michael Ritchie
0566680,Alec McCowen
0001283,Louis Gossett Jr.
0930286,Cindy Williams
0281866,Robert Flemyng
0007023,José Luis López Vázquez
0350826,Raymond Gérôme
0256399,Daniel Emilfork
0545378,Corinne Marchand
0357678,John Hamill
0842581,David Swift
0390994,Bernard Holley
0925549,Valerie White
0681360,Antonio Pica
0767237,Alex Savage
0067041,Olive Behrendt
0635586,Nora Norman
0001164,Charles Durning
0332390,Harold Gould
0373570,John Heffernan
0253020,Dana Elcar
0444955,Jack Kehoe
0035195,Dimitra Arliss
0429149,Robert Earl Jones
0806277,James Sloyan
0666901,Lee Paul
0000476,Sally Kirkland
0518880,Avon Long
0000304,Linda Blair
0935345,Kitty Winn
0588553,Jason Miller
0641780,William O&#x27;Malley
0382263,Barton Heyman
0557751,Peter Masterson
0771869,Rudolf Schündler
0678420,Gina Petrushka
0843367,Robert Symonds
0832407,Arthur Storch
0075900,Thomas Bermingham
0539518,Vasiliki Maliaros
0537089,John Mahon
0001575,Tatum O&#x27;Neal
0001404,Madeline Kahn
0384916,John Hillerman
0425928,P.J. Johnson
0364099,James N. Harrell
0914126,Lila Waters
0932244,Noble Willingham
0949317,Bob Young
0766826,Jack Saunders
0928115,Jody Wilbur
0743618,Liz Ross
0365942,Yvonne Harrison
4742785,Ed Reed
0696874,Dorothy Price
0091558,Eleanor Bogart
0286949,Dorothy Forster
0529543,Jean-Pierre Léaud
0000076,François Truffaut
0186569,Dani
0150709,Jean Champion
0000882,Nathalie Baye
0786263,Maurice Seveno
0548432,David Markham
0579500,Bernard Menez
0427241,Gaston Joly
0744347,Zénaïde Rossi
0756732,Xavier Saint-Macary
0102291,Marc Boyle
0049295,Walter Bal
0953025,Bruno Zanin
0104392,Armando Brancia
0409049,Ciccio Ingrassia
0649756,Nando Orfei
0744242,Luigi Rossi
0136253,Gianfilippo Carcano
0849906,Josiane Tanzilli
0031337,Maria Antonietta Beluzzi
0406304,Giuseppe Ianigro
0107059,Ferruccio Brembilla
0223691,Antonino Faà di Bruno
0593012,Mauro Misul
0897486,Nando Villella
0816472,Antonio Spaccatini
0135372,Aristide Caporale
0648359,Gennaro Ombra
0905993,Lindsay Wagner
0002144,John Houseman
0065320,Graham Beckel
0622553,James Naughton
0001346,Edward Herrmann
0625269,Craig Richard Nelson
0527987,Robert Lydiard
0166359,David Clennon
0046483,Regina Baff
0403446,Irma Hurley
0595983,Bill Moher
0001974,Blair Brown
1230859,Richard Whelan
0477198,Alan Kwinter
0645913,Nicholas Olah
0424303,David B. Johns
0108745,James Bridges
0226947,Bradford Dillman
0001042,Lois Chiles
0641929,Patrick O&#x27;Neal
0511798,Viveca Lindfors
0248983,Herb Edelman
0263960,Diana Ewing
0428736,Marcia Mae Jones
0092895,Eric Boles
0677017,Barbara Peterson
0421772,Roy Jenson
1300262,Brendan Kelly
0374348,Laurie Heineman
0809507,Patricia Smith
0203076,Thayer David
0361127,William Hansen
0419256,Harvey Jason
0511515,Liv Lindeland
0662430,Lara Parker
0417633,Janina
0790401,Pearl Shear
0293156,Ben Freedman
0497797,Madeline Lee
0130834,Rosalee Calvert
0000814,John G. Avildsen
0000649,Paul Sorvino
0130282,K Callan
0255914,Michael Elwyn
0054072,Mary Barclay
0768022,Nadim Sawalha
0860221,Ian Thompson
0439988,Ève Karpf
0209095,David de Keyser
0113605,Gaye Brown
0643110,Carl Oatley
0209854,Rebecca De Los Reyes
0812659,Felipe Solano
0580326,Antonio Merchan
0624680,Hildegard Neil
0138232,Timothy Carlton
0000134,Robert De Niro
0833448,Lee Strasberg
0311155,Michael V. Gazzo
0819525,G.D. Spradlin
0109175,Richard Bright
0608311,Gastone Moschin
0456124,Bruno Kirby
0803370,Frank Sivero
0211495,Francesca De Sapio
0384494,Marianna Hill
8844279,Tin Chan
8844280,Chau Diem
0628924,Ngo Dinh Diem
0241344,John Foster Dulles
0245349,Kay Dvorshock
8859795,David Emerson
6795649,Mui Duc Giang
6795642,Charles Hoey
8844277,Stan Holder
6795641,Jerry Holter
6795644,Vo Thi Hue
0425696,Lyndon B. Johnson
0448123,John F. Kennedy
0448305,Robert F. Kennedy
4322310,William Marshall
0565130,Eugene McCarthy
0387282,Ho Chí Minh
0205282,Peter Davis
0000197,Jack Nicholson
0959022,Darrell Zwerling
0002663,Diane Ladd
0048147,Richard Bakalyan
0323098,Bruce Glover
0385585,Nandu Hinds
0642378,James O&#x27;Rear
0393222,James Hong
0704511,Beulah Quo
0297732,Jerry Fujikawa
0658128,Belinda Palmer
0138770,Art Carney
0258089,René Enríquez
0565731,Michael McCleery
0637113,Rashel Novikoff
0002037,Cliff De Young
0609215,Josh Mostel
0427288,Dolly Jonah
0100690,Sybil Bowan
0257552,Joe Madden
0397144,Bette Howard
0269606,Patricia Fay
0066527,Muriel Beerman
0348927,Louis Guss
0949411,Clint Young
0005196,Paul Mazursky
0001434,Kris Kristofferson
0070592,Mia Bendixsen
0527501,Alfred Lutter III
0124100,Billy Green Bush
0325959,Lelia Goldoni
0601692,Ola Moore
0636140,Harry Northup
0109709,Marty Brinton
0143848,Dean Casper
0609231,Murray Moston
0000172,Harvey Keitel
0102902,Lane Bradbury
0193224,Valerie Curtin
0000149,Jodie Foster
0010884,David Adams
0000217,Martin Scorsese
0000578,Anthony Perkins
0731499,Rachel Roberts
0183459,George Coulouris
0001486,Sidney Lumet
0000001,Fred Astaire
0086806,Susan Blakely
0000328,Richard Chamberlain
0001740,O.J. Simpson
0281224,Susan Flannery
0172355,Jack Collins
0675066,Felton Perry
0797268,Gregory Sierra
0347086,John Guillermin
0536750,Larry Mahan
0528555,Phil Lyne
0566948,Joel McCrea
0581303,Kieth Merrill
0000947,Karen Black
0001832,Sam Waterston
0196247,Howard Da Silva
0838057,Elliott Sullivan
0400458,Arthur Hughes
0779421,Kathryn Leigh Scott
0692037,Beth Porter
0848470,Paul Tamarin
0222799,John Devlin
0000475,Patsy Kensit
0928658,Marjorie Wildes
0001296,Lorne Greene
0000595,Victoria Principal
0507569,Monica Lewis
0217316,Gabriel Dell
0001917,Pedro Armendáriz Jr.
0709907,John Randolph
0633121,Kip Niven
0405111,Scott Hylands
0001221,Louise Fletcher
0077720,Michael Berryman
0111954,Dean R. Brooks
0113000,Alonzo Brown
0001079,Scatman Crothers
0000362,Danny DeVito
0240239,William Duell
0253574,Josip Elic
0271753,Lan Fendors
0448589,Ken Kenny
0483256,Mel Lambert
0489861,Sydney Lassick
0497656,Kay Lee
0000502,Christopher Lloyd
0001232,Milos Forman
0613364,Maksim Munzuk
0813272,Yuriy Solomin
0125730,Mikhail Bychkov
1276196,Vladimir Khrulyov
6210352,V. Lastochkin
6210353,Stanislav Marin
0843102,Igor Sykhra
6210354,Vladimir Sergiyakov
6210355,Yanis Yakobsons
6210356,Vladimir Khlestov
6210357,G. Polunin
6210358,V. Koldin
6210359,M. Tetov
6210360,S. Sinyavskiy
6210361,Vladimir Sverba
6210362,V. Ignatov
0470775,Vladimir Kremena
0701408,Aleksandr Pyatkov
0308882,Lorraine Gary
0331956,Carl Gottlieb
0469552,Jeffrey Kramer
0045681,Susan Backlinie
0277204,Jonathan Filley
0343722,Ted Grossman
0714268,Chris Rebello
0578054,Jay Mello
0276444,Lee Fierro
0903386,Jeffrey Voorhees
0455475,Craig Kingsbury
0627495,Robert Nevin
0001940,Peter Benchley
13682124,Jonathan Searle
0000229,Steven Spielberg
0000925,Steven Berkoff
0357864,Gay Hamilton
0477981,Diana Körner
0578527,Murray Melvin
0585460,Frank Middlemass
0703501,Godfrey Quigley
0832104,Philip Stone
0899920,Leon Vitali
0082843,John Bindon
0095795,Roger Booth
0020897,Penelope Allen
0101604,Sully Boyar
0308242,Beulah Garrick
0001406,Carol Kane
0443584,Sandra Kazan
0476040,Marcia Jean Kurtz
0506204,Amy Levitt
0550191,John Marriott
0648384,Estelle Omens
0819725,Gary Springer
0110814,James Broderick
0286148,Carmine Foresta
0000448,Lance Henriksen
0505801,Floyd Levine
0930454,Dick Anthony Williams
0001018,Keith Carradine
0086867,Ronee Blakley
0001167,Shelley Duvall
0000885,Ned Beatty
0233306,Robert DoQui
0002099,Henry Gibson
0001277,Scott Glenn
0000156,Jeff Goldblum
0371731,David Hayward
0629454,Allan F. Nicholls
0594265,Yûichirô Miura
12668021,Shintaro Ishihara
12668022,Taisuke Fujishima
12668023,Yukihiko Kato
12668024,So Anma
12668025,Hisashi Ishiguro
12668026,Noriaki Soga
0638928,Bruce Nyznik
0000907,Richard Benjamin
0217935,Carol Arthur
0502158,Rosetta LeNoire
0000719,F. Murray Abraham
0381606,Howard Hesseman
0186488,James Cranna
0726492,Ron Rifkin
0497503,Jennifer Lee Pryor
0076022,Jack Bernardi
0827018,Garn Stephens
0602766,Santos Morales
0353869,Archie Hahn
0332497,Sid Gould
0819582,Tom Spratley
0006889,Herbert Ross
0082300,Tony Bill
0919710,Ann Weldon
0026035,Luana Anders
0770465,Randy Scheer
0601912,Susanna Moore
0000402,Carrie Fisher
0648206,Mike Olton
0435923,Richard E. Kalk
0241789,Ronald Dunas
0118608,Hal Buckley
0000797,Hal Ashby
0040472,William Atherton
0858186,Roy Thinnes
0165145,Robert Clary
0232194,Peter Donat
