id,ime
0004887,Nora Dunn
0001624,Oliver Platt
0482466,James Lally
0000228,Kevin Spacey
0247691,Robert Easton
0032628,Amy Aquino
0635139,Jeffrey Nordling
0924378,Elizabeth Whitcraft
0906000,Maggie Wagner
0227155,Lou DiMaggio
0000141,David Duchovny
0001952,Rubén Blades
0138388,Julie Carmen
0304000,James Gammon
0728159,Carlos Riquelme
0271733,Freddy Fender
0312629,Tony Genaro
0430692,Ronald G. Joseph
0037145,Mario Arrambide
0140351,Robert Carricart
0605494,Alberto Morin
0001773,David Ogden Stiers
0000893,Ed Begley Jr.
0000597,Bill Pullman
0331117,Robert Hy Gorman
0609447,Bradley Mott
0335079,Seth Granger
0396324,Amanda Houck
0396328,Caroline Houck
0625559,London Nelson
0332798,Gregory Gouyer
0113124,Bill Lee Brown
0623602,Donald Neal
0176592,Peggy Converse
0449870,Maureen Kerrigan
0001410,Lawrence Kasdan
0233145,Alison Doody
0000203,River Phoenix
0126250,Michael Byrne
0248848,Robert Eddison
0949985,Richard Young
0768488,Alexei Sayle
0405033,Alex Hyde-White
0086262,Isla Blair
0362657,J.J. Hardy
0339562,Bradley Gregg
0000245,Robin Williams
0000494,Robert Sean Leonard
0000160,Ethan Hawke
0001038,Josh Charles
0360796,Gale Hansen
0476378,Dylan Kussman
0749456,Allelon Ruggiero
0914209,James Waterston
0069724,Carla Belver
0694676,Leon Pownall
0552327,George Martin
0041767,Joe Aufiery
0136999,Matt Carey
0601328,Jane Moore
0001223,Lara Flynn Boyle
0506870,Sara Lewinstein
0541723,David Mandell
0541746,Suzi Mandell
0675381,Sallie Perryman
0751752,Vito Russo
0868894,Tracy Torrey
1193042,Gregg Baker
1197111,Gary Bauer
1197113,Robert Bazell
0102282,Kevin Boyle
0104904,Edward Brandt
0111232,Tom Brokaw
1197156,Bobbi Campbell
1197157,David C. Campbell
1194160,Marcus A. Conant
1194212,James Curran
1194408,Bolton Eckert
0266566,Jerry Falwell
0295243,Jeffrey Friedman
0000111,Matthew Broderick
0000243,Denzel Washington
0000144,Cary Elwes
0000151,Morgan Freeman
0448097,Jihmi Kennedy
0105672,Andre Braugher
0278125,John Finn
6230258,Donovan Leitch Jr.
0191631,JD Cullum
0635978,Alan North
0348409,Bob Gunton
0059966,Christian Baskous
0498165,RonReaco Lee
0761587,Jay O. Sanders
0726223,Richard Riehle
0420822,Daniel Jenkins
0346378,Michael Guess
0001880,Edward Zwick
0002084,Brenda Fricker
0924009,Alison Whelan
0792202,Kirsten Sheridan
0188520,Declan Croghan
0533942,Eanna MacLiam
0174870,Marie Conmee
0159258,Cyril Cusack
0237699,Phelim Drew
0564502,Ruth McCabe
0789716,Fiona Shaw
0480783,Pat Laffan
0694392,Derry Power
0640560,Hugh O&#x27;Conor
0570438,Darren McHugh
0789121,Owen Sharpe
0171428,Eileen Colgan
0006487,Jim Sheridan
0072533,Jodi Benson
0055549,Christopher Daniel Barnes
0140946,Pat Carroll
0250252,Paddi Edwards
0547465,Jason Marin
0566052,Edie McClurg
0752900,Will Ryan
0336408,Debbie Shapiro Gravitte
0917972,Robert Weil
0318027,Ed Gilbert
0012121,Charlie Adler
0029460,Jack Angel
0166256,Ron Clements
0615780,John Musker
0122238,Leo Burmester
0333804,Todd Graff
0066023,John Bedford Lloyd
0703862,J.C. Quinn
0779451,Kimberly Scott
0108107,Captain Kidd Brewer Jr.
0459188,George Robert Klek
0614162,Christopher Murphy
0625126,Adam Nelson
0006441,Dick Warlock
0917323,Jimmie Ray Weeks
0132517,J. Kenneth Campbell
0420898,Ken Jenkins
0254402,Chris Elliott
0711865,Peter Ratray
0000107,Kim Basinger
0943237,Robert Wuhl
0355717,Jerry Hall
0910145,Tracey Walter
0908751,Lee Wallace
0833380,Richard Strange
0153704,Carl Chase
0567881,Mac McDonald
0178059,George Lane Cooper
0687658,Terence Plummer
0000110,Kenneth Branagh
0001394,Derek Jacobi
0791871,Simon Shepherd
0488289,James Larkin
0000306,Brian Blessed
0799784,James Simmons
0339919,Paul Gregory
0142164,Fabian Cartwright
0800011,Stephen Simms
0898377,Jay Villiers
0223266,Edward Jewesbury
0916073,Danny Webb
0950788,Jimmy Yuill
0785938,John Sessions
0695970,Shaun Prendergast
0738354,Esther Rolle
0369908,Jo Ann Havrilla
0355253,William Hall Jr.
0837393,Alvin M. Sugarman
0311951,Clarice F. Geigerman
0601664,Muriel Moore
0435698,Sylvia Kaler
0324945,Carolyn Gold
0288935,Crystal Fox
0571964,Ray McKinnon
0430776,Ashley Josey
0746093,Jack Rousso
0268684,Fred Faser
0488267,Bryan Larkin
0000855,Raymond J. Barry
0442512,Caroline Kava
0262923,Josh Evans
0021050,Seth Allen
0848082,Jamie Talisman
0832165,Sean Stone
0090321,Anne Bobby
0001883,Jenna von Oÿ
0488322,Samantha Larkin
0312566,Erika Geminder
0204154,Amanda Davis
0607637,Kevin Harvey Morse
0913175,David Warshofsky
0001263,Jason Gedrick
0173989,Michael Compotaro
0000501,Ray Liotta
0000966,Lorraine Bracco
0201700,Tony Darrow
0823563,Mike Starr
0226746,Frank DiLeo
0950267,Henny Youngman
0557848,Gina Mastrogiacomo
0778734,Catherine Scorsese
0791877,Suzanne Shepherd
0000529,Debi Mazar
0935247,Margo Winkler
0001521,Mary McDonnell
0001295,Graham Greene
0002110,Rodney A. Grant
0922671,Floyd &#x27;Red Crow&#x27; Westerman
0001987,Tantoo Cardinal
0665123,Robert Pastorelli
0734236,Charles Rocket
0001999,Maury Chaykin
0379157,Jimmy Herman
0496724,Nathan Lee Chasing His Horse
0817375,Michael Spears
0518819,Jason R. Lone Hill
0682490,Tony Pierce
0152880,Doris Leader Charge
0263577,Tom Everett
0430829,Larry Joshua
0051257,Kirk Baltz
0000870,Kathy Bates
0002070,Richard Farnsworth
0419054,Graham Jarvis
4006007,Jerry Potter
0116125,Thomas Brunelle
0160590,June Christopher
0668372,Julie Payne
0810987,Gregory Snegoff
0101113,Wendy Bowers
1655961,Misery the Pig
0703894,John Michael Quinn
0001661,Rob Reiner
5201486,Jay Dee Witney
14905883,Lewie Anderson
14905884,R.J. Bergstrom
14905885,Ron Bergstrom
14905879,Wayne Goodnature
14905882,Jim Guyette
0413666,Jesse Jackson
14905880,Richard Knowlton
2819372,Juan Munoz
14905881,Charles Nyberg
0711710,Dan Rather
0001654,Ronald Reagan
1116011,Ray Rogers
1489494,William Serrin
0135199,Cathy Caplan
0359735,Thomas Haneke
0000216,Arnold Schwarzenegger
0000232,Sharon Stone
0001797,Rachel Ticotin
0068382,Marshall Bell
0424436,Mel Johnson Jr.
0150720,Michael Champion
0110735,Roy Brocksmith
0243024,Rosemary Dunsmore
0460671,David Knell
0732356,Alexia Robinson
0606487,Dean Norris
0140559,Debbie Lee Carrington
0619031,Lycia Naff
0000554,Sam Neill
0000347,Tim Curry
0005524,Courtney B. Vance
0001745,Stellan Skarsgård
0272511,Larry Ferguson
0000669,Fred Thompson
0204425,Daniel Davis
0891224,Ned Vaughn
0669625,Anthony Peck
0001532,John McTiernan
0110507,Anne Brochet
0001641,Vincent Perez
0916616,Jacques Weber
0078109,Roland Bertin
0605429,Philippe Morier-Genoud
0831673,Josiane Stoléru
0216187,Anatole Delalande
0727319,Alain Rimoux
0901812,Philippe Volter
0935300,Jean-Marie Winling
0622771,Louis Navarre
0598335,Gabriel Monnet
0548167,François Marié
0872583,Pierre Triboulet
0746083,Baptiste Roussillon
0746963,Christian Roy
0710919,Jean-Paul Rappeneau
0959891,Necmettin Çobanoglu
0845748,Nur Sürer
0803355,Emin Sivas
0015141,Erdinç Akbas
0645554,Yaman Okay
0351559,Yasar Güner
2822705,Hüseyin Mete
1494413,Yaman Tarcan
1747554,Selahattin Firat
2822303,Meryem Çaki
2822653,Mustafa
2821728,Mehmet
2822493,Fatma
2821764,Sükran
2821602,Zeynep
2821523,Elif
2822864,Abbas Manis
1747734,Yasar Kutbay
0002699,Xavier Koller
0798779,Ron Silver
0001711,Annabella Sciorra
0353467,Uta Hagen
0001770,Fisher Stevens
0319636,Jack Gilpin
0004724,Christine Baranski
0537554,Stephen Mailer
0242226,Christine Dunford
0005031,Felicity Huffman
0802169,Mano Singh
0137681,Johann Carlo
0714705,Keith Reddin
0693402,Alan Pottinger
0925943,Mitchell Whitfield
0942875,Tom Wright
0919000,Gordon Joseph Weiss
0775447,Barbet Schroeder
0000193,Demi Moore
0000155,Whoopi Goldberg
0001282,Tony Goldwyn
0493026,Stanley Lawrence
0444700,Christopher J. Keene
0107702,Susan Breslau
0214781,Martina Deignan
0458528,Rick Kleber
0284190,Macka Foley
0043173,Rick Aviles
0400413,John Hugh
0875180,Sam Tsoutsouvas
0107710,Sharon Breslau
0001704,Vincent Schiavelli
0261787,Angelina Estrada
0574333,Armelia McQueen
0958387,Jerry Zucker
0000187,Madonna
0001432,Charlie Korsmo
0640812,Michael Donovan O&#x27;Donnell
0929197,Jim Wilkey
0253136,Stig Eldred
0838612,Neil Summers
0382820,Chuck Hicks
0583581,Lawrence Steven Meyers
0001235,William Forsythe
0642522,Ed O&#x27;Ross
0000444,Glenne Headly
0137117,Marvellee Cariaga
0303243,Michael Gallup
0001025,Seymour Cassel
0505971,Ted Levine
0372217,Anthony Heald
0807548,Brooke Smith
0501435,Kasi Lemmons
0621008,Charles Napier
0000339,Roger Corman
0891381,Ron Vawter
0201719,Danny Darst
1508029,Jeffrie Lane
0493684,Paul Lazar
0124873,Dan Butler
0001389,Chris Isaak
0000157,Linda Hamilton
0000411,Edward Furlong
0001598,Robert Patrick
0091286,Earl Boen
0608012,Joe Morton
0580924,S. Epatha Merkerson
0346003,Castulo Guerra
0177528,Danny Cooksey
0075359,Xander Berkeley
0357696,Leslie Hamilton Gearren
0316480,Ken Gibbel
0935297,Robert Winley
0775623,Pete Schrum
0928630,Shane Wilder
0250218,Michael Edwards
0522027,Jared Lounsbery
0641314,Paige O&#x27;Hara
0000913,Robby Benson
0181425,Jesse Corti
0263591,Rex Everhart
0682300,Bradley Pierce
0925369,Richard White
0941506,Jo Anne Worley
0074834,Mary Kay Bergman
0191858,Brian Cummings
0258423,Alvin Epstein
0419645,Tony Jay
0614075,Alec Murphy
0731927,Kimmy Robertson
0815718,Kath Soucie
0873779,Gary Trousdale
0936374,Kirk Wise
0000198,Gary Oldman
0708260,Anthony Ramirez
0846507,Gary Taggart
0503266,Ray LePere
0715698,Steve Reed
0267141,Jodie Farber
0239505,Columbia Dubose
0575181,Randy Means
0606505,E.J. Morris
0671923,Cheryl Penland
0332216,Jim Gough
0751713,Perry R. Russo
0519378,Mike Longman
0000215,Susan Sarandon
0000514,Michael Madsen
0001520,Christopher McDonald
0000093,Brad Pitt
0000892,Jason Beghe
0205479,Sonny Carl Davis
0220841,Shelly Desai
0842855,Ken Swofford
0543738,Carol Mansell
0689324,Stephen Polk
0280372,Rob Roy Fitzgerald
0511941,Jack Lindine
0217548,Michael Doman
0117035,Adam Bryant
3051240,Paul Lombardi
0001383,David Hyde Pierce
0364973,Lara Harris
0647493,Warren Olney
0808235,Frazer Smith
0001689,Mercedes Ruehl
0001562,Kathy Najimy
0733427,Harry Shearer
0191370,Melinda Culea
0718956,James Remini
0100735,Mark Bowden
0653086,John Ottavino
0584298,Brian Michaels
0058983,Jayce Bartok
0000416,Terry Gilliam
0007746,Diego Abatantuono
0081702,Claudio Bigagli
0147794,Giuseppe Cederna
0084241,Claudio Bisio
0016642,Gigio Alberti
0176401,Ugo Conti
0227703,Memo Dini
0592242,Vasco Mirandola
0053161,Vana Barba
0600102,Luigi Montini
0337211,Irene Grazioli
0145951,Antonio Catania
0733646,Luigi Rocchetti
0900236,Alessandro Vivarelli
0759368,Gabriele Salvatores
0000345,Billy Crystal
0923210,Patricia Wettig
0000644,Helen Slater
0001601,David Paymer
0376347,Bill Henderson
0001787,Jeffrey Tambor
0507629,Phill Lewis
0001717,Kyle Secor
0356698,Dean Hallo
0848591,Karla Tamburrelli
0810379,Yeardley Smith
0881038,Ron Underwood
0000906,Annette Bening
0001505,Joe Mantegna
0764781,Richard C. Sarafian
0001564,Bebe Neuwirth
0768908,Gian-Carlo Scandiuzzi
0680881,Wendy Phillips
0556960,Stefanie Mason
0005205,Kimberly McCullough
0738850,Andy Romano
0000296,Robert Beltran
0333931,Bill Graham
0885707,Lewis Van Bergen
0738702,Joseph Roman
0864812,James Toback
0429466,William S. Jones
0509921,Allie Light
0764770,Irving Saraf
0941316,Jaimz Woolvett
0007210,Saul Rubinek
0004920,Frances Fisher
0505764,Anna Thomson
0610820,David Mucci
0132808,Rob Campbell
0416279,Anthony James
0292819,Tara Frederick
0254379,Beverley Elliott
0720082,Liisa Repo-Martell
0808844,Josie Smith
0576721,Shane Meier
0505178,Aline Levasseur
0136472,Cherrilene Cardinal
0918334,Scott Weinger
0488306,Linda Larkin
0293455,Jonathan Freeman
0919798,Frank Welker
0331906,Gilbert Gottfried
0780528,Douglas Seale
0123553,Corey Burton
0164950,Philip L. Clarke
0191906,Jim Cummings
0201373,Jennifer Darling
0220635,Debi Derryberry
0328640,Bruce Gooch
0517011,Vera Lockwood
0528802,Sherry Lynn
0000563,Chris O&#x27;Donnell
0714310,James Rebhorn
0000270,Gabrielle Anwar
0000450,Philip Seymour Hoffman
0925966,Bradley Whitford
0646983,Rochelle Oliver
0251037,Margaret Eginton
0268356,Tom Riis Farrell
0755556,Nicholas Sadler
0521974,Todd Louiso
0809286,Matt Smith
0133932,Gene Canfield
0175814,Frances Conroy
0820053,June Squibb
0253035,Ron Eldard
0614684,Sally Murphy
0000976,Martin Brest
0000656,Madeleine Stowe
0575184,Russell Means
0777760,Eric Schweig
0562003,Jodhi May
0905357,Steven Waddington
0836071,Wes Studi
0747687,Maurice Roëves
0161717,Patrice Chéreau
0087801,Edward Blatchford
0455767,Terry Kinney
0255130,Tracey Ellis
0723481,Justin M. Rice
0052139,Dennis Banks
0000592,Pete Postlethwaite
0000538,Colm Meaney
0028753,Mac Andrews
0832695,Malcolm Storry
0000520,Michael Mann
0000673,Marisa Tomei
0001494,Ralph Macchio
0001304,Fred Gwynne
0671721,Austin Pendleton
0569226,Bruce McGill
0583314,Paulene Myers
1807200,Raynor Scheine
0254760,Chris Ellis
0801113,Michael Simpson
0906858,Lou Walker
0428560,Kenny Jones
0580548,Thomas Merdis
0272459,J. Don Ferguson
0528718,Jonathan Lynn
0000548,Elizabeth Montgomery
0134793,Carlos Cantú
0409059,Diviana Ingravallo
0023225,Abraham Alvarez
0554976,Alma Martinez
0001617,Lou Diamond Phillips
2227977,Pedro Pablo Celedón
11578703,Richard Ferrán
11578704,Alejandro Flores
1031415,Julio Moline
0830804,Margarita Stocker
0051616,Ashton Bancroft
0065516,Manuel Becker
0083728,Larry Birns
0113542,Esmeralda Brown
0113729,Humberto Brown
0140813,Eugene Carroll
0149031,Julio Cesar Guerra
0872134,Barbara Trent
0001290,Richard E. Grant
0001004,Billy Campbell
0001244,Sadie Frost
0001823,Tom Waits
0000899,Monica Bellucci
0073404,Michaela Bercu
0447706,Florina Kendrick
0387734,I.M. Hobson
0291670,Laurie Franks
0934615,Maud Winchester
0128201,Octavian Cadia
0315294,Robert Getz
0000668,Emma Thompson
0071851,Joseph Bennett
0768795,Prunella Scales
0535900,Adrian Ross Magenty
0447601,Jo Kendall
0928134,James Wilby
0714876,Jemma Redgrave
0490203,Ian Latimer
0922335,Samuel West
0621771,Mary Nash
0695610,Siegbert Prawer
0511553,Susie Lindeman
0240440,Nicola Duffett
0849214,Mark Tandy
0820428,Andrew St. Clair
0001729,Craig Sheffer
0000950,Brenda Blethyn
0000503,Emily Lloyd
0791156,Stephen Shellen
0336167,Vann Gravage
0120961,Nicole Burdette
0005503,Susan Traylor
0191044,Michael Cudlitz
0185217,Rob Cox
0799629,Buck Simmonds
0642996,Fred Oakland
0187112,David Creamer
0720612,Madonna Reubens
0720611,John Reubens
0724423,Arnold Richardson
0001653,Stephen Rea
0001109,Jaye Davidson
0001669,Miranda Richardson
0001160,Adrian Dunbar
0571337,Breffni McKenna
0767753,Joe Savino
0842092,Birdy Sweeney
0076139,Andrée Bernard
0000980,Jim Broadbent
0114460,Ralph Brown
0805495,Tony Slattery
0139727,Jack Carr
0925023,Josephine White
0132849,Shar Campbell
0170958,Bryan Coleman
0212548,Ray De-Haan
0187889,David Crionelly
0001403,Neil Jordan
0273178,Fernando Fernán Gómez
0764450,Jorge Sanz
0004851,Penélope Cruz
0246418,Miriam Díaz-Aroca
0225916,Gabino Diego
0301556,Michel Galabru
0317725,Ariadna Gil
0483942,Chus Lampreave
0709288,Mary Carmen Ramírez
0893941,Maribel Verdú
0652770,Juan José Otegui
0094625,Jesús Bonilla
0302061,María Galiana
0693023,Joan Potau
0190908,Félix Cubero
0209253,Marciano de la Fuente
0755368,José Antonio Sacristán
0874096,Fernando Trueba
0000366,Catherine Deneuve
0199006,Linh-Dan Pham
0946179,Jean Yanne
0086924,Dominique Blanc
0551445,Henri Marteau
0104886,Carlo Brandt
0489311,Gérard Lartigau
0786614,Andrzej Seweryn
1048117,Mai Châu
0296311,Alain Fromager
0402184,Chu Hung
1441691,Jean-Baptiste Huynh
0598857,Thibault de Montalembert
0629008,Eric Nguyen
0858182,Thinh Trinh
1601276,Tien Tho
0912224,Régis Wargnier
0000246,Bruce Willis
0644707,Ian Ogilvy
0832531,Adam Storke
0279297,Nancy Fish
0355271,Alaina Reed-Hall
0001400,Michelle Johnson
0870729,Mary Ellen Trainor
0291290,William Frankfather
0408834,John Ingle
0820527,Clement von Franckenstein
0120838,Petrea Burchard
0418012,Jim Jansen
0448252,Mimi Kennedy
0865050,Paulo Tocha
0202628,Mark Davenport
0000146,Ralph Fiennes
0328751,Caroline Goodall
0755974,Jonathan Sagall
0001110,Embeth Davidtz
0311343,Malgorzata Gebel
0506616,Shmuel Levy
0411980,Mark Ivanir
0534151,Béatrice Macola
0903110,Friedrich von Thun
0525181,Krzysztof Luft
0624582,Harry Nehring
0633058,Adi Nitzan
0773946,Michael Schneider
0264577,Miri Fabian
0669629,Bob Peck
0274684,Martin Ferrero
0000703,BD Wong
0001515,Joseph Mazzello
0000611,Ariana Richards
0000168,Samuel L. Jackson
0762153,Miguel Sandoval
0861151,Cameron Thor
0276211,Christopher John Fields
0381035,Whit Hertford
0005678,Dean Cundey
0113909,Jophery C. Brown
0000688,Sela Ward
0000194,Julianne Moore
0001592,Joe Pantoliano
0441537,Andreas Katsulas
0469103,Jeroen Krabbé
0736263,Daniel Roebuck
0129749,L. Scott Caldwell
0940052,Tom Wood
0466914,Joseph F. Kosala
0632492,Miguel Nino
0238568,John Drummond
0287536,Tony Fosco
0279601,Joseph F. Fisher
0508705,James Liautaud
0201436,David Darlow
0001112,Andrew Davis
0000158,Tom Hanks
0561809,Roberta Maxwell
0453248,Buzz Kilman
0278052,Karen Finley
0152339,Daniel Chapman
0814834,Mark Sorensen Jr.
0932061,Jeffrey Williamson
0322579,Charles Glenn
0807332,Anna Deavere Smith
0745029,Stephanie Roth Haberle
0848041,Lisa Talerico
0933156,Chandra Wilson
0923820,Ford Wheeler
0000456,Holly Hunter
0001593,Anna Paquin
0907942,Kerry Walker
0501501,Geneviève Lemon
0048998,Tungia Baker
0612786,Ian Mune
0219352,Peter Dennett
0804373,Te Whatanui Skipwith
0809572,Pete Smith
0021600,Bruce Allpress
0193295,Cliff Curtis
0750528,Carla Rupuha
0876703,Mahina Tunui
0013945,Hori Ahipene
0368835,Gordon Hatfield
0102381,Mere Boynton
0001005,Jane Campion
0267586,Linda Faye Farkas
0205179,Michael Rees Davis
0177308,Terry Cook
0308430,Jon Garrison
0002148,Mary Beth Hurt
0934179,Stuart Wilson
0259844,Howard Erskine
0572937,John McLoughlin
0632190,Christopher Nilsson
0267449,Carolyn Farina
0000112,Pierce Brosnan
0391072,Polly Holliday
0004356,Lisa Jakub
0492932,Matthew Lawrence
0933798,Mara Wilson
0698764,Robert Prosky
0359774,Anne Haney
0135750,Scott Capurro
0068725,Joe Bellan
0611898,Martin Mull
0569598,Terence McGovern
0434867,Karen Kahn
0315854,Eva Gholson
0192330,James Cunningham
0001060,Chris Columbus
0713371,Susan Raymond
2963310,Deanna Burney
10702382,Clary Jansson
0000237,John Travolta
0000619,Tim Roth
0001625,Amanda Plummer
0522503,Laura Lovelace
0482851,Phil LaMarr
0001844,Frank Whaley
0824882,Burr Steers
0000609,Ving Rhames
0129538,Paul Calderon
0302345,Bronagh Gallagher
0000275,Rosanna Arquette
0387533,Jerome Patrick Hoban
0318402,Michael Gilden
0794967,Gary Shorelle
0000233,Quentin Tarantino
0000705,Robin Wright
0000641,Gary Sinise
0931508,Rebecca Williams
0402011,Michael Conner Humphreys
0381041,Harold G. Herthum
0446404,George Kelly
0672225,Bob Penny
0709615,John Randall
0027402,Sam Anderson
0602071,Margo Moorer
0854295,Ione M. Telech
0780410,Christine Seabrook
0941621,John Worsham
0229930,Peter Dobson
0266441,Siobhan Fallon Hogan
0954754,Alexander Zemeckis
0000100,Rowan Atkinson
0129295,Niketa Calame-Harris
0347039,Robert Guillaume
0446702,Moira Kelly
0001447,Nathan Lane
0494922,Zoe Leader
0001507,Cheech Marin
0754676,Ernie Sabella
0801672,Madge Sinclair
0001795,Jonathan Taylor Thomas
0146681,Cathy Cavadini
0243804,Judi M. Durand
0021249,Roger Allers
0591450,Rob Minkoff
0000572,Sarah Jessica Parker
0000099,Patricia Arquette
0000352,Vincent D&#x27;Onofrio
0143295,Max Casella
0385805,Brent Hinkley
0547273,Lisa Marie
0824552,George &#x27;The Animal&#x27; Steele
0484460,Juliet Landau
0742610,Clive Rosengren
0017491,Norman Alden
0855657,Leonard Termo
0068709,Ned Bellamy
0873385,Massimo Troisi
0002029,Maria Grazia Cucinotta
0769237,Renato Scarpa
0604323,Linda Moretti
0813169,Sergio Solli
0224010,Carlo Di Maio
0626216,Nando Neri
0224299,Vincenzo Di Sauro
0833087,Orazio Stracuzzi
0185539,Alfredo Cozzolino
0726764,Mariano Rigillo
0093718,Anna Bonaiuto
0044493,Calogero Azzaretto
0134951,Simona Caparrini
0142694,Angelo Casadei
0727004,Chuck Riley
0705535,Michael Radford
0586482,Nikita Mikhalkov
0200848,Ingeborga Dapkunaite
0579823,Oleg Menshikov
0586486,Nadezhda Mikhalkova
0473047,Svetlana Kryuchkova
0407959,Vladimir Ilin
0443606,Alla Kazanskaya
0035057,Nina Arkhipova
0503127,Avangard Leontev
0880767,Inna Ulyanova
0748857,Lyubov Rudneva
0752368,Vladimir Ryabov
0069456,Vladimir Belousov
0688667,Aleksey Pokatilov
0592491,Evgeniy Mironov
0015507,Tamara Akopova
0000566,Julia Ormond
0518312,Karina Lombard
0867588,Gordon Tootoosis
0221475,Paul Desmond
0681943,Christina Pickles
0936288,Robert Wisden
0636868,John Novak
0920564,Kenneth Welsh
0235596,Bill Dow
0765274,Sam Sarkar
0000911,Nigel Bennett
0532857,Keegan MacIntosh
0425053,Eric Johnson
0915989,Hugo Weaving
0001602,Guy Pearce
0751405,Rebel Penfold-Russell
13213378,John Casey
0071857,June Marie Bennett
0203871,Murray Davies
0180189,Frank Cornelius
0101624,Bob Boyce
0681779,Leighton Picken
0460375,Maria Kmet
0460374,Joseph Kmet
0201201,Alan Dargin
0402730,Bill Hunter
0181372,Julia Cortez
0446032,Daniel Kellie
0179152,Hannah Corbett
0057411,Trevor Barrie
0254632,Stephan Elliott
0000131,John Cusack
0000236,Jennifer Tilly
0001590,Chazz Palminteri
0000571,Mary-Louise Parker
0899995,Joe Viterelli
0001808,Tracey Ullman
0625030,Stacey Nelkin
0825555,Malgorzata Zajaczkowska
0185740,Charles Cragin
0677325,Nina von Arx
0004908,Edie Falco
0755078,Hope W. Sacharoff
0000113,Sandra Bullock
0001688,Alan Ruck
0687625,Glenn Plummer
0512610,Richard Lineback
0416551,Hawthorne James
0140033,Carlos Carrasco
0471180,David Kriegel
0644916,Natsuko Ohama
0898074,Daniel Villarreal
0300484,Simone Gad
0189955,Loretta Jean
0897944,Sherri Villanueva
0575741,Margaret Medina
0000957,Jan de Bont
0510929,Maya Lin
0595131,Freida Lee Mock
0001329,Nigel Hawthorne
0000372,Amanda Donohoe
0192754,Charlotte Curley
0108640,Peter Bride-Kirk
0131404,Eve Cadman
0178660,Thomas Copeland
