id,ime
0355731,Joanna Hall
0356529,Cassandra Halliburton
1255776,Russell Martin
0658893,Natalie Palys
0000391,Rupert Everett
0722279,Julian Rhind-Tutt
0502464,David Leon
0432294,Martin Julier
0129882,Anthony Calf
0203853,Matthew Lloyd Davies
0405336,Nicholas Hytner
0000959,Powers Boothe
0811202,Carrie Snodgress
0000504,Amy Locane
0752751,Mitchell Ryan
0245653,Dale Dye
0517506,Annie Ross
0459245,Anna Klemp
0427506,Anthony Rene Jones
0782425,Jay H. Seidl
0103015,David Bradford
0061307,Matt Battaglia
0737977,Rene Rokk
0769318,Fred Scasso
0406950,Victor Iemolo
0000321,Gabriel Byrne
0000286,Stephen Baldwin
0001125,Benicio Del Toro
0001629,Kevin Pollak
0000751,Suzy Amis
0002064,Giancarlo Esposito
0000445,Dan Hedaya
0000860,Paul Bartel
0107808,Carl Bressler
0800339,Phillipe Simon
0790436,Jack Shearer
0261452,Christine Estabrook
0163988,Clark Gregg
0402974,Morgan Hunter
0198470,Ken Daly
0001741,Bryan Singer
0000521,Sophie Marceau
0001526,Patrick McGoohan
0005171,Angus Macfadyen
0732703,James Robinson
0492566,Sean Lawlor
0625729,Sandy Nelson
0181920,James Cosmo
0569336,Sean McGinley
0848100,Alan Tall
0918571,Andrew Weir
0828941,Gerda Stevenson
0722661,Ralph Riach
0130860,Mhairi Calvey
0004051,Brian Cox
0360165,Peter Hanly
0082550,Stephen Billington
0569547,Barry McGovern
0000741,Tim Allen
0725543,Don Rickles
0001815,Jim Varney
0001728,Wallace Shawn
0001652,John Ratzenberger
0001633,Annie Potts
0606658,John Morris
0902184,Erik von Detten
0582418,Laurie Metcalf
0293589,Sarah Rayne
0422710,Penn Jillette
0039970,Spencer Aste
0073765,Greg Berg
7610142,Lisa Bradley
0192368,Kendall Cunningham
0005124,John Lasseter
13779449,Isa Baschwitz
12336445,Mary Bos
1513421,Janny Brandes-Brilslijper
8011323,Rose De Liema
6844904,Sal De Liema
0253452,Buddy Elias
1514093,Bloeme Evers
11155967,Alice Frank
0290833,Anne Frank
12323154,Helene Frank
1125918,Margot Frank
1128204,Otto Frank
9712719,Robert Frank
0317414,Miep Gies
12336444,Kitty Gokkel-Egyedi
13779448,Hanneli Goslar
0086282,Jon Blair
0000102,Kevin Bacon
0000599,Kathleen Quinlan
0770788,Mary Kate Schellhardt
0515973,Emily Ann Lloyd
0400816,Miko Hughes
0805189,Max Elliott Slade
0397362,Jean Speegle Howard
0718021,Tracy Reiner
0028625,David Andrews
0514633,Michele Little
0816876,Joe Spano
0000701,Kate Winslet
0281424,James Fleet
0929489,Tom Wilkinson
0910040,Harriet Walter
0428121,Gemma Jones
0000424,Hugh Grant
0291968,Myriam Emilie Francois
0819655,Elizabeth Spriggs
0362735,Robert Hardy
0109407,Ian Brimble
0025503,Isabelle Amyes
0000614,Alan Rickman
0936353,Greg Wise
0424127,Alexander John
0001767,Imelda Staunton
0835916,Imogen Stubbs
0491402,Hugh Laurie
0000487,Ang Lee
0000223,Elisabeth Shue
0507659,Richard Lewis
0001836,Steven Weber
0011128,Kim Adams
0698346,Emily Procter
0716537,Stuart Regen
0376318,Albert Henderson
0080296,Shashi Bhatia
0000508,Carey Lowell
0486071,Anne Lange
0465664,Thomas Kopache
0911910,Vincent Ward
0829390,French Stewart
0001214,Mike Figgis
0000576,Sean Penn
0922927,Celia Weston
0553269,Margo Martindale
0092906,Steve Boles
0086427,Nesbitt Blaisdell
0033068,Ray Aranha
0683978,Larry Pine
0730349,Gil Robbins
0000317,Clancy Brown
0002168,Willeke van Ammelrooy
0213912,Jan Decleir
0887675,Veerle van Overloop
0234579,Els Dottermans
0342869,Dora van der Groen
0904105,Esther Vriesendorp
0819418,Carolien Spoor
0712413,Thyrza Ravesteijn
0782040,Mil Seghers
0105984,Elsie de Brauw
0124453,Reinout Bussemaker
0333163,Marina de Graaf
0824756,Jan Steen
0854825,Catherine ten Bruggencate
0465526,Paul Kooij
0909019,Fran Waller Zeper
0389678,Leo Hogenboom
0277329,Flip Filz
0331296,Marleen Gorris
0000227,Mira Sorvino
0086322,Pamela Blair
0147503,Rene Ceballos
0149654,Elie Chaib
0209340,George De La Pena
0227226,Joanne DiMauro
0269658,Denise Faye
0276810,Marian Filali
0289465,Angelo Fraboni
0288799,Scott Fowler
0314981,Seth Gertsacov
0440081,Patti Karr
0542625,Fred Mann III
0591131,John Mineo
0625244,Christopher Nelson
0786120,Valda Setterfield
0867571,Sven Toorvald
0000342,James Cromwell
0844294,Magda Szubanski
0004815,Christine Cavanaugh
0542706,Danny Mann
0283565,Miriam Flynn
0853122,Russi Taylor
0469852,Evelyn Krape
0249768,Michael Edward-Stevens
0058793,Charles Bartlett
0515282,Paul Livingston
0123771,Zoe Burton
0323822,Paul Goddard
0371806,Wade Hayward
0126311,Brittany Byrnes
0010295,Mary Acres
0003088,Chris Noonan
0000288,Christian Bale
0048589,Joe Baker
0065942,Irene Bedard
0175262,Billy Connolly
0266301,James Apaumut Fall
0440885,John Kassir
0474122,Judy Kuhn
0820667,Michelle St. John
0308881,Linda Gary
0300265,Mike Gabriel
0325196,Eric Goldberg
0000375,Robert Downey Jr.
0000667,David Thewlis
0908116,Polly Walker
0005212,Ian McKellen
0533920,Mary MacLeod
0504675,Mark Letheren
0567372,Sandy McDade
0072035,Rosalind Bennett
0743925,Willie Ross
0926368,Benjamin Whitrow
0913928,Neville Watchurst
0697799,Bryan Pringle
0263189,Roy Evans
0001355,Michael Hoffman
0000513,William H. Macy
0000114,Steve Buscemi
0001780,Peter Stormare
0749021,Kristin Rudrüd
0696193,Harve Presnell
0219301,Tony Denman
0396828,Gary Houston
0935041,Sally Wingert
0777754,Kurt Schweickhardt
0463698,Larissa Kokernot
0676292,Melissa Peterman
0716324,Steve Reevis
0445316,Warren Keith
0249009,Steve Edelman
0027437,Sharon Anderson
0104594,Larry Brandenburg
0310086,James Gaulke
0001054,Joel Coen
0001053,Ethan Coen
0000671,Billy Bob Thornton
0948267,Dwight Yoakam
0000615,John Ritter
0085407,Lucas Black
0133882,Natalie Canerday
0358996,James Hampton
0224496,Rick Dial
0109785,Brent Briscoe
0911456,Christine Renee Ward
0098087,Sarah Boss
0113976,Kathy Sue Brown
0706280,Wendell Rafferty
0358953,Bruce Hampton
0156263,Vic Chesnutt
0428856,Mickey Jones
0601284,Ian Moore
0000738,Muhammad Ali
0286040,George Foreman
0005091,Don King
0113768,James Brown
0454475,B.B. King
0782891,Mobutu Sese Seko
0000490,Spike Lee
0537551,Norman Mailer
0369564,Thomas Hauser
0697012,Lloyd Price
0818971,The Spinners
0538460,Miriam Makeba
0165555,Odessa Clay
0181763,Howard Cosell
0270968,Wilton Felder
0309382,Leon Gast
0006664,Zdenek Sverák
0149936,Andrey Khalimon
0755941,Libuse Safránková
0895384,Ondrej Vetchý
0959184,Stella Zázvorková
0810602,Ladislav Smoljak
0515108,Irina Bezrukova
0840445,Silvia Suvadová
0539813,Liliyan Malkina
0379464,Karel Hermánek
0816735,Petra Spalková
0099173,Nela Boudová
0696751,René Pribil
0879345,Miroslav Táborský
0119098,Slávka Budínová
0816332,Jirí Sovák
0685361,Lubomir Pisa
0862149,F.X. Thuri
0841232,Jan Sverák
0001691,Geoffrey Rush
0000090,Armin Mueller-Stahl
0104051,Justin Braine
0865286,Sonia Todd
0371824,Chris Haywood
0706162,Alex Rafalowicz
0690837,Gordon Poole
0068431,Nicholas Bell
0184978,Danielle Cox
0328869,Rebecca Gooden
0434227,Marta Kaczmarek
8209079,John Cousins
0852965,Noah Taylor
0512959,Paul Linkson
0074327,Randall Berger
0919488,Ian Welbourne
0098749,Kelly Bottrill
0891010,Beverley Vaughan
0382956,Scott Hicks
0000300,Juliette Binoche
0000218,Kristin Scott Thomas
0004710,Naveen Andrews
0000147,Colin Firth
0905554,Julian Wadham
0001638,Jürgen Prochnow
0923610,Kevin Whately
0581378,Clive Merrison
0144875,Nino Castelnuovo
0744599,Hichem Rostom
0754125,Peter Rühring
0425132,Geordie Johnson
0383533,Torri Higginson
0183557,Raymond Coulthard
0924360,Philip Whitchurch
0005237,Anthony Minghella
0000421,Cuba Gooding Jr.
0000250,Renée Zellweger
0000593,Kelly Preston
0005278,Jerry O&#x27;Connell
0001542,Jay Mohr
0005093,Regina King
0005151,Jonathan Lipnicki
0671210,Mark Pellington
0836836,Jeremy Suarez
0433095,Jared Jussim
0807426,Benjamin Kimball Smith
0066492,Ingrid Beer
0921048,Jann Wenner
0005547,Alexandra Wentworth
0001081,Cameron Crowe
0000226,Will Smith
0171513,Margaret Colin
0000653,Brent Spiner
0001166,James Duval
0000407,Vivica A. Fox
0046723,Ross Bagley
0926165,Mae Whitman
0810488,Bill Smitrovich
0000386,Roland Emmerich
0434712,John Kani
0384060,Bernard Hill
0564947,Brian McCardie
0607865,Emily Mortimer
0700875,Om Puri
0147962,Henry Cele
0250803,Kurt Egelhof
0030266,Satchu Annamalai
0714780,Teddy Reddy
0451290,Raheem Khan
0222834,Jack Devnarain
0300016,Glen Gabela
0638437,Richard Nwamba
0520669,Nick Lorentz
0273159,Alex Ferns
0394280,Stephen Hopkins
0000569,Gwyneth Paltrow
0000627,Greta Scacchi
0001086,Alan Cumming
0370410,Denys Hawthorne
0860724,Sophie Thompson
0000562,Jeremy Northam
0001057,Toni Collette
0126402,Kathleen Byron
0492373,Phyllida Law
0940105,Edward Woodall
0587317,Brett Miley
0135682,Brian Capron
0923097,Karen Westwood
0932121,Paul Williamson
0185987,Rebecca Craig
0000191,Ewan McGregor
0569790,Douglas McGrath
0000596,Jonathan Pryce
0000104,Antonio Banderas
0619700,Jimmy Nail
0839777,Victoria Sus
0514780,Julian Littman
0580646,Olga Merediz
0657813,Laura Pallas
0941629,Julia Worsley
0525450,María Luján Hidalgo
0897844,Servando Villamil
0180639,Andrea Corr
0689948,Peter Polycarpou
0111767,Gary Brooker
0947664,Maite Yerro
0171630,Adrià Collado
0469318,Gabriel Kraisman
0238201,Martín Drogo
0000552,Eddie Murphy
0000586,Jada Pinkett Smith
0000336,James Coburn
0588777,Larry Miller
0152638,Dave Chappelle
0018099,John Ales
0933939,Patricia Wilson
0594301,Jamal Mixon
0564174,Nichole McAuley
0903200,Hamilton von Watts
0137543,Tony Carlin
0240606,Quinn Duffy
0005070,Montell Jordan
0930485,Doug Williams
0708981,David Ramsey
0791755,Chaz Lamar Shepherd
0356952,Lisa Halpern
0574248,Mark McPherson
0001723,Tom Shadyac
0000905,Roberto Benigni
0000971,Nicoletta Braschi
0134493,Giorgio Cantarini
0243842,Giustino Durano
0082979,Sergio Bini Bustric
0004650,Marisa Paredes
0001976,Horst Buchholz
0019145,Lidia Alfonsi
0518057,Giuliana Lojodice
0284997,Amerigo Fontani
0211599,Pietro De Silva
0350147,Francesco Guzzo
0495476,Raffaella Lebboroni
0019142,Claudio Alfonsi
0056391,Gil Baroni
0080641,Massimo Bianchi
0092104,Jürgen Bohn
0120717,Verena Buratti
0000354,Matt Damon
0000255,Ben Affleck
0585906,John Mighton
0538259,Rachel Majorowski
0565494,Colleen McCauley
0000729,Casey Affleck
0369513,Cole Hauser
0580436,Matt Mercier
0820538,Ralph St. George
0528546,Rob Lynds
0913418,Dan Washington
0284315,Alison Folland
0108683,Derrick Bridgeman
0006710,Vik Sahay
0251059,Shannon Egleson
0529147,Rob Lyons
0001814,Gus Van Sant
0000128,Russell Crowe
0000657,David Strathairn
0566783,Matt McCoy
0002117,Paul Guilfoyle
0781915,Paolo Seganti
0335171,Elisabeth Granli
0853140,Sandra Taylor
0710292,Steve Rankin
0333689,Allan Graf
0159068,Precious Chong
0810083,Symba
0000436,Curtis Hanson
0000138,Leonardo DiCaprio
0001784,Gloria Stuart
0001255,Victor Garber
0404993,Jonathan Hyde
0008656,Lewis Abernathy
0143167,Nicholas Cascone
0755972,Anatoly M. Sagalevitch
0001572,Danny Nucci
0058029,Jason Barry
0829380,Ewan Stewart
0000166,Helen Hunt
0001427,Greg Kinnear
0000240,Skeet Ulrich
0648913,Lupe Ontiveros
1212803,Jill the Dog
1428429,Timer the Dog
1428428,Billy the Dog
0652410,Bibi Osterwald
0088122,Ross Bleckner
0049360,Bernadette Balagtas
0169465,Jaffe Cohen
0453298,Laurie Kilpatrick
0891138,Alice Vaughn
0236519,Brian Doyle-Murray
0208798,Pavlik Jansen op de Haar
0404806,Fedja van Huêt
0776926,Betty Schuurman
0233288,Tamar van den Dop
0530564,Victor Löw
0450453,Hans Kesting
0485120,Lou Landré
0238274,Bernard Droog
0324458,Fred Goessens
0331972,Jasper Gottlieb
0331995,Marius Gottlieb
0264166,Marisa Van Eyle
0886239,Wim Van Der Grijn
0893655,Jos Verbist
0818715,Jaap Spijkers
0726397,Mark Rietman
0226016,Mike van Diem
0490552,Israel Lau
0787149,Livia Shacter
0458424,Abraham Klausner
0079780,Ernest Bevin
0874288,Harry S. Truman
0041082,Clement Attlee
0666567,George S. Patton
0295230,Herbert Friedman
0344295,Ruth Gruber
0441723,Harold Katz
0126324,James Byrnes
0199779,Yael Danieli
0247926,Abba Eban
0343063,Andrei Gromyko
0365057,Mark Jonathan Harris
0000400,Linda Fiorentino
0001724,Tony Shalhoub
0638276,Mike Nussbaum
0340973,Jon Gries
0129564,Sergio Calderón
0835393,Carel Struycken
0269021,Kent Faulcon
0018515,John Alexander
0132625,Keith Campbell
0861269,Ken Thorley
0106755,Patrick Breen
0001756,Barry Sonnenfeld
0001015,Robert Carlyle
0004692,Mark Addy
0810890,Wim Snape
0401269,Steve Huison
0053448,Paul Barber
0817563,Hugo Speer
0789093,Lesley Sharp
0941056,Emily Woof
0177678,Deirdre Costello
0125348,Paul Butterworth
0384169,Dave Hill
0427646,Bruce Jones
0515218,Andrew Livingston
0223567,Vinny Dhillon
0493506,Kate Layden
0841491,Joanna Swain
0485316,Diane Lane
0146341,Peter Cattaneo
0000560,Nick Nolte
0862923,Brigid Tierney
0651660,Holmes Osborne
0874082,Jim True-Frost
0692874,Tim Post
0382216,Christopher Heyerdahl
0783033,Marian Seldes
0857574,Janine Theriault
0829718,Paul Stewart
0733500,Wayne Robson
0564921,Sean McCann
0488324,Sheena Larkin
0541579,Penny Mancuso
0221542,Danielle Desormeaux
0694052,Charles Edwin Powell
0001707,Paul Schrader
0001744,Tom Sizemore
0122653,Edward Burns
0001608,Barry Pepper
0004965,Adam Goldberg
0004874,Vin Diesel
0000610,Giovanni Ribisi
0001111,Jeremy Davies
0001101,Ted Danson
0316079,Paul Giamatti
0001199,Dennis Farina
0821152,Joerg Stadler
0242882,Max Martini
0116465,Dylan Bruno
0148738,Daniel Cerqueira
0330983,Demetri Goritsas
0692139,Ian Porter
0059646,Bill Basch
0059651,Martin Basch
0103953,Randolph Braham
0128609,Alice Lok Cahana
0128610,Michael Cahana
0242794,Warren Dunn
0278640,Bernard Firestone
0278661,Renee Firestone
0299971,Dario Gabbai
0487192,Tom Lantos
0586250,Katsugo Miho
0618406,Hans Münch
0662940,Paul Parks
0957190,Irene Zisblatt
0957191,Robin Zisblatt
0090895,Karl Bodenschatz
0107022,Arno Breker
0290950,Hans Frank
0002224,James Moll
0147605,Carlo Cecchi
0081175,Jean-Luc Bideau
0464855,Christoph Koncz
0002076,Jason Flemyng
0491315,Anita Laurenzi
0700610,Tommaso Puntelli
0115798,Aldo Brugnini
0024872,Samuele Amighetti
0597042,Clotilde Mollet
0250910,Rainer Egger
0126983,Wolfgang Böck
0343007,Florentin Groll
0797898,Johannes Silberschneider
0218908,Arthur Denberg
0462775,Paul Koeker
0537867,Josef Mairginter
0331856,Johan Gotsch
0320660,François Girard
0000949,Cate Blanchett
0318884,Liz Giles
0191358,Rod Culbertson
0289183,Paul Fox
0726600,Terence Rigby
0001172,Christopher Eccleston
0830765,Peter Stockbridge
0752406,Amanda Ryan
0121755,Kathy Burke
0301923,Valerie Gale
0947964,George Antoni
0289656,James Frain
0286044,Jamie Foreman
0362570,Edward Hardwicke
0001212,Joseph Fiennes
0531808,Kelly Macdonald
0805697,Wayne Sleep
0001408,Shekhar Kapur
0000409,Brendan Fraser
0001655,Lynn Redgrave
0000357,Lolita Davidovich
0640413,Kevin J. O&#x27;Connor
0452492,Mark Kiely
0687443,Jack Plotnick
0044011,Rosalind Ayres
0079439,Jack Betts
0571578,Matt McKenzie
0044859,Todd Babcock
0370959,Cornelia Hayes O&#x27;Herlihy
0459397,Brandon Kleyla
0758012,Pamela Salem
0641149,Michael O&#x27;Hagan
0587778,David Millbern
0008894,Amir AboulEla
0174374,Bill Condon
0001772,Patrick Stewart
0000188,Steve Martin
0609424,Bobby Motown
0726180,Eden Riegel
0371866,Ofra Haza
0043041,James Avery
0193631,Aria Noelle Curzon
0768217,Stephanie Sawyer
0808216,Francesca Marie Smith
0745024,Shira Roth
0152312,Brenda Chapman
9054338,Steve Hickner
0920425,Simon Wells
0640838,Steven O&#x27;Donnell
0573406,Tim McMullan
0063945,Steven Beard
0792029,Antony Sher
0055271,Patrick Barlow
0167340,Martin Clunes
0718284,Sandra Reinton
0566259,Bridget McConnell
0322510,Georgie Glen
0099610,Nicholas Boulton
0006960,John Madden
0335465,Jessica Brooks Grant
0655618,Josh Paddock
0001034,Rosalind Chao
1162424,Maggie McCarthy
0094335,Wilma Bonet
0758413,Matt Salinger
0819543,Carin Sprague
0518547,June Carryl
0136283,Paul P. Card IV
0001348,Werner Herzog
0858642,Clara Thomas
0110544,Benjamin Brock
2767090,Joe Bartnick
0005251,Carrie-Anne Moss
0287825,Gloria Foster
0159059,Marcus Chong
0032810,Julian Arahanga
0233391,Matt Doran
0565883,Belinda McClory
0662562,Anthony Ray Parker
0853079,Robert Taylor
0040058,David Aston
0336802,Marc Aden Gray
0630124,Ada Nicodemou
0330139,Deni Gordon
0936894,Rowan Witt
0905154,Lana Wachowski
0905152,Lilly Wachowski
0000301,Thora Birch
0004747,Wes Bentley
0002546,Mena Suvari
0001251,Peter Gallagher
0005049,Allison Janney
0177933,Chris Cooper
0000836,Scott Bakula
0215916,Barry Del Sherman
0148043,Ara Celi
0158626,John Cho
0040717,Fort Atkinson
0917570,Brenda Wehle
0167156,Lisa Cloud
0005222,Sam Mendes
0005386,Cecilia Roth
0679150,Candela Peña
0760665,Antonia San Juan
0003030,Rosa Maria Sardà
0347218,Fernando Guillén
0134786,Toni Cantó
0523556,Carlos Lozano
0044376,Eloy Azorín
0608210,Manuel Morón
0868925,José Luis Torrijo
0049361,Carmen Balagué
0349556,Malena Gutiérrez
0055433,Yael Barnatán
0287452,Carme Fortuny
0000264,Pedro Almodóvar
0819166,Ankie Spitzer
0309101,Jamal Al Gashey
0786821,Gerald Seymour
0819713,Axel Springer
0951920,Gad Zahari
0482424,Shmuel Lalkin
0775253,Manfred Schreiber
0873338,Walter Troger
0917473,Ulrich K. Wegener
0312986,Hans-Dietrich Genscher
0738656,Schlomit Romajo
0301105,Magdi Gahary
0952640,Zvi Zamir
0793492,Dan Shilon
0389810,Heinz Hohensinn
0744840,Esther Roth-Shahamorov
0900898,Hans-Jochen Vogel
0531817,Kevin Macdonald
0005476,Hilary Swank
0001721,Chloë Sevigny
0765597,Peter Sarsgaard
0786639,Brendan Sexton III
0329773,Alicia Goranson
0036261,Jeannetta Arnette
0569847,Matt McGrath
0750735,Cheyenne Rushing
0696041,Robert Prentiss
0725935,Josh Ridgway
0259029,Craig Erickson
0781133,Stephanie Sechrist
0675178,Lou Perryman
0933768,Lisa Renee Wilson
6585958,Jackson Kane
0005303,Kimberly Peirce
0001497,Tobey Maguire
0000234,Charlize Theron
0005148,Delroy Lindo
0748620,Paul Rudd
0004721,Erykah Badu
0001085,Kieran Culkin
0625075,Kate Nelligan
0372809,Heavy D
0293461,K. Todd Freeman
0209289,Paz de la Huerta
0799777,J.K. Simmons
0661992,Evan Parke
0283497,Jimmy Flynn
0267772,Lonnie Farmer
0838059,Erik Per Sullivan
0002120,Lasse Hallström
0001401,Angelina Jolie
0245112,Clea DuVall
0005261,Brittany Murphy
0005253,Elisabeth Moss
0001467,Jared Leto
0079374,Angela Bettis
0035395,Jillian Armenante
0567399,Drucie McDaniel
0163243,Alison Claire
0616670,Christina Myers
0005088,Joanna Kerns
0003910,Travis Fine
0056058,Gloria Barnhart
0303980,Josie Gammell
0003506,James Mangold
0000378,Minnie Driver
0513281,Alex D. Linz
0005280,Rosie O&#x27;Donnell
0026406,Beth Anderson
0039229,Joseph Ashton
0074036,Bob Bergen
0090962,Billy Bodine
0112020,Hillary Brooks
0120309,Rodger Bumpass
2934314,Lily Collins
0187570,Kat Cressida
0118333,Chris Buck
0510674,Kevin Lima
0000207,Christina Ricci
0002091,Michael Gambon
0000680,Casper Van Dien
0341743,Richard Griffiths
0681844,Marc Pickering
0804218,Claire Skinner
0000489,Christopher Lee
0035605,Alun Armstrong
0816720,Mark Spalding
0654649,Jessica Oyelowo
0002077,Dexter Fletcher
0810058,Sukie Smith
0372732,Roger Heathcott
0636637,Wendy Nottingham
0066114,Stefan Bednarczyk
0404232,Geoffrey Hutchings
0001758,Timothy Spall
0497274,Francis Lee
0624242,Bill Neenan
0780686,Adam Searle
0767340,Martin Savage
0544334,Lesley Manville
0230586,Kate Doherty
0352901,Kenneth Hadley
0301369,Keeley Gainey
0177267,Ron Cook
0005139,Mike Leigh
0001618,Joaquin Phoenix
0001567,Connie Nielsen
0005023,Djimon Hounsou
0795344,John Shrapnel
0032962,Tomas Arana
0005241,Ralf Moeller
0004829,Spencer Treat Clark
0281107,Tommy Flanagan
0861752,Sven-Ole Thorsen
0229084,Omid Djalili
0568988,Nicholas McGaughey
0445479,Chris Kell
0001082,Billy Crudup
0297578,Patrick Fugit
0005028,Kate Hudson
0005134,Jason Lee
0221046,Zooey Deschanel
0029400,Michael Angarano
0000103,Fairuza Balk
0270152,John Fedevich
0468820,Mark Kozelek
0005459,Liz Stauber
0266422,Jimmy Fallon
0742911,Olivia Rosewood
0005313,Bijou Phillips
0189600,Alice Marie Crowe
0000334,Chow Yun-Fat
0000706,Michelle Yeoh
0955471,Ziyi Zhang
0151654,Chang Chen
0485950,Sihung Lung
0155607,Pei-Pei Cheng
0508329,Fazeng Li
0304723,Xian Gao
0354016,Yan Hai
0910879,Deming Wang
1276375,Li Li
0399048,Suying Huang
0955363,Jinting Zhang
0946046,Rui Yang
0508441,Kai Li
0271801,Jianhua Feng
0239008,Zhenxi Du
0944623,Cheng Lin Xu
1049634,Lory Cahn
0297161,Kurt Fuchel
1051277,Eva Hayman
1050445,Ursula Rosenfeld
1049451,Lorraine Allard
1051059,Jack Hellman
0781816,Lore Segal
1051188,Robert Sugar
1051262,Hedy Epstein
0938588,Norbert Wollheim
1051211,Nicholas Winton
1049873,Franzi Groszmann
1389569,Alexander Gordon
1051303,Bertha Leverton
1050465,Inge Sadan
1051243,Mariam Cohen
2734539,Mirka Colman
0001876,Catherine Zeta-Jones
0889846,Jacob Vargas
0154530,Andrew Chavez
0005398,Michael Saucedo
0587401,Tomas Milian
0947490,J.R. Yenque
0729256,Emilio Rivera
0642259,Michael O&#x27;Neill
0429196,Russell G. Jones
0381740,Lorene Hetherington
0172304,Eric Collins
0004425,Beau Holden
0821127,Peter Stader
0506699,James Lew
0280267,Jeremy Fitzgerald
0812787,Russell Solberg
0001752,Steven Soderbergh
0000210,Julia Roberts
0109773,David Brisbin
0225767,Dawn Didawick
0735538,Valente Rodriguez
0838081,George Rocky Sullivan
0804361,Pat Skipper
0318678,Jack Gill
0530151,Irene Olga López
0548822,Emily Marks
0548875,Julie Marks
0495358,Scotty Leavenworth
0478810,Gemmenne de la Peña
0004777,Erin Brockovich-Ellis
0055481,Adilah Barnes
0664653,Irina V. Passmoore
0001173,Aaron Eckhart
0005017,Katie Holmes
0461666,Richard Knox
0011038,Jane Adams
0146680,Michael Cavadias
0001796,Richard Thomas
0876138,Alan Tudyk
0342732,George Grizzard
0892540,Bill Velin
0584553,Charis Michelsen
0309650,Yusuf Gatewood
0383923,June Hildreth
0001315,Marcia Gay Harden
0461446,Robert Knott
0716452,Molly Regan
0860681,Sada Thompson
1021585,Eulala Scheel
0697069,Matthew Sussman
0001069,Bud Cort
0704276,Everett Quinton
0348800,Annabelle Gurwitch
0770118,Kenny Scharf
1022523,Tom McGuinness
0908925,Katherine Wallach
0000190,Matthew McConaughey
0000954,Jon Bon Jovi
0470981,Thomas Kretschmann
